solving instance mcnd nodes c56 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220844 rows, 208356 columns and 1452652 nonzeros
Model fingerprint: 0xdab7ec04
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 207808 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 548 columns (presolve time = 5s)...
Presolve removed 1096 rows and 578 columns
Presolve time: 7.36s
Presolved: 219988 rows, 207779 columns, 1244366 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207261 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2270000e+03   7.488281e+03   0.000000e+00     10s
   22863    1.2221168e+04   7.941782e+04   0.000000e+00     15s
   38056    1.2806056e+04   1.588666e+05   0.000000e+00     20s
   49363    1.3000737e+04   1.322545e+05   0.000000e+00     26s
   56879    1.3087038e+04   1.583739e+05   0.000000e+00     31s
   61196    1.3118928e+04   2.923114e+05   0.000000e+00     35s
   63520    1.3124074e+04   2.895426e+05   0.000000e+00     41s
   64633    1.3124075e+04   4.608008e+05   0.000000e+00     46s
   65893    1.3124075e+04   2.618016e+05   0.000000e+00     51s
   66888    1.3124075e+04   8.490956e+05   0.000000e+00     57s
   67257    1.3124076e+04   1.397512e+06   0.000000e+00     62s
   67417    1.3124076e+04   1.118022e+06   0.000000e+00     65s
   67717    1.3124076e+04   3.268471e+05   0.000000e+00     70s
   68177    1.3124077e+04   1.083420e+06   0.000000e+00     77s
   68337    1.3124077e+04   4.096182e+06   0.000000e+00     81s
   68751    1.3124078e+04   1.089027e+06   0.000000e+00     85s
   69091    1.3124078e+04   6.920711e+05   0.000000e+00     93s
   69281    1.3124079e+04   9.517537e+05   0.000000e+00     96s
   69631    1.3124080e+04   1.367985e+06   0.000000e+00    101s
   70001    1.3124081e+04   9.787828e+05   0.000000e+00    107s
   70241    1.3124082e+04   8.220504e+05   0.000000e+00    110s
   70571    1.3124083e+04   7.923761e+05   0.000000e+00    118s
   70731    1.3124083e+04   7.250771e+05   0.000000e+00    122s
   70891    1.3124083e+04   9.959606e+05   0.000000e+00    126s
   71231    1.3124084e+04   2.568057e+06   0.000000e+00    133s
   71391    1.3124084e+04   1.618543e+06   0.000000e+00    137s
   71841    1.3124085e+04   1.000457e+06   0.000000e+00    142s
   72121    1.3124085e+04   6.791381e+05   0.000000e+00    145s
   72491    1.3124086e+04   4.422526e+06   0.000000e+00    152s
   72761    1.3124087e+04   1.017478e+06   0.000000e+00    156s
   73091    1.3124087e+04   1.148169e+06   0.000000e+00    162s
   73251    1.3124088e+04   1.418937e+06   0.000000e+00    166s
   73571    1.3124088e+04   4.981385e+05   0.000000e+00    173s
   73731    1.3124088e+04   1.390936e+06   0.000000e+00    176s
   74051    1.3124089e+04   5.029217e+05   0.000000e+00    183s
   74415    1.3124089e+04   9.479421e+05   0.000000e+00    186s
