solving instance mcnd nodes c53 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x4e7abd6e
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 6.40s
Presolved: 220820 rows, 208611 columns, 1249120 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      7s
   10300    1.9379226e+03   5.481662e+03   0.000000e+00     10s
   23306    2.3936624e+03   1.737571e+04   0.000000e+00     15s
   31881    2.5373489e+03   1.907802e+04   0.000000e+00     20s
   40456    2.6540709e+03   1.744767e+04   0.000000e+00     25s
   47659    2.7844441e+03   1.302809e+04   0.000000e+00     30s
   53833    2.8426592e+03   9.481423e+03   0.000000e+00     35s
   59321    2.8842153e+03   1.186167e+04   0.000000e+00     40s
   64809    2.9375736e+03   7.427298e+03   0.000000e+00     45s
   69268    2.9856300e+03   1.348635e+04   0.000000e+00     50s
   73727    3.0426577e+03   1.422703e+04   0.000000e+00     56s
   77843    3.0825362e+03   2.253856e+04   0.000000e+00     60s
   81959    3.1333030e+03   4.788194e+04   0.000000e+00     65s
   87790    3.1772453e+03   9.252459e+03   0.000000e+00     70s
   92592    3.2081712e+03   2.062943e+04   0.000000e+00     75s
   97051    3.2389085e+03   1.865441e+04   0.000000e+00     80s
  101167    3.2718516e+03   2.392152e+04   0.000000e+00     85s
  104254    3.3008968e+03   1.180503e+04   0.000000e+00     91s
  106998    3.3207741e+03   1.645708e+04   0.000000e+00     95s
  110085    3.3509034e+03   2.885202e+04   0.000000e+00    100s
  113172    3.3672750e+03   2.101785e+04   0.000000e+00    105s
  115916    3.3900630e+03   1.508795e+04   0.000000e+00    111s
  118317    3.4143107e+03   2.587714e+04   0.000000e+00    115s
  120375    3.4325833e+03   3.845209e+04   0.000000e+00    121s
