solving instance mcnd nodes c35 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10790 rows, 9800 columns and 65520 nonzeros
Model fingerprint: 0x556090ad
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 9550 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [8e-04, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1691 rows and 310 columns
Presolve time: 0.19s
Presolved: 9259 rows, 9491 columns, 53488 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9261 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   42538    7.7102931e+02   1.270785e+04   0.000000e+00      5s
   69586    1.9199142e+03   1.911044e+04   0.000000e+00     10s
   92602    3.7192639e+03   1.663649e+04   0.000000e+00     15s
  114442    4.8272474e+03   1.863057e+05   0.000000e+00     20s
  133090    5.9804745e+03   3.986575e+04   0.000000e+00     25s
  150898    7.1351000e+03   5.877322e+03   0.000000e+00     30s
  167362    8.0420255e+03   2.402752e+04   0.000000e+00     35s
  183658    8.5585331e+03   2.433670e+03   0.000000e+00     40s
  197938    9.0730427e+03   2.811630e+04   0.000000e+00     45s
  212218    9.6308245e+03   3.643187e+04   0.000000e+00     50s
  228178    1.0383307e+04   2.659265e+04   0.000000e+00     55s
  244810    1.1287370e+04   2.237604e+03   0.000000e+00     60s
  261442    1.2959253e+04   6.556092e+03   0.000000e+00     65s
  278242    1.4527242e+04   8.291684e+02   0.000000e+00     70s
  294538    1.5726702e+04   1.803931e+00   0.000000e+00     75s
  296267    1.5727617e+04   0.000000e+00   0.000000e+00     75s

Root relaxation: objective 1.572762e+04, 296267 iterations, 75.03 seconds (38.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15727.6166    0   88          - 15727.6166      -     -   75s
     0     0 15960.6351    0   93          - 15960.6351      -     -   78s
H    0     0                    20300.921432 15960.9494  21.4%     -   79s
     0     0 15978.3132    0   95 20300.9214 15978.3132  21.3%     -   80s
     0     0 16025.8486    0   98 20300.9214 16025.8486  21.1%     -   81s
     0     0 16026.0787    0  102 20300.9214 16026.0787  21.1%     -   82s
     0     0 16048.4146    0  114 20300.9214 16048.4146  20.9%     -   91s
     0     0 16051.0145    0  111 20300.9214 16051.0145  20.9%     -   92s
     0     0 16057.2848    0  111 20300.9214 16057.2848  20.9%     -  102s
H    0     0                    19403.542143 16057.4323  17.2%     -  104s
H    0     0                    19403.541037 16057.4323  17.2%     -  104s
H    0     0                    19316.720305 16057.4323  16.9%     -  104s
     0     0 16058.7607    0  109 19316.7203 16058.7607  16.9%     -  105s
     0     0 16059.9198    0  104 19316.7203 16059.9198  16.9%     -  106s
     0     0 16060.3783    0  104 19316.7203 16060.3783  16.9%     -  106s
     0     0 16062.6686    0  111 19316.7203 16062.6686  16.8%     -  106s
     0     0 16062.8126    0  115 19316.7203 16062.8126  16.8%     -  106s
     0     0 16063.1698    0  105 19316.7203 16063.1698  16.8%     -  106s
     0     0 16063.1899    0  107 19316.7203 16063.1899  16.8%     -  107s
     0     0 16063.1938    0  107 19316.7203 16063.1938  16.8%     -  107s
     0     0 16063.2023    0  105 19316.7203 16063.2023  16.8%     -  107s
     0     0 16063.3190    0  103 19316.7203 16063.3190  16.8%     -  107s
H    0     0                    19298.402693 16063.3190  16.8%     -  112s
     0     2 16063.3260    0  103 19298.4027 16063.3260  16.8%     -  130s
     4     6 16478.2873    2   87 19298.4027 16162.7167  16.2%  4674  136s
     7     9 16324.0448    4   84 19298.4027 16163.7255  16.2%  4102  140s
    16    18 16295.5405   11   85 19298.4027 16163.7255  16.2%  2683  145s
    28    30 16391.3971   21   80 19298.4027 16163.7255  16.2%  2023  150s
    36    38 16637.4178   27   64 19298.4027 16163.7255  16.2%  1975  155s
    43    45 17100.1681   31   62 19298.4027 16163.7255  16.2%  2064  161s
    51    53 16692.3439   37   57 19298.4027 16163.7255  16.2%  1996  165s
    60    62 17189.8106   41   50 19298.4027 16163.7255  16.2%  1968  170s
    67    69 16788.2929   46   59 19298.4027 16163.7255  16.2%  1945  175s
    77    79 16904.0264   52   52 19298.4027 16163.7255  16.2%  1875  180s
    94    96 17325.2422   67   50 19298.4027 16163.7255  16.2%  1686  185s
   104   106 16917.9309   75   50 19298.4027 16163.7255  16.2%  1608  192s
