solving instance mcnd nodes c39 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50567 rows, 46358 columns and 321656 nonzeros
Model fingerprint: 0x6c67725e
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 46109 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 249 unfixed non-continuous variables out of 249
User MIP start did not produce a new incumbent solution

Presolve removed 518 rows and 289 columns
Presolve time: 1.32s
Presolved: 50149 rows, 46070 columns, 275249 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45841 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13551    9.2273296e+03   7.688061e+04   0.000000e+00      5s
   18033    9.3986469e+03   6.533593e+05   0.000000e+00     10s
   19463    9.3986553e+03   4.977041e+05   0.000000e+00     16s
   20873    9.3986640e+03   8.894889e+05   0.000000e+00     20s
   22924    9.3986862e+03   5.620216e+05   0.000000e+00     25s
   24754    9.3987513e+03   4.906690e+06   0.000000e+00     30s
   26564    9.3992778e+03   2.706696e+07   0.000000e+00     35s
   28696    9.5259093e+03   4.883738e+09   0.000000e+00     40s
   30598    9.8832767e+03   1.481135e+07   0.000000e+00     45s
   32438    1.0088383e+04   4.305993e+06   0.000000e+00     50s
   34368    1.0382476e+04   7.885646e+06   0.000000e+00     55s
   36479    1.0599472e+04   1.688201e+06   0.000000e+00     60s
   38009    1.0841929e+04   2.829703e+06   0.000000e+00     65s
   39549    1.1013802e+04   4.402338e+06   0.000000e+00     70s
   41009    1.1213715e+04   8.255694e+05   0.000000e+00     75s
   42479    1.1463657e+04   1.248152e+06   0.000000e+00     80s
   43850    1.1692852e+04   2.129894e+06   0.000000e+00     85s
   45280    1.1902000e+04   7.778522e+06   0.000000e+00     90s
   46660    1.2164146e+04   4.906165e+06   0.000000e+00     95s
   47990    1.2408568e+04   1.715966e+06   0.000000e+00    100s
   49300    1.2683242e+04   3.040029e+06   0.000000e+00    105s
   50750    1.2943756e+04   8.443447e+06   0.000000e+00    110s
   51980    1.3133855e+04   5.867796e+05   0.000000e+00    115s
   53301    1.3385469e+04   6.049541e+06   0.000000e+00    120s
   54471    1.3594995e+04   1.685750e+07   0.000000e+00    125s
   55671    1.3899257e+04   1.053364e+07   0.000000e+00    130s
   56851    1.4117167e+04   2.379794e+07   0.000000e+00    135s
   57951    1.4375383e+04   1.596067e+06   0.000000e+00    140s
   59151    1.4631048e+04   2.951078e+06   0.000000e+00    145s
   60351    1.4901628e+04   5.126812e+06   0.000000e+00    150s
   61491    1.5085911e+04   9.466571e+06   0.000000e+00    155s
   62641    1.5288708e+04   3.673745e+05   0.000000e+00    160s
   63861    1.5503054e+04   7.707931e+05   0.000000e+00    165s
   65162    1.5733455e+04   1.744970e+07   0.000000e+00    170s
   66542    1.6092474e+04   5.044069e+05   0.000000e+00    175s
   67822    1.6419006e+04   5.596998e+06   0.000000e+00    180s
   69062    1.6722757e+04   2.016224e+07   0.000000e+00    185s
   70362    1.7001061e+04   4.407428e+06   0.000000e+00    190s
   71692    1.7324331e+04   1.801514e+06   0.000000e+00    195s
   72902    1.7626732e+04   1.194456e+06   0.000000e+00    200s
   74032    1.7908159e+04   2.892537e+06   0.000000e+00    205s
   75122    1.8186360e+04   2.966670e+06   0.000000e+00    210s
   76272    1.8418380e+04   9.820534e+06   0.000000e+00    215s
Warning: Markowitz tolerance tightened to 0.03125
   77292    1.8731251e+04   3.242178e+06   0.000000e+00    220s
   78372    1.8989304e+04   1.065978e+07   0.000000e+00    225s
   79362    1.9207153e+04   7.998542e+06   0.000000e+00    230s
   80462    1.9462621e+04   1.071882e+06   0.000000e+00    235s
   81512    1.9641730e+04   2.562240e+06   0.000000e+00    240s
   82462    1.9810334e+04   3.363112e+06   0.000000e+00    245s
   83532    2.0058032e+04   6.219805e+08   0.000000e+00    250s
   84532    2.0236064e+04   6.123988e+05   0.000000e+00    255s
   85622    2.0462143e+04   7.309380e+06   0.000000e+00    260s
   86652    2.0679548e+04   1.710859e+06   0.000000e+00    265s
   87692    2.0903613e+04   1.105103e+06   0.000000e+00    270s
   88672    2.1166777e+04   7.669830e+05   0.000000e+00    275s
   89592    2.1370210e+04   2.366428e+06   0.000000e+00    280s
   90582    2.1612537e+04   4.164127e+06   0.000000e+00    285s
   91562    2.1883212e+04   1.580495e+06   0.000000e+00    290s
   92502    2.2107261e+04   1.153222e+06   0.000000e+00    295s
   93442    2.2377475e+04   1.704578e+07   0.000000e+00    300s
   94392    2.2597486e+04   4.368753e+06   0.000000e+00    305s
   95372    2.2862820e+04   1.599411e+05   0.000000e+00    310s
   96222    2.3064806e+04   1.896540e+06   0.000000e+00    315s
   97192    2.3345224e+04   4.460403e+06   0.000000e+00    320s
   98212    2.3635409e+04   1.034147e+06   0.000000e+00    325s
   99052    2.3864103e+04   1.095395e+06   0.000000e+00    330s
   99942    2.4089989e+04   3.970755e+06   0.000000e+00    335s
  100892    2.4307851e+04   5.420505e+05   0.000000e+00    340s
  101772    2.4512535e+04   5.854843e+06   0.000000e+00    345s
  102652    2.4710657e+04   1.666403e+06   0.000000e+00    350s
  103532    2.4940144e+04   3.758341e+06   0.000000e+00    355s
  104412    2.5179917e+04   6.858729e+05   0.000000e+00    360s
  105262    2.5386375e+04   6.859216e+06   0.000000e+00    365s
  106142    2.5625336e+04   2.662133e+05   0.000000e+00    370s
  107072    2.5813821e+04   2.926000e+06   0.000000e+00    375s
  107972    2.6039453e+04   5.431383e+05   0.000000e+00    380s
  108912    2.6264863e+04   8.648503e+06   0.000000e+00    385s
  109822    2.6533819e+04   3.674772e+05   0.000000e+00    390s
  110612    2.6745126e+04   7.580050e+05   0.000000e+00    395s
  111612    2.7004142e+04   1.530486e+06   0.000000e+00    400s
  112482    2.7178674e+04   3.476886e+06   0.000000e+00    405s
  113352    2.7428730e+04   1.731807e+06   0.000000e+00    410s
  114242    2.7665201e+04   4.008198e+05   0.000000e+00    415s
  115022    2.7841964e+04   1.467391e+05   0.000000e+00    420s
  115872    2.8026128e+04   1.061954e+06   0.000000e+00    425s
  116792    2.8231491e+04   9.583123e+06   0.000000e+00    430s
  117652    2.8408406e+04   2.829615e+06   0.000000e+00    435s
  118482    2.8590167e+04   2.664951e+06   0.000000e+00    440s
  119292    2.8749362e+04   3.728286e+06   0.000000e+00    445s
  120122    2.8903315e+04   1.746521e+07   0.000000e+00    450s
  120962    2.9043374e+04   8.100563e+05   0.000000e+00    455s
  121772    2.9215697e+04   7.989840e+04   0.000000e+00    460s
  122582    2.9336969e+04   1.054613e+06   0.000000e+00    465s
  123342    2.9467573e+04   2.578516e+05   0.000000e+00    470s
  124162    2.9595441e+04   1.086093e+06   0.000000e+00    475s
  125042    2.9717633e+04   1.258255e+05   0.000000e+00    480s
  125762    2.9828872e+04   2.670569e+06   0.000000e+00    485s
  126612    2.9937827e+04   2.253383e+06   0.000000e+00    490s
  127382    3.0041872e+04   1.850210e+06   0.000000e+00    495s
  128312    3.0172380e+04   1.170013e+07   0.000000e+00    500s
  129072    3.0313391e+04   1.696327e+06   0.000000e+00    505s
  129912    3.0447525e+04   6.390910e+05   0.000000e+00    510s
  130812    3.0584194e+04   9.093436e+06   0.000000e+00    515s
  131602    3.0685311e+04   2.287643e+05   0.000000e+00    520s
  132422    3.0811947e+04   9.031520e+04   0.000000e+00    525s
  133282    3.0960285e+04   7.003651e+05   0.000000e+00    530s
  134142    3.1082613e+04   2.227319e+05   0.000000e+00    535s
  134922    3.1184542e+04   2.667940e+05   0.000000e+00    540s
  135712    3.1278159e+04   3.084027e+05   0.000000e+00    545s
  136482    3.1371017e+04   5.104169e+06   0.000000e+00    550s
  137312    3.1464290e+04   1.359782e+05   0.000000e+00    555s
  138062    3.1545973e+04   6.422863e+05   0.000000e+00    560s
  138932    3.1645480e+04   6.850688e+05   0.000000e+00    565s
  139732    3.1749936e+04   2.257881e+05   0.000000e+00    570s
  140532    3.1858146e+04   1.073517e+05   0.000000e+00    575s
  141322    3.1952792e+04   5.118045e+05   0.000000e+00    580s
  142062    3.2037937e+04   2.039015e+06   0.000000e+00    585s
  142882    3.2144345e+04   1.781380e+05   0.000000e+00    590s
  143702    3.2244127e+04   3.022542e+04   0.000000e+00    595s
  144452    3.2323065e+04   1.283361e+05   0.000000e+00    600s
  145322    3.2409388e+04   5.230459e+06   0.000000e+00    605s
  146142    3.2490228e+04   1.644212e+06   0.000000e+00    610s
  146962    3.2576578e+04   2.432822e+05   0.000000e+00    615s
  147882    3.2658675e+04   4.555540e+05   0.000000e+00    620s
  148692    3.2725178e+04   3.410534e+05   0.000000e+00    625s
  149472    3.2782964e+04   2.668239e+05   0.000000e+00    630s
  150372    3.2848751e+04   1.082916e+06   0.000000e+00    635s
  151202    3.2911781e+04   1.231684e+05   0.000000e+00    640s
  151992    3.2968799e+04   1.343994e+05   0.000000e+00    645s
  152812    3.3019662e+04   3.407504e+05   0.000000e+00    650s
  153592    3.3068138e+04   9.536849e+05   0.000000e+00    655s
  154462    3.3112850e+04   1.300387e+05   0.000000e+00    660s
  155352    3.3152644e+04   5.911633e+04   0.000000e+00    665s
  156202    3.3185617e+04   2.082148e+05   0.000000e+00    670s
  157072    3.3220625e+04   2.142286e+04   0.000000e+00    675s
  157982    3.3260633e+04   5.844678e+04   0.000000e+00    680s
  158802    3.3289446e+04   7.806101e+04   0.000000e+00    685s
  159702    3.3319587e+04   2.354382e+04   0.000000e+00    690s
  160612    3.3347984e+04   5.675404e+04   0.000000e+00    695s
  161512    3.3368230e+04   1.195409e+04   0.000000e+00    700s
  162332    3.3387073e+04   1.070828e+05   0.000000e+00    705s
  163282    3.3403571e+04   4.288174e+03   0.000000e+00    711s
  164112    3.3415092e+04   1.191957e+04   0.000000e+00    715s
  164992    3.3425787e+04   3.946882e+04   0.000000e+00    720s
  165842    3.3434220e+04   3.006419e+04   0.000000e+00    725s
  166672    3.3438273e+04   5.888780e+03   0.000000e+00    730s
  167642    3.3441157e+04   1.804116e+02   0.000000e+00    736s
  168452    3.3441582e+04   2.155608e-01   0.000000e+00    740s
  168574    3.3441563e+04   0.000000e+00   0.000000e+00    741s
  168574    3.3441563e+04   0.000000e+00   0.000000e+00    741s

Root relaxation: objective 3.344156e+04, 168574 iterations, 738.30 seconds (319.80 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33441.5629    0  102          - 33441.5629      -     -  741s
H    0     0                    69709.226375 33441.5629  52.0%     -  742s
H    0     0                    68586.226375 33441.5629  51.2%     -  742s
H    0     0                    66709.517388 33441.5629  49.9%     -  743s
H    0     0                    64874.517388 33441.5629  48.5%     -  743s
H    0     0                    58076.539976 33441.5629  42.4%     -  743s
H    0     0                    49130.545902 33441.5629  31.9%     -  743s
H    0     0                    48083.964460 33441.5629  30.5%     -  743s
H    0     0                    47334.964460 33441.5629  29.4%     -  743s
H    0     0                    42597.989885 33441.5629  21.5%     -  744s
H    0     0                    42594.817394 33441.5629  21.5%     -  744s
H    0     0                    42594.433749 33441.5629  21.5%     -  744s
H    0     0                    42594.322400 33441.5629  21.5%     -  744s
H    0     0                    42594.316340 33441.5629  21.5%     -  745s
H    0     0                    42122.971241 33441.5629  20.6%     -  746s
H    0     0                    42122.465973 33441.5629  20.6%     -  746s
H    0     0                    42122.459575 33441.5629  20.6%     -  747s
H    0     0                    42122.458949 33441.5629  20.6%     -  747s
     0     0 33443.3060    0  101 42122.4589 33443.3060  20.6%     -  756s
H    0     0                    41753.456748 33443.4638  19.9%     -  759s
H    0     0                    41724.274930 33443.4638  19.8%     -  762s
H    0     0                    41724.222269 33443.4638  19.8%     -  762s
H    0     0                    41724.055589 33443.4638  19.8%     -  762s
     0     0 33443.5743    0  101 41724.0556 33443.5743  19.8%     -  766s
     0     0 33443.7442    0  101 41724.0556 33443.7442  19.8%     -  780s
     0     0 33443.9868    0  101 41724.0556 33443.9868  19.8%     -  794s
     0     0 33444.0438    0  100 41724.0556 33444.0438  19.8%     -  798s
H    0     0                    41711.231457 33444.0691  19.8%     -  800s
H    0     0                    41314.782412 33444.0691  19.1%     -  803s
H    0     0                    41311.886299 33444.0691  19.0%     -  803s
H    0     0                    41311.886126 33444.0691  19.0%     -  807s
     0     0 33444.0889    0  100 41311.8861 33444.0889  19.0%     -  811s
     0     0 33864.1283    0  101 41311.8861 33864.1283  18.0%     -  823s
     0     2 33864.3142    0  101 41311.8861 33864.3142  18.0%     -  898s
     1     3 33926.7442    1   99 41311.8861 33864.3142  18.0%  5511  925s
     2     4 34099.6482    1   96 41311.8861 33926.7719  17.9%  7716  976s
     3     5 34120.0352    2   91 41311.8861 33926.8542  17.9%  7440 1008s
     4     6 33979.7592    2   99 41311.8861 33979.7592  17.7%  6776 1032s
     5     7 34123.2024    3   98 41311.8861 33979.7592  17.7%  7305 1081s
     6     8 34186.8296    3   94 41311.8861 34099.6768  17.5%  7169 1112s
     7     9 34139.4699    4   96 41311.8861 34099.6768  17.5%  6630 1129s
     8    10 34145.8691    5   95 41311.8861 34099.6768  17.5%  6020 1138s
     9    11 34243.9252    6   92 41311.8861 34099.6768  17.5%  6221 1176s
    10    12 34348.0195    6   90 41311.8861 34099.6768  17.5%  6978 1225s
    11    13 34284.8130    7   91 41311.8861 34099.6768  17.5%  8164 1260s
    12    14 34514.5403    7   94 41311.8861 34099.6768  17.5%  8822 1321s
    13    15 34383.7690    8   92 41311.8861 34099.6768  17.5%  8700 1402s
    14    16 34439.7346    8   91 41311.8861 34099.6768  17.5%  9234 1462s
    15    17 34478.2422    9   90 41311.8861 34099.6768  17.5%  9114 1498s
    16    18 34526.7833    9   88 41311.8861 34099.6768  17.5%  8968 1530s
    17    19 34644.6112   10   93 41311.8861 34099.6768  17.5%  8964 1570s
