solving instance mcnd nodes c43 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83716 nonzeros
Model fingerprint: 0xe4b14107
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1988 rows and 353 columns
Presolve time: 0.20s
Presolved: 11874 rows, 12136 columns, 68889 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17588    1.0972920e+04   1.675789e+06   0.000000e+00      5s
   25472    1.6083905e+04   5.498391e+05   0.000000e+00     10s
   35457    2.9574346e+04   2.176151e+04   0.000000e+00     15s
   36981    3.0397507e+04   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.039751e+04, 36981 iterations, 15.55 seconds (11.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 30397.5070    0  102          - 30397.5070      -     -   15s
     0     0 30897.3624    0  116          - 30897.3624      -     -   17s
     0     0 30902.3432    0  117          - 30902.3432      -     -   18s
     0     0 31084.2301    0  124          - 31084.2301      -     -   19s
     0     0 31089.8990    0  124          - 31089.8990      -     -   20s
     0     0 31183.9291    0  130          - 31183.9291      -     -   22s
     0     0 31187.0895    0  126          - 31187.0895      -     -   22s
     0     0 31214.2800    0  133          - 31214.2800      -     -   23s
H    0     0                    48075.101818 31214.2999  35.1%     -   24s
H    0     0                    47607.097436 31214.2999  34.4%     -   24s
H    0     0                    47345.573603 31214.2999  34.1%     -   24s
H    0     0                    47224.636626 31214.2999  33.9%     -   25s
     0     0 31218.1007    0  131 47224.6366 31218.1007  33.9%     -   25s
     0     0 31227.5941    0  130 47224.6366 31227.5941  33.9%     -   25s
     0     0 31228.6500    0  130 47224.6366 31228.6500  33.9%     -   26s
     0     0 31686.5075    0  129 47224.6366 31686.5075  32.9%     -   28s
H    0     0                    47181.679727 31686.5611  32.8%     -   29s
H    0     0                    47020.689558 31686.5611  32.6%     -   29s
H    0     0                    46985.873833 31686.5611  32.6%     -   29s
H    0     0                    46984.031149 31686.5611  32.6%     -   29s
H    0     0                    46964.330102 31686.5611  32.5%     -   29s
H    0     0                    46255.144694 31686.5611  31.5%     -   29s
     0     0 31689.8603    0  130 46255.1447 31689.8603  31.5%     -   31s
     0     0 31697.7092    0  132 46255.1447 31697.7092  31.5%     -   31s
     0     0 31698.5764    0  132 46255.1447 31698.5764  31.5%     -   32s
     0     0 31707.3378    0  131 46255.1447 31707.3378  31.5%     -   32s
     0     0 31708.7022    0  134 46255.1447 31708.7022  31.4%     -   33s
     0     0 31711.1256    0  134 46255.1447 31711.1256  31.4%     -   34s
     0     0 31711.2326    0  134 46255.1447 31711.2326  31.4%     -   36s
     0     0 31713.3147    0  133 46255.1447 31713.3147  31.4%     -   36s
     0     0 31713.4046    0  133 46255.1447 31713.4046  31.4%     -   37s
     0     0 31713.4481    0  133 46255.1447 31713.4481  31.4%     -   37s
     0     0 31713.5086    0  133 46255.1447 31713.5086  31.4%     -   38s
     0     0 31713.9382    0  133 46255.1447 31713.9382  31.4%     -   38s
     0     0 31714.2821    0  140 46255.1447 31714.2821  31.4%     -   39s
     0     0 32044.8131    0  134 46255.1447 32044.8131  30.7%     -   40s
     0     0 32049.1056    0  134 46255.1447 32049.1056  30.7%     -   41s
     0     0 32054.4506    0  134 46255.1447 32054.4506  30.7%     -   41s
     0     0 32054.5860    0  134 46255.1447 32054.5860  30.7%     -   43s
     0     0 32055.2186    0  137 46255.1447 32055.2186  30.7%     -   43s
     0     0 32055.9793    0  137 46255.1447 32055.9793  30.7%     -   44s
     0     0 32055.9793    0  136 46255.1447 32055.9793  30.7%     -   44s
     0     0 32055.9793    0  134 46255.1447 32055.9793  30.7%     -   46s
     0     0 32056.3178    0  135 46255.1447 32056.3178  30.7%     -   46s
     0     0 32133.9273    0  139 46255.1447 32133.9273  30.5%     -   46s
     0     2 32133.9602    0  139 46255.1447 32133.9602  30.5%     -   55s
    12    14 32629.2960    8  105 46255.1447 32354.4347  30.1%   759   60s
