solving instance mcnd nodes c64 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915432 nonzeros
Model fingerprint: 0x8ca4e5ba
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1456 rows and 773 columns (presolve time = 5s)...
Presolve removed 1456 rows and 803 columns (presolve time = 10s)...
Presolve removed 1456 rows and 803 columns
Presolve time: 12.01s
Presolved: 286183 rows, 273974 columns, 1640483 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.07s
  NLP heuristic elapsed time = 10.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     24s
    4464    1.9193613e+03   8.813759e+03   0.000000e+00     25s
   18396    2.6387183e+03   7.426839e+03   0.000000e+00     30s
   28071    3.0863518e+03   9.570028e+03   0.000000e+00     35s
   36198    3.1666349e+03   6.809222e+03   0.000000e+00     40s
   41616    3.2309701e+03   1.277841e+04   0.000000e+00     45s
   46647    3.3034588e+03   6.668278e+03   0.000000e+00     50s
   50517    3.3807048e+03   1.251650e+04   0.000000e+00     55s
   54000    3.4498763e+03   2.413138e+04   0.000000e+00     60s
   59805    3.5126217e+03   4.105863e+04   0.000000e+00     65s
   64062    3.5616430e+03   1.171235e+04   0.000000e+00     70s
   67932    3.5964659e+03   2.033961e+04   0.000000e+00     75s
   71028    3.6424903e+03   2.220101e+04   0.000000e+00     80s
   74124    3.6799068e+03   5.502960e+04   0.000000e+00     85s
   77607    3.7128387e+03   2.111761e+04   0.000000e+00     90s
   80703    3.7391082e+03   1.011081e+04   0.000000e+00     95s
   84186    3.7718458e+03   1.158759e+04   0.000000e+00    100s
   86895    3.7986385e+03   3.721817e+04   0.000000e+00    106s
   88830    3.8166020e+03   1.626039e+04   0.000000e+00    110s
   91152    3.8438393e+03   4.606733e+04   0.000000e+00    116s
   93087    3.8627519e+03   1.551263e+04   0.000000e+00    120s
   95022    3.8820755e+03   3.512861e+04   0.000000e+00    126s
   96957    3.9013842e+03   2.881082e+04   0.000000e+00    131s
   98505    3.9180964e+03   2.286111e+04   0.000000e+00    135s
  100440    3.9338693e+03   2.048086e+04   0.000000e+00    140s
  102375    3.9508202e+03   1.513542e+04   0.000000e+00    146s
  103923    3.9640356e+03   4.215586e+04   0.000000e+00    151s
  105471    3.9785071e+03   4.150559e+05   0.000000e+00    156s
  107019    3.9917257e+03   1.647389e+04   0.000000e+00    160s
  108567    4.0097310e+03   2.234960e+04   0.000000e+00    165s
  110115    4.0327255e+03   2.156093e+04   0.000000e+00    171s
  111663    4.0531015e+03   1.809828e+04   0.000000e+00    176s
  113211    4.0704580e+03   2.914813e+04   0.000000e+00    181s
  114759    4.0814014e+03   1.405270e+04   0.000000e+00    185s
  116307    4.0973077e+03   2.732207e+04   0.000000e+00    190s
  118242    4.1085785e+03   2.970462e+04   0.000000e+00    196s
  119790    4.1233151e+03   1.359545e+04   0.000000e+00    201s
  121338    4.1389384e+03   5.277644e+04   0.000000e+00    206s
  122886    4.1515282e+03   2.175413e+04   0.000000e+00    211s
  124047    4.1660089e+03   1.642576e+04   0.000000e+00    216s
  125595    4.1825354e+03   2.603073e+04   0.000000e+00    221s
  126756    4.1978275e+03   2.362879e+04   0.000000e+00    226s
  127917    4.2138498e+03   2.003127e+04   0.000000e+00    231s
  129078    4.2300284e+03   3.037509e+04   0.000000e+00    235s
  130626    4.2496560e+03   1.773338e+04   0.000000e+00    241s
  131787    4.2608120e+03   8.584070e+04   0.000000e+00    246s
  132948    4.2804057e+03   1.456406e+04   0.000000e+00    250s
  134496    4.2986490e+03   2.733067e+04   0.000000e+00    256s
  135657    4.3103137e+03   4.751459e+04   0.000000e+00    261s
  136818    4.3228858e+03   2.462722e+04   0.000000e+00    267s
  137592    4.3299319e+03   2.925705e+04   0.000000e+00    270s
  139140    4.3438048e+03   2.117182e+04   0.000000e+00    276s
  140301    4.3545876e+03   1.387436e+04   0.000000e+00    281s
  141462    4.3624386e+03   1.614727e+05   0.000000e+00    286s
  142623    4.3711396e+03   3.245938e+04   0.000000e+00    290s
  144171    4.3851475e+03   4.005003e+04   0.000000e+00    296s
  145332    4.3926193e+03   6.189788e+04   0.000000e+00    301s
  146880    4.4048570e+03   1.648743e+04   0.000000e+00    306s
  148041    4.4127815e+03   1.266194e+04   0.000000e+00    311s
  149589    4.4255334e+03   1.139115e+04   0.000000e+00    316s
  150750    4.4351924e+03   1.768417e+04   0.000000e+00    321s
  151911    4.4470261e+03   3.058897e+04   0.000000e+00    325s
