solving instance mcnd nodes c100_400_10_V_L_10 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0xf2afc6ab
Model has 200 function constraints treated as nonlinear
  100 EXP, 100 POW
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-01, 5e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [9e-01, 1e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 2378 rows and 628 columns
Presolve time: 0.07s
Presolved: 5222 rows, 4873 columns, 23058 nonzeros
Presolved model has 100 bilinear constraint(s)
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4385 continuous, 488 integer (488 binary)

Root relaxation: objective 3.925046e+03, 5917 iterations, 0.91 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3925.04608    0  192          - 3925.04608      -     -    1s
     0     0 4307.28147    0  245          - 4307.28147      -     -    2s
H    0     0                    7913.4340428 4307.28948  45.6%     -    2s
H    0     0                    7909.7697519 4307.28948  45.5%     -    2s
H    0     0                    7902.9255660 4307.28948  45.5%     -    2s
H    0     0                    7898.1020821 4307.28948  45.5%     -    2s
H    0     0                    7893.1952081 4307.28948  45.4%     -    2s
     0     0 4311.97274    0  252 7893.19521 4311.97274  45.4%     -    3s
     0     0 4424.25393    0  308 7893.19521 4424.25393  43.9%     -    4s
     0     0 4424.77902    0  304 7893.19521 4424.77902  43.9%     -    4s
     0     0 4488.24572    0  392 7893.19521 4488.24572  43.1%     -    6s
     0     0 4492.14975    0  415 7893.19521 4492.14975  43.1%     -    7s
     0     0 4640.45334    0  390 7893.19521 4640.45334  41.2%     -    9s
H    0     0                    7892.7371854 4640.47306  41.2%     -    9s
H    0     0                    7892.2892580 4640.47306  41.2%     -    9s
H    0     0                    7892.2887509 4640.47306  41.2%     -    9s
H    0     0                    7892.2882947 4640.47306  41.2%     -    9s
     0     0 4643.09577    0  399 7892.28829 4643.09577  41.2%     -   10s
     0     0 4650.89620    0  350 7892.28829 4650.89620  41.1%     -   10s
H    0     0                    7811.2416045 4650.89898  40.5%     -   10s
H    0     0                    7811.2096534 4650.89898  40.5%     -   10s
H    0     0                    7810.8078119 4650.89898  40.5%     -   11s
     0     0 4653.05819    0  384 7810.80781 4653.05819  40.4%     -   11s
     0     0 4852.25564    0  380 7810.80781 4852.25564  37.9%     -   12s
     0     0 4855.06610    0  411 7810.80781 4855.06610  37.8%     -   13s
     0     0 4860.53956    0  436 7810.80781 4860.53956  37.8%     -   13s
     0     0 4861.14507    0  451 7810.80781 4861.14507  37.8%     -   13s
     0     0 4913.90531    0  391 7810.80781 4913.90531  37.1%     -   14s
     0     0 4914.91103    0  392 7810.80781 4914.91103  37.1%     -   14s
     0     0 4921.63054    0  445 7810.80781 4921.63054  37.0%     -   15s
     0     0 4922.86570    0  418 7810.80781 4922.86570  37.0%     -   15s
     0     0 4926.18228    0  440 7810.80781 4926.18228  36.9%     -   15s
     0     0 4926.75017    0  413 7810.80781 4926.75017  36.9%     -   16s
     0     0 5094.35224    0  417 7810.80781 5094.35224  34.8%     -   16s
     0     0 5094.65838    0  430 7810.80781 5094.65838  34.8%     -   17s
     0     0 5097.32771    0  449 7810.80781 5097.32771  34.7%     -   17s
     0     0 5097.64159    0  411 7810.80781 5097.64159  34.7%     -   17s
     0     0 5106.51038    0  423 7810.80781 5106.51038  34.6%     -   18s
     0     0 5108.83450    0  418 7810.80781 5108.83450  34.6%     -   18s
     0     0 5133.75199    0  437 7810.80781 5133.75199  34.3%     -   19s
H    0     0                    7805.1884386 5133.75555  34.2%     -   19s
     0     0 5134.38544    0  432 7805.18844 5134.38544  34.2%     -   19s
     0     0 5137.77976    0  454 7805.18844 5137.77976  34.2%     -   20s
     0     0 5138.12470    0  454 7805.18844 5138.12470  34.2%     -   20s
     0     0 5140.33550    0  445 7805.18844 5140.33550  34.1%     -   20s
     0     0 5141.12339    0  443 7805.18844 5141.12339  34.1%     -   21s
     0     0 5141.71244    0  454 7805.18844 5141.71244  34.1%     -   21s
     0     0 5146.36137    0  443 7805.18844 5146.36137  34.1%     -   22s
