solving instance mcnd nodes c45 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63742 rows, 59468 columns and 412896 nonzeros
Model fingerprint: 0x304f815d
Model has 20 function constraints treated as nonlinear
  20 POLY
Variable types: 59154 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 334 columns
Presolve time: 1.48s
Presolved: 63274 rows, 59135 columns, 353493 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58841 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7354    7.0570441e+03   2.794519e+04   0.000000e+00      5s
   23048    9.0150924e+03   2.786466e+05   0.000000e+00     10s
   26218    9.0827794e+03   2.781342e+05   0.000000e+00     15s
   29171    9.1122038e+03   3.586747e+05   0.000000e+00     20s
   30941    9.1122110e+03   5.288205e+05   0.000000e+00     25s
   33461    9.1122241e+03   6.620777e+05   0.000000e+00     30s
   35586    9.1122443e+03   1.366209e+06   0.000000e+00     35s
   37726    9.1123449e+03   3.104871e+07   0.000000e+00     40s
   39496    9.1126065e+03   3.303051e+07   0.000000e+00     45s
   41276    9.1185173e+03   2.193955e+08   0.000000e+00     50s
   43806    9.2439154e+03   3.562827e+06   0.000000e+00     55s
   45871    9.3014299e+03   1.930312e+06   0.000000e+00     60s
   47791    9.4387457e+03   3.678204e+06   0.000000e+00     65s
   50306    9.6435979e+03   9.129020e+05   0.000000e+00     70s
   52121    9.7305330e+03   1.733344e+06   0.000000e+00     75s
   53921    9.8646977e+03   4.292802e+05   0.000000e+00     80s
   55781    9.9751857e+03   3.537848e+06   0.000000e+00     85s
   57421    1.0090144e+04   2.734392e+06   0.000000e+00     90s
   59021    1.0226713e+04   1.313760e+06   0.000000e+00     95s
   60601    1.0343835e+04   2.976751e+06   0.000000e+00    100s
   62211    1.0502652e+04   4.155892e+06   0.000000e+00    105s
   63701    1.0639940e+04   1.070447e+06   0.000000e+00    110s
   65236    1.0779244e+04   2.710078e+06   0.000000e+00    115s
   66786    1.0916484e+04   1.601124e+06   0.000000e+00    120s
   68331    1.1084954e+04   5.254835e+06   0.000000e+00    125s
   69841    1.1218020e+04   5.565895e+06   0.000000e+00    130s
   71251    1.1343930e+04   1.586413e+06   0.000000e+00    135s
   72681    1.1448606e+04   4.842534e+05   0.000000e+00    140s
   74291    1.1583259e+04   4.277475e+07   0.000000e+00    145s
   75771    1.1704222e+04   4.415873e+06   0.000000e+00    150s
   77221    1.1826815e+04   6.351241e+06   0.000000e+00    155s
   78581    1.1938185e+04   5.265300e+06   0.000000e+00    160s
   79961    1.2064240e+04   9.197189e+06   0.000000e+00    165s
   81201    1.2157506e+04   7.611792e+05   0.000000e+00    170s
   82591    1.2294068e+04   1.329212e+07   0.000000e+00    175s
   83901    1.2410619e+04   1.454028e+07   0.000000e+00    180s
   85201    1.2543318e+04   7.205133e+05   0.000000e+00    185s
   86701    1.2802938e+04   1.081110e+06   0.000000e+00    190s
   88021    1.2945407e+04   8.628592e+05   0.000000e+00    195s
   89351    1.3073492e+04   3.215848e+06   0.000000e+00    200s
   90681    1.3204814e+04   2.278577e+07   0.000000e+00    205s
   92061    1.3355273e+04   2.289674e+06   0.000000e+00    210s
   93351    1.3483025e+04   5.749486e+06   0.000000e+00    215s
