solving instance mcnd nodes c55 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220068 rows, 207582 columns and 1447074 nonzeros
Model fingerprint: 0x96b1fa75
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 207036 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1122 rows and 606 columns (presolve time = 5s)...
Presolve removed 1122 rows and 606 columns
Presolve time: 5.61s
Presolved: 219096 rows, 206977 columns, 1239246 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206461 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0506649e+02   5.877031e+03   0.000000e+00     14s
    7950    3.9304711e+02   1.065522e+05   0.000000e+00     15s
   27858    3.6304546e+03   8.602195e+04   0.000000e+00     20s
   40456    3.7861849e+03   8.383195e+04   0.000000e+00     25s
   49408    3.8090155e+03   1.089462e+05   0.000000e+00     30s
   56792    3.8459825e+03   1.337402e+05   0.000000e+00     36s
   63136    3.8644899e+03   1.798228e+05   0.000000e+00     41s
   67320    3.8708814e+03   2.304202e+05   0.000000e+00     46s
   69761    3.8708821e+03   3.502472e+05   0.000000e+00     50s
   72212    3.8708831e+03   3.756719e+05   0.000000e+00     55s
   75338    3.8737484e+03   8.444503e+05   0.000000e+00     61s
   78175    3.8783381e+03   8.838731e+05   0.000000e+00     65s
   81230    3.8808695e+03   8.499974e+05   0.000000e+00     70s
   83504    3.8808707e+03   1.456776e+06   0.000000e+00     76s
   84054    3.8808720e+03   1.442713e+06   0.000000e+00     83s
   84334    3.8808722e+03   3.625865e+06   0.000000e+00     86s
   84634    3.8808726e+03   5.115326e+05   0.000000e+00     91s
   85104    3.8808740e+03   1.559141e+06   0.000000e+00     97s
   85834    3.8808755e+03   3.259327e+06   0.000000e+00    101s
   86364    3.8808768e+03   6.808179e+05   0.000000e+00    106s
   86874    3.8808784e+03   8.359680e+05   0.000000e+00    113s
   87364    3.8808792e+03   4.582601e+05   0.000000e+00    117s
   87634    3.8808803e+03   4.479583e+05   0.000000e+00    122s
   88154    3.8808809e+03   1.055685e+06   0.000000e+00    126s
   88454    3.8808817e+03   7.247060e+05   0.000000e+00    131s
   88844    3.8808829e+03   1.382862e+06   0.000000e+00    137s
   89510    3.8808834e+03   6.000860e+05   0.000000e+00    140s
   90150    3.8808846e+03   2.001328e+06   0.000000e+00    147s
   90310    3.8808855e+03   9.693163e+05   0.000000e+00    150s
   91333    3.8808868e+03   1.132114e+06   0.000000e+00    156s
   91653    3.8808879e+03   1.643641e+06   0.000000e+00    162s
   92294    3.8808884e+03   6.295804e+05   0.000000e+00    165s
   92934    3.8808901e+03   1.217186e+06   0.000000e+00    173s
   93494    3.8808908e+03   1.660837e+06   0.000000e+00    176s
   93794    3.8808919e+03   7.344535e+05   0.000000e+00    181s
   94154    3.8808927e+03   1.041038e+06   0.000000e+00    188s
   94914    3.8809013e+03   1.129706e+06   0.000000e+00    191s
   95274    3.8809077e+03   1.049290e+06   0.000000e+00    196s
   95664    3.8809122e+03   3.218237e+06   0.000000e+00    201s
   95934    3.8809153e+03   6.262693e+05   0.000000e+00    206s
   96264    3.8809183e+03   1.339378e+06   0.000000e+00    211s
   96604    3.8809208e+03   1.222101e+06   0.000000e+00    216s
   96884    3.8809233e+03   9.513869e+05   0.000000e+00    221s
   97324    3.8809262e+03   2.170597e+06   0.000000e+00    226s
   97804    3.8809295e+03   1.180010e+06   0.000000e+00    231s
   98374    3.8809332e+03   1.757377e+06   0.000000e+00    236s
   98884    3.8809364e+03   1.221684e+06   0.000000e+00    241s
   99294    3.8809389e+03   1.353127e+06   0.000000e+00    246s
   99734    3.8809416e+03   3.534969e+06   0.000000e+00    251s
  100244    3.8809450e+03   2.042959e+06   0.000000e+00    256s
  100794    3.8809485e+03   1.161768e+06   0.000000e+00    261s
  101324    3.8809519e+03   5.259402e+06   0.000000e+00    265s
  101924    3.8809568e+03   3.049454e+06   0.000000e+00    270s
  102784    3.8809638e+03   2.149958e+06   0.000000e+00    277s
  103654    3.8809729e+03   1.142966e+06   0.000000e+00    281s
  104214    3.8809783e+03   1.000842e+06   0.000000e+00    286s
  104754    3.8809844e+03   2.710579e+07   0.000000e+00    291s
  105314    3.8809913e+03   1.183213e+06   0.000000e+00    296s
  105794    3.8809972e+03   2.812820e+06   0.000000e+00    301s
  106244    3.8810021e+03   1.305024e+06   0.000000e+00    306s
  106664    3.8810068e+03   5.488595e+06   0.000000e+00    312s
  106984    3.8810105e+03   1.893704e+06   0.000000e+00    315s
  107364    3.8810140e+03   1.744665e+06   0.000000e+00    321s
  107994    3.8810211e+03   2.624927e+06   0.000000e+00    326s
  108654    3.8810283e+03   1.580047e+06   0.000000e+00    332s
  108844    3.8810302e+03   1.583277e+06   0.000000e+00    336s
  109404    3.8810370e+03   9.422498e+05   0.000000e+00    341s
  109864    3.8810429e+03   1.593795e+06   0.000000e+00    346s
  110354    3.8810489e+03   4.048476e+06   0.000000e+00    351s
  110814    3.8810543e+03   3.570356e+06   0.000000e+00    356s
  111384    3.8810604e+03   9.265439e+05   0.000000e+00    361s
  111924    3.8810670e+03   2.684231e+06   0.000000e+00    366s
  112324    3.8810712e+03   2.309169e+06   0.000000e+00    372s
  112734    3.8810749e+03   2.274978e+06   0.000000e+00    377s
  113064    3.8810780e+03   1.160224e+06   0.000000e+00    380s
  113474    3.8810824e+03   1.489598e+06   0.000000e+00    385s
  114004    3.8810882e+03   2.255225e+06   0.000000e+00    391s
  114464    3.8810931e+03   1.405256e+06   0.000000e+00    396s
  114964    3.8810978e+03   5.728054e+06   0.000000e+00    401s
  115584    3.8811057e+03   1.599734e+06   0.000000e+00    405s
  116314    3.8811149e+03   2.103976e+06   0.000000e+00    411s
  117344    3.8811336e+03   1.271159e+06   0.000000e+00    416s
  118554    3.8811636e+03   1.082202e+06   0.000000e+00    421s
  119584    3.8811888e+03   2.267426e+06   0.000000e+00    425s
  120504    3.8812089e+03   6.759626e+05   0.000000e+00    431s
  121024    3.8812175e+03   1.716363e+06   0.000000e+00    435s
  121664    3.8812275e+03   1.030538e+06   0.000000e+00    441s
  122214    3.8812368e+03   2.152420e+06   0.000000e+00    445s
  123084    3.8812645e+03   7.735267e+06   0.000000e+00    451s
  123874    3.8812901e+03   2.663406e+06   0.000000e+00    455s
  125114    3.8813180e+03   2.177594e+07   0.000000e+00    461s
  125654    3.8813374e+03   2.524060e+06   0.000000e+00    465s
  126484    3.8813760e+03   5.095493e+06   0.000000e+00    471s
  127174    3.8814158e+03   9.178047e+06   0.000000e+00    475s
  128054    3.8814597e+03   3.714253e+06   0.000000e+00    481s
  129034    3.8815745e+03   3.856526e+06   0.000000e+00    485s
  130694    3.8816419e+03   2.500407e+06   0.000000e+00    491s
  136404    3.8996807e+03   6.180708e+05   0.000000e+00    495s
  141749    3.9116532e+03   3.483907e+05   0.000000e+00    500s
  143159    3.9182146e+03   3.046158e+06   0.000000e+00    505s
  143649    3.9182203e+03   4.886772e+06   0.000000e+00    510s
  144239    3.9182275e+03   3.064208e+06   0.000000e+00    515s
  144699    3.9182322e+03   3.025431e+06   0.000000e+00    521s
  145139    3.9182376e+03   2.384195e+06   0.000000e+00    526s
  145589    3.9182426e+03   1.842638e+06   0.000000e+00    531s
  146119    3.9182489e+03   2.801393e+06   0.000000e+00    536s
  146589    3.9182540e+03   5.339673e+06   0.000000e+00    541s
  147079    3.9182592e+03   2.074423e+06   0.000000e+00    546s
  147559    3.9182652e+03   1.627450e+06   0.000000e+00    551s
  148159    3.9182728e+03   2.718743e+06   0.000000e+00    556s
  148629    3.9182793e+03   1.983681e+06   0.000000e+00    562s
  149049    3.9182853e+03   1.845177e+06   0.000000e+00    567s
  149559    3.9182925e+03   2.273701e+06   0.000000e+00    572s
  149869    3.9182972e+03   2.752085e+06   0.000000e+00    575s
  150319    3.9183044e+03   4.982827e+06   0.000000e+00    580s
  150769    3.9183113e+03   2.566587e+06   0.000000e+00    585s
  151269    3.9183189e+03   2.643515e+06   0.000000e+00    592s
  151539    3.9183235e+03   2.288129e+06   0.000000e+00    595s
  151979    3.9183308e+03   1.926072e+06   0.000000e+00    600s
  152399    3.9183377e+03   2.675244e+06   0.000000e+00    605s
  154072    3.9197992e+03   1.660511e+06   0.000000e+00    611s
  155271    3.9220301e+03   2.336234e+06   0.000000e+00    615s
  155701    3.9220346e+03   1.611112e+06   0.000000e+00    620s
  156401    3.9236009e+03   1.367114e+06   0.000000e+00    627s
  156761    3.9236053e+03   1.244149e+06   0.000000e+00    632s
  157041    3.9236092e+03   1.707081e+06   0.000000e+00    637s
  157251    3.9236117e+03   1.819899e+06   0.000000e+00    640s
  157621    3.9236164e+03   1.302319e+06   0.000000e+00    645s
  157991    3.9236210e+03   1.350261e+06   0.000000e+00    650s
  158541    3.9236308e+03   1.448642e+06   0.000000e+00    656s
  158921    3.9236363e+03   1.813415e+06   0.000000e+00    661s
  159838    3.9254048e+03   2.353440e+06   0.000000e+00    667s
  160158    3.9254110e+03   2.196403e+06   0.000000e+00    671s
  160498    3.9254176e+03   2.433933e+06   0.000000e+00    676s
  160858    3.9254243e+03   7.726471e+06   0.000000e+00    681s
  161198    3.9254308e+03   2.394273e+06   0.000000e+00    686s
  161478    3.9254358e+03   2.391177e+06   0.000000e+00    690s
  161848    3.9254426e+03   3.588819e+06   0.000000e+00    695s
  162328    3.9254504e+03   3.468114e+06   0.000000e+00    701s
  162658    3.9254560e+03   4.173721e+06   0.000000e+00    706s
  162978    3.9254617e+03   3.516509e+06   0.000000e+00    711s
  163328    3.9254678e+03   3.580664e+06   0.000000e+00    716s
  163698    3.9254744e+03   2.157782e+06   0.000000e+00    720s
  164078    3.9254842e+03   3.013796e+06   0.000000e+00    725s
  164468    3.9254934e+03   4.285810e+06   0.000000e+00    730s
  164798    3.9255013e+03   3.159948e+06   0.000000e+00    735s
  165218    3.9255113e+03   5.702753e+06   0.000000e+00    740s
  165578    3.9255193e+03   3.372956e+06   0.000000e+00    745s
  165928    3.9255277e+03   4.055355e+06   0.000000e+00    750s
  166248    3.9255354e+03   6.156312e+06   0.000000e+00    756s
  166598    3.9255432e+03   2.762006e+06   0.000000e+00    760s
  167058    3.9255546e+03   3.809909e+06   0.000000e+00    767s
  167258    3.9255593e+03   2.423149e+06   0.000000e+00    770s
  167878    3.9255785e+03   7.895109e+06   0.000000e+00    776s
  168178    3.9255868e+03   4.885604e+06   0.000000e+00    781s
  168578    3.9255981e+03   2.890616e+06   0.000000e+00    785s
  168938    3.9256069e+03   6.105742e+06   0.000000e+00    790s
  169368    3.9256179e+03   5.107388e+06   0.000000e+00    796s
  169698    3.9256269e+03   3.115360e+06   0.000000e+00    801s
  170048    3.9256362e+03   2.867033e+06   0.000000e+00    806s
  170348    3.9256440e+03   3.412733e+06   0.000000e+00    810s
  170938    3.9256599e+03   7.255357e+06   0.000000e+00    817s
  171278    3.9256698e+03   4.172342e+06   0.000000e+00    821s
  171628    3.9256847e+03   5.958548e+06   0.000000e+00    826s
  171948    3.9256972e+03   2.669957e+06   0.000000e+00    831s
  172308    3.9257113e+03   3.697043e+06   0.000000e+00    836s
  172648    3.9257232e+03   7.149365e+06   0.000000e+00    841s
  173018    3.9257345e+03   1.926331e+06   0.000000e+00    846s
  173378    3.9257477e+03   1.615842e+07   0.000000e+00    851s
  173768    3.9257601e+03   6.631578e+06   0.000000e+00    858s
  174008    3.9257693e+03   9.893157e+06   0.000000e+00    861s
  174368    3.9257832e+03   1.021909e+07   0.000000e+00    866s
  174748    3.9257962e+03   5.410946e+06   0.000000e+00    871s
  175158    3.9258140e+03   1.019406e+07   0.000000e+00    875s
  175428    3.9258247e+03   8.375581e+06   0.000000e+00    880s
  175808    3.9258428e+03   6.204402e+06   0.000000e+00    885s
  176438    3.9258751e+03   9.583986e+06   0.000000e+00    892s
  176788    3.9258931e+03   1.476629e+07   0.000000e+00    896s
  177178    3.9259091e+03   5.717372e+06   0.000000e+00    901s
  177558    3.9259240e+03   5.470589e+06   0.000000e+00    906s
  177928    3.9259385e+03   1.098057e+07   0.000000e+00    910s
  178278    3.9259530e+03   5.612565e+06   0.000000e+00    915s
  178858    3.9259947e+03   7.950137e+06   0.000000e+00    921s
  179188    3.9260211e+03   1.133375e+07   0.000000e+00    926s
  179528    3.9260496e+03   9.284877e+06   0.000000e+00    931s
  179858    3.9260789e+03   1.797365e+07   0.000000e+00    936s
  180168    3.9261101e+03   1.096859e+07   0.000000e+00    940s
  180488    3.9261398e+03   3.286474e+07   0.000000e+00    945s
  180858    3.9261720e+03   3.208937e+07   0.000000e+00    951s
  181238    3.9262171e+03   5.303825e+06   0.000000e+00    956s
  181668    3.9262666e+03   6.585520e+06   0.000000e+00    960s
  182038    3.9263144e+03   4.724773e+06   0.000000e+00    966s
  182348    3.9263450e+03   6.620733e+06   0.000000e+00    971s
  182618    3.9263734e+03   6.752354e+06   0.000000e+00    976s
  182928    3.9264038e+03   4.640604e+06   0.000000e+00    981s
  183647    3.9264706e+03   3.757436e+07   0.000000e+00    987s
  184017    3.9265014e+03   2.332004e+07   0.000000e+00    991s
  184317    3.9265242e+03   6.480790e+06   0.000000e+00    996s
  184637    3.9265597e+03   4.809245e+06   0.000000e+00   1001s
  184987    3.9265930e+03   5.981834e+06   0.000000e+00   1006s
  185387    3.9266253e+03   7.100091e+06   0.000000e+00   1011s
  185707    3.9266657e+03   9.878823e+06   0.000000e+00   1015s
  185957    3.9266942e+03   7.530060e+06   0.000000e+00   1020s
  186277    3.9267315e+03   7.085349e+06   0.000000e+00   1025s
  186767    3.9268084e+03   1.796953e+07   0.000000e+00   1032s
  187157    3.9268917e+03   7.604831e+06   0.000000e+00   1037s
  187467    3.9269686e+03   8.355358e+06   0.000000e+00   1041s
  187827    3.9270541e+03   1.202512e+07   0.000000e+00   1046s
  188177    3.9271411e+03   9.449413e+06   0.000000e+00   1051s
