solving instance mcnd nodes c60 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73778 rows, 70122 columns and 483154 nonzeros
Model fingerprint: 0x07ae9390
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 69406 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 3340 rows and 776 columns
Presolve time: 1.96s
Presolved: 70588 rows, 69347 columns, 408860 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68661 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16012    5.0357005e+03   2.673613e+04   0.000000e+00      5s
   23667    5.2241903e+03   3.258139e+05   0.000000e+00     10s
   24977    5.2254911e+03   1.192399e+05   0.000000e+00     15s
   26617    5.2254922e+03   1.268628e+05   0.000000e+00     20s
   28067    5.2254931e+03   1.469345e+05   0.000000e+00     25s
   29497    5.2254940e+03   2.206493e+05   0.000000e+00     30s
   31017    5.2254953e+03   1.558666e+05   0.000000e+00     36s
   31999    5.2254959e+03   3.085931e+05   0.000000e+00     40s
   33301    5.2254975e+03   3.946302e+05   0.000000e+00     45s
   34591    5.2254995e+03   1.827147e+05   0.000000e+00     50s
   35781    5.2255017e+03   2.768488e+05   0.000000e+00     55s
   37261    5.2255059e+03   8.649951e+05   0.000000e+00     60s
   38511    5.2255100e+03   7.351384e+05   0.000000e+00     65s
   39711    5.2255151e+03   4.440161e+05   0.000000e+00     70s
   41051    5.2255253e+03   1.724862e+06   0.000000e+00     75s
   42371    5.2255500e+03   8.289492e+06   0.000000e+00     80s
   43901    5.2256063e+03   1.218752e+07   0.000000e+00     85s
   45291    5.2258124e+03   2.752290e+07   0.000000e+00     90s
   46651    5.2266070e+03   3.633087e+07   0.000000e+00     95s
   48011    5.2313982e+03   3.199675e+07   0.000000e+00    100s
   49211    5.2385437e+03   4.090001e+08   0.000000e+00    105s
   50613    5.2628797e+03   8.331235e+06   0.000000e+00    110s
   51813    5.2733862e+03   5.141392e+06   0.000000e+00    115s
   53043    5.2920652e+03   3.266105e+06   0.000000e+00    120s
   54283    5.3166098e+03   2.450343e+06   0.000000e+00    125s
   55623    5.3404588e+03   6.793429e+05   0.000000e+00    130s
   56763    5.3545553e+03   2.023570e+07   0.000000e+00    135s
   58003    5.3974995e+03   1.648846e+07   0.000000e+00    140s
   59373    5.4349845e+03   2.063702e+07   0.000000e+00    145s
   60959    5.4940637e+03   8.855950e+06   0.000000e+00    150s
   62089    5.5195805e+03   1.954151e+07   0.000000e+00    155s
   63199    5.5345067e+03   3.281419e+06   0.000000e+00    160s
   64249    5.5478945e+03   1.523070e+06   0.000000e+00    165s
   65459    5.5667266e+03   1.828380e+06   0.000000e+00    170s
   66459    5.5826914e+03   1.528310e+06   0.000000e+00    175s
