solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0xe2ee3e4a
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-02, 7e+01]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2515 rows and 801 columns
Presolve time: 0.06s
Presolved: 4985 rows, 4700 columns, 22714 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4301 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   33516    1.8287748e+03   8.644134e+02   0.000000e+00      5s
   62244    3.6047938e+03   1.295830e+03   0.000000e+00     10s
   89082    5.1548540e+03   5.078241e+02   0.000000e+00     15s
  114534    7.1938893e+03   3.622317e+02   0.000000e+00     20s
  139230    8.4295715e+03   3.052382e+02   0.000000e+00     25s
  162540    1.0082846e+04   8.254425e+02   0.000000e+00     30s
  184590    1.1868922e+04   7.686280e+02   0.000000e+00     35s
  203490    1.3662337e+04   9.887815e+02   0.000000e+00     40s
  220122    1.5671220e+04   1.233777e+02   0.000000e+00     45s
  235368    1.6802251e+04   1.256729e+01   0.000000e+00     50s
  250552    1.6860837e+04   0.000000e+00   0.000000e+00     54s

Root relaxation: objective 1.686084e+04, 250552 iterations, 54.02 seconds (33.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16860.8368    0  133          - 16860.8368      -     -   54s
H    0     0                    27289.431608 16860.8368  38.2%     -   54s
H    0     0                    27289.275231 16860.8368  38.2%     -   54s
H    0     0                    27289.273982 16860.8368  38.2%     -   54s
H    0     0                    27289.273976 16860.8368  38.2%     -   54s
H    0     0                    27136.274111 16860.8368  37.9%     -   54s
H    0     0                    27113.274017 16860.8368  37.8%     -   54s
     0     0 18183.3345    0  188 27113.2740 18183.3345  32.9%     -   59s
H    0     0                    23536.946354 18183.3832  22.7%     -   59s
H    0     0                    23531.906448 18183.3832  22.7%     -   59s
H    0     0                    21817.906448 18183.3832  16.7%     -   59s
H    0     0                    21595.102430 18183.3832  15.8%     -   59s
H    0     0                    21248.085047 18183.3832  14.4%     -   59s
H    0     0                    21238.341847 18183.3832  14.4%     -   59s
H    0     0                    21238.341625 18183.3832  14.4%     -   60s
     0     0 18185.1321    0  184 21238.3416 18185.1321  14.4%     -   60s
     0     0 18720.3418    0  221 21238.3416 18720.3418  11.9%     -   63s
H    0     0                    21238.304027 18720.3436  11.9%     -   63s
     0     0 18850.5825    0  209 21238.3040 18850.5825  11.2%     -   66s
     0     0 19052.0536    0  192 21238.3040 19052.0536  10.3%     -   77s
     0     0 19074.7497    0  203 21238.3040 19074.7497  10.2%     -   79s
     0     0 19181.4841    0  208 21238.3040 19181.4841  9.68%     -   92s
     0     0 19183.8469    0  211 21238.3040 19183.8469  9.67%     -   93s
     0     0 19231.8508    0  189 21238.3040 19231.8508  9.45%     -   96s
H    0     0                    21044.439570 19231.8919  8.61%     -   96s
     0     0 19243.8516    0  211 21044.4396 19243.8516  8.56%     -   97s
     0     0 19269.3938    0  205 21044.4396 19269.3938  8.43%     -  104s
     0     0 19272.8293    0  229 21044.4396 19272.8293  8.42%     -  106s
     0     0 19294.7452    0  241 21044.4396 19294.7452  8.31%     -  108s
H    0     0                    20621.730076 19294.7737  6.43%     -  108s
H    0     0                    20621.409185 19294.7737  6.43%     -  108s
H    0     0                    20618.628318 19294.7737  6.42%     -  108s
H    0     0                    20610.263011 19294.7737  6.38%     -  108s
H    0     0                    20536.334092 19294.7737  6.05%     -  109s
H    0     0                    20536.333817 19294.7737  6.05%     -  109s
H    0     0                    20536.333798 19294.7737  6.05%     -  109s
H    0     0                    20536.333793 19294.7737  6.05%     -  109s
     0     0 19295.4212    0  227 20536.3338 19295.4212  6.04%     -  110s
     0     0 19307.1461    0  236 20536.3338 19307.1461  5.99%     -  111s
H    0     0                    20536.308484 19307.1904  5.99%     -  111s
     0     0 19309.0917    0  219 20536.3085 19309.0917  5.98%     -  112s
     0     0 19315.1828    0  216 20536.3085 19315.1828  5.95%     -  113s
