solving instance mcnd nodes c61 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288205 rows, 275580 columns and 1921040 nonzeros
Model fingerprint: 0x0aa2072a
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 775 rows and 775 columns (presolve time = 5s)...
Presolve removed 1460 rows and 805 columns (presolve time = 10s)...
Presolve removed 1460 rows and 805 columns
Presolve time: 13.04s
Presolved: 286985 rows, 274776 columns, 1645285 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274091 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.09s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     24s
    2322    5.9887489e+02   5.342557e+03   0.000000e+00     25s
   16358    1.5265766e+03   6.745762e+03   0.000000e+00     30s
   26033    1.6252097e+03   1.948630e+04   0.000000e+00     35s
   33773    1.7634622e+03   8.077236e+03   0.000000e+00     40s
   40739    1.8536129e+03   1.387212e+04   0.000000e+00     45s
   46931    1.8961278e+03   1.184247e+04   0.000000e+00     50s
   52349    1.9684989e+03   1.602185e+04   0.000000e+00     55s
   57401    2.0310670e+03   2.749218e+04   0.000000e+00     60s
   60884    2.0837685e+03   7.017825e+03   0.000000e+00     65s
   65141    2.1177282e+03   1.088326e+04   0.000000e+00     71s
   68237    2.1456214e+03   1.322073e+04   0.000000e+00     75s
   72107    2.1572534e+03   9.849640e+03   0.000000e+00     80s
   75590    2.1665772e+03   1.014869e+04   0.000000e+00     85s
   79073    2.1865356e+03   3.188583e+04   0.000000e+00     90s
   82169    2.2015310e+03   3.792076e+04   0.000000e+00     95s
   85265    2.2147737e+03   9.721998e+03   0.000000e+00    100s
   87974    2.2316896e+03   1.582029e+04   0.000000e+00    105s
   90683    2.2467420e+03   1.541853e+04   0.000000e+00    110s
   93392    2.2603522e+03   1.201179e+04   0.000000e+00    115s
   95714    2.2754761e+03   7.263751e+03   0.000000e+00    120s
   98810    2.2929034e+03   1.949840e+04   0.000000e+00    126s
  101132    2.3126220e+03   9.815019e+03   0.000000e+00    130s
  103841    2.3301214e+03   9.265629e+04   0.000000e+00    136s
  106163    2.3414043e+03   2.021013e+04   0.000000e+00    140s
  108485    2.3522222e+03   1.173430e+04   0.000000e+00    145s
  110807    2.3676559e+03   3.796500e+04   0.000000e+00    150s
  113129    2.3864776e+03   4.233743e+04   0.000000e+00    156s
  115064    2.4054194e+03   3.210295e+04   0.000000e+00    160s
  117386    2.4210975e+03   1.976540e+04   0.000000e+00    166s
  119321    2.4306938e+03   1.594464e+04   0.000000e+00    170s
  122417    2.4316497e+03   2.292016e+04   0.000000e+00    176s
  125126    2.4316497e+03   2.209806e+04   0.000000e+00    180s
  127835    2.4319205e+03   2.123423e+04   0.000000e+00    186s
  129770    2.4508963e+03   8.266701e+04   0.000000e+00    190s
  131705    2.4631666e+03   1.265857e+05   0.000000e+00    195s
  134027    2.4738772e+03   6.279576e+04   0.000000e+00    201s
  135962    2.4768572e+03   1.406457e+05   0.000000e+00    206s
  137897    2.4806900e+03   2.962147e+04   0.000000e+00    210s
  140219    2.4887334e+03   1.043899e+05   0.000000e+00    216s
  142154    2.4964478e+03   4.522478e+04   0.000000e+00    221s
  144089    2.5054326e+03   3.720789e+04   0.000000e+00    226s
  146024    2.5091287e+03   2.400721e+04   0.000000e+00    230s
  147959    2.5150944e+03   7.206852e+04   0.000000e+00    235s
  149894    2.5219072e+03   1.912046e+04   0.000000e+00    241s
  151829    2.5248351e+03   2.273073e+05   0.000000e+00    246s
  153377    2.5265326e+03   4.874498e+04   0.000000e+00    251s
  154925    2.5307200e+03   1.897704e+05   0.000000e+00    256s
  156473    2.5359079e+03   3.048601e+04   0.000000e+00    260s
  158408    2.5369089e+03   4.751889e+04   0.000000e+00    266s
  160343    2.5369649e+03   3.079461e+05   0.000000e+00    271s
  161891    2.5371523e+03   1.048205e+05   0.000000e+00    275s
  163826    2.5395540e+03   3.289975e+04   0.000000e+00    281s
  165374    2.5438686e+03   5.709806e+04   0.000000e+00    286s
  166922    2.5455175e+03   1.325759e+05   0.000000e+00    290s
  168470    2.5506010e+03   4.099455e+04   0.000000e+00    295s
  170405    2.5572928e+03   9.809753e+04   0.000000e+00    301s
  171953    2.5617032e+03   3.564680e+04   0.000000e+00    306s
  173501    2.5676930e+03   3.431591e+04   0.000000e+00    311s
  175049    2.5713560e+03   5.517120e+04   0.000000e+00    316s
  176597    2.5748906e+03   5.422772e+04   0.000000e+00    321s
  178145    2.5775793e+03   4.398565e+04   0.000000e+00    326s
  179306    2.5819135e+03   3.961575e+04   0.000000e+00    330s
  180854    2.5897658e+03   4.829658e+04   0.000000e+00    335s
