solving instance mcnd nodes c47 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0xfd96d796
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.39s
Presolved: 62691 rows, 58552 columns, 349891 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12498    3.5303919e+03   3.039678e+03   0.000000e+00      5s
   25108    4.1543103e+03   1.085750e+04   0.000000e+00     10s
   33644    4.5220960e+03   1.106171e+04   0.000000e+00     15s
   40434    4.7390164e+03   6.967019e+03   0.000000e+00     20s
   46060    4.9230736e+03   5.544451e+03   0.000000e+00     25s
   51686    5.0854735e+03   2.440815e+04   0.000000e+00     30s
   56730    5.2573027e+03   1.597120e+04   0.000000e+00     35s
   60804    5.3701635e+03   6.626853e+03   0.000000e+00     40s
   64684    5.4832854e+03   6.695504e+03   0.000000e+00     45s
   68564    5.6101323e+03   4.374700e+03   0.000000e+00     50s
   72250    5.7204097e+03   4.018431e+03   0.000000e+00     55s
   76130    5.8120333e+03   1.691171e+04   0.000000e+00     60s
   79816    5.9071586e+03   5.992576e+03   0.000000e+00     65s
   83114    5.9988857e+03   1.721352e+04   0.000000e+00     70s
   86218    6.0938288e+03   7.396557e+03   0.000000e+00     75s
   89322    6.1759781e+03   1.125246e+04   0.000000e+00     80s
   92426    6.2634588e+03   8.786657e+03   0.000000e+00     85s
   95530    6.3352639e+03   1.120899e+04   0.000000e+00     90s
   98440    6.4034760e+03   3.875726e+04   0.000000e+00     95s
  101156    6.4696765e+03   4.063622e+03   0.000000e+00    100s
  104066    6.5385547e+03   9.713600e+03   0.000000e+00    105s
  106782    6.6017210e+03   4.098503e+04   0.000000e+00    110s
  109498    6.6655340e+03   5.683283e+03   0.000000e+00    115s
  112408    6.7250398e+03   2.557677e+04   0.000000e+00    120s
  115318    6.7901938e+03   1.049791e+04   0.000000e+00    125s
  117840    6.8453126e+03   1.719793e+04   0.000000e+00    130s
  120556    6.9075784e+03   3.898721e+04   0.000000e+00    135s
  123272    6.9638010e+03   1.551006e+04   0.000000e+00    140s
  125988    7.0187147e+03   5.168204e+03   0.000000e+00    145s
  128510    7.0645530e+03   9.483282e+03   0.000000e+00    150s
  131226    7.1212363e+03   3.931856e+03   0.000000e+00    155s
  133942    7.1946792e+03   1.145091e+04   0.000000e+00    160s
  136658    7.2356798e+03   1.809087e+04   0.000000e+00    165s
  139180    7.2945435e+03   3.059353e+04   0.000000e+00    170s
  141702    7.3390087e+03   1.072505e+04   0.000000e+00    175s
  144224    7.3872233e+03   9.692801e+04   0.000000e+00    180s
  146746    7.4383492e+03   1.587835e+04   0.000000e+00    185s
  149462    7.4768264e+03   1.318500e+04   0.000000e+00    190s
  151984    7.5161376e+03   6.384127e+03   0.000000e+00    195s
  154506    7.5702475e+03   2.494847e+04   0.000000e+00    200s
  156834    7.6101056e+03   1.470787e+04   0.000000e+00    205s
  159550    7.6550107e+03   3.655915e+04   0.000000e+00    210s
  162266    7.7156178e+03   1.138910e+04   0.000000e+00    215s
  164788    7.7571303e+03   1.663718e+04   0.000000e+00    220s
  167310    7.7924360e+03   1.185329e+05   0.000000e+00    225s
  169638    7.8438359e+03   5.575470e+03   0.000000e+00    230s
  172160    7.8872909e+03   1.623619e+04   0.000000e+00    235s
  174876    7.9195308e+03   1.018663e+04   0.000000e+00    240s
  177398    7.9549976e+03   6.148760e+03   0.000000e+00    245s
  179920    7.9835759e+03   1.130540e+04   0.000000e+00    250s
  182442    8.0217525e+03   1.087007e+04   0.000000e+00    255s
  184770    8.0546048e+03   3.383268e+04   0.000000e+00    260s
  187292    8.0928561e+03   6.700816e+03   0.000000e+00    265s
  189620    8.1257523e+03   1.907428e+04   0.000000e+00    270s
  191754    8.1504577e+03   2.230493e+04   0.000000e+00    275s
  194082    8.1743943e+03   4.096227e+04   0.000000e+00    280s
  196410    8.2096268e+03   7.561358e+03   0.000000e+00    285s
  198738    8.2346195e+03   1.632176e+04   0.000000e+00    290s
  201066    8.2734657e+03   1.218195e+04   0.000000e+00    295s
  203394    8.3207848e+03   5.717951e+03   0.000000e+00    300s
  205722    8.3479043e+03   5.993209e+03   0.000000e+00    305s
  208050    8.3749058e+03   9.325791e+03   0.000000e+00    310s
  210378    8.4299061e+03   2.391178e+04   0.000000e+00    315s
  212706    8.4560146e+03   1.231009e+04   0.000000e+00    320s
  215034    8.4844082e+03   1.169609e+04   0.000000e+00    325s
  217168    8.5134099e+03   1.114127e+04   0.000000e+00    330s
  219302    8.5390092e+03   9.555666e+03   0.000000e+00    335s
  221436    8.5951415e+03   6.630976e+04   0.000000e+00    340s
  223570    8.6258783e+03   1.045980e+04   0.000000e+00    345s
  225898    8.6543493e+03   5.393662e+03   0.000000e+00    350s
  228032    8.6866876e+03   1.758276e+04   0.000000e+00    355s
  230166    8.7078799e+03   1.236490e+04   0.000000e+00    360s
  232300    8.7292497e+03   1.115265e+04   0.000000e+00    365s
  234434    8.7501758e+03   8.182533e+03   0.000000e+00    370s
  236762    8.8063329e+03   8.179146e+04   0.000000e+00    375s
  238896    8.8245036e+03   6.993292e+03   0.000000e+00    380s
  240836    8.8516900e+03   4.756259e+03   0.000000e+00    385s
  243358    8.8911621e+03   5.864019e+04   0.000000e+00    390s
  246268    8.9512410e+03   5.192255e+04   0.000000e+00    395s
  248596    9.0355790e+03   2.874368e+04   0.000000e+00    400s
  250924    9.1350314e+03   6.943575e+04   0.000000e+00    405s
  253058    9.1952003e+03   3.340707e+04   0.000000e+00    410s
  255386    9.2476446e+03   1.240210e+05   0.000000e+00    415s
  257520    9.2985156e+03   3.071235e+04   0.000000e+00    420s
  259654    9.3432699e+03   8.123999e+04   0.000000e+00    425s
  261788    9.3956009e+03   2.806805e+04   0.000000e+00    430s
  263728    9.4666104e+03   1.430617e+04   0.000000e+00    435s
  265474    9.5237454e+03   1.746416e+04   0.000000e+00    440s
  267220    9.5762224e+03   1.446099e+05   0.000000e+00    445s
  269160    9.6282035e+03   9.407575e+04   0.000000e+00    451s
  270906    9.6768615e+03   2.146633e+04   0.000000e+00    455s
  272458    9.7248736e+03   3.160956e+04   0.000000e+00    460s
  274010    9.7696406e+03   3.032233e+04   0.000000e+00    465s
  275756    9.8360038e+03   1.389521e+05   0.000000e+00    470s
  277308    9.8857966e+03   3.007879e+04   0.000000e+00    475s
