solving instance mcnd nodes c43 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x8c86b36e
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [5e-01, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1988 rows and 353 columns
Presolve time: 0.23s
Presolved: 11734 rows, 12136 columns, 68594 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17454    3.8199484e+04   1.197640e+05   0.000000e+00      5s
   24050    3.9520611e+04   1.215312e+05   0.000000e+00     10s
   30116    4.0205625e+04   5.058847e+04   0.000000e+00     15s
   33123    4.0328376e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 4.032838e+04, 33123 iterations, 16.88 seconds (12.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40328.3765    0  110          - 40328.3765      -     -   17s
H    0     0                    70682.323193 40328.3765  42.9%     -   17s
H    0     0                    70682.319344 40328.3765  42.9%     -   17s
H    0     0                    70274.319344 40328.3765  42.6%     -   17s
H    0     0                    70094.334264 40328.3765  42.5%     -   17s
H    0     0                    70093.066604 40328.3765  42.5%     -   17s
     0     0 40421.4407    0  112 70093.0666 40421.4407  42.3%     -   19s
H    0     0                    70049.479500 40421.4852  42.3%     -   20s
H    0     0                    69149.479500 40421.4852  41.5%     -   20s
     0     0 40421.9173    0  112 69149.4795 40421.9173  41.5%     -   20s
     0     0 40576.0888    0  117 69149.4795 40576.0888  41.3%     -   21s
     0     0 40576.2302    0  118 69149.4795 40576.2302  41.3%     -   22s
     0     0 40582.4734    0  112 69149.4795 40582.4734  41.3%     -   22s
     0     0 40583.3223    0  110 69149.4795 40583.3223  41.3%     -   24s
     0     0 40587.1429    0  118 69149.4795 40587.1429  41.3%     -   25s
     0     0 40587.6711    0  113 69149.4795 40587.6711  41.3%     -   25s
     0     0 40592.7375    0  118 69149.4795 40592.7375  41.3%     -   25s
     0     0 40593.0887    0  109 69149.4795 40593.0887  41.3%     -   26s
     0     0 40595.8227    0  113 69149.4795 40595.8227  41.3%     -   26s
     0     0 40596.4771    0  115 69149.4795 40596.4771  41.3%     -   26s
     0     0 40597.2231    0  113 69149.4795 40597.2231  41.3%     -   26s
     0     0 40597.3913    0  117 69149.4795 40597.3913  41.3%     -   28s
     0     0 40597.4609    0  114 69149.4795 40597.4609  41.3%     -   28s
     0     0 40597.5064    0  115 69149.4795 40597.5064  41.3%     -   29s
     0     0 40598.2029    0  116 69149.4795 40598.2029  41.3%     -   30s
     0     0 40598.3867    0  114 69149.4795 40598.3867  41.3%     -   30s
     0     0 40913.7699    0  114 69149.4795 40913.7699  40.8%     -   32s
     0     0 40916.9900    0  115 69149.4795 40916.9900  40.8%     -   34s
     0     0 40921.5360    0  116 69149.4795 40921.5360  40.8%     -   34s
H    0     0                    68394.213080 40921.5773  40.2%     -   35s
H    0     0                    68166.213080 40921.5773  40.0%     -   35s
H    0     0                    68155.635977 40921.5773  40.0%     -   35s
H    0     0                    67635.806610 40921.5773  39.5%     -   35s
H    0     0                    67191.806610 40921.5773  39.1%     -   35s
     0     0 40922.9714    0  114 67191.8066 40922.9714  39.1%     -   36s
     0     0 40924.6661    0  116 67191.8066 40924.6661  39.1%     -   36s
     0     0 40924.9539    0  116 67191.8066 40924.9539  39.1%     -   36s
     0     0 40925.8403    0  115 67191.8066 40925.8403  39.1%     -   36s
     0     0 40926.4108    0  116 67191.8066 40926.4108  39.1%     -   36s
     0     0 40927.5853    0  116 67191.8066 40927.5853  39.1%     -   37s
     0     0 40927.6751    0  117 67191.8066 40927.6751  39.1%     -   39s
     0     0 40929.4892    0  116 67191.8066 40929.4892  39.1%     -   39s
     0     0 40929.7351    0  118 67191.8066 40929.7351  39.1%     -   39s
     0     0 40933.0511    0  117 67191.8066 40933.0511  39.1%     -   39s
