solving instance mcnd nodes c63 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901412 nonzeros
Model fingerprint: 0x8b3ed1db
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1423 rows and 745 columns (presolve time = 5s)...
Presolve removed 1446 rows and 768 columns
Presolve time: 9.32s
Presolved: 284208 rows, 271999 columns, 1628508 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271321 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3730860e+01   6.148812e+03   0.000000e+00     12s
   18840    1.7678009e+03   4.928709e+04   0.000000e+00     15s
   40705    2.8329830e+03   8.192157e+04   0.000000e+00     20s
   55181    2.8686170e+03   9.038865e+04   0.000000e+00     25s
   66231    2.8885088e+03   9.759180e+04   0.000000e+00     30s
   74317    2.8957200e+03   1.504903e+05   0.000000e+00     36s
   80076    2.9030293e+03   3.006237e+05   0.000000e+00     40s
   84441    2.9030797e+03   9.062758e+05   0.000000e+00     46s
   88429    2.9041634e+03   4.736484e+05   0.000000e+00     51s
   92225    2.9048010e+03   4.713199e+05   0.000000e+00     55s
   97353    2.9165076e+03   3.508855e+05   0.000000e+00     60s
  102271    2.9275147e+03   2.724672e+05   0.000000e+00     65s
  105855    2.9283382e+03   3.443768e+05   0.000000e+00     71s
  106675    2.9283474e+03   3.589107e+05   0.000000e+00     75s
  108045    2.9290341e+03   7.613013e+05   0.000000e+00     82s
  108835    2.9290344e+03   4.622878e+05   0.000000e+00     86s
  110518    2.9290352e+03   7.244352e+05   0.000000e+00     91s
  111555    2.9290356e+03   5.338613e+05   0.000000e+00     96s
  112791    2.9294771e+03   5.648608e+05   0.000000e+00    102s
  113664    2.9294775e+03   1.596867e+06   0.000000e+00    106s
  114404    2.9294777e+03   1.908648e+06   0.000000e+00    110s
  115857    2.9294784e+03   1.006344e+06   0.000000e+00    115s
  117213    2.9294793e+03   8.386620e+05   0.000000e+00    120s
  118454    2.9294920e+03   1.215039e+06   0.000000e+00    125s
  121825    2.9674069e+03   6.803632e+05   0.000000e+00    130s
  124650    2.9714951e+03   1.051609e+06   0.000000e+00    136s
  127228    2.9794617e+03   8.451315e+05   0.000000e+00    140s
  128343    2.9804581e+03   9.259379e+05   0.000000e+00    147s
  128673    2.9804582e+03   9.509084e+05   0.000000e+00    150s
  129314    2.9804587e+03   7.437945e+05   0.000000e+00    157s
  129984    2.9812294e+03   7.453605e+05   0.000000e+00    160s
  130801    2.9812298e+03   7.271026e+05   0.000000e+00    166s
  131331    2.9822094e+03   1.099800e+06   0.000000e+00    170s
  131681    2.9822099e+03   1.638646e+06   0.000000e+00    178s
  131841    2.9822101e+03   6.925624e+05   0.000000e+00    181s
  132231    2.9822110e+03   8.669420e+05   0.000000e+00    185s
  132721    2.9822115e+03   9.866162e+05   0.000000e+00    191s
  133191    2.9822122e+03   1.062466e+06   0.000000e+00    196s
  133591    2.9824551e+03   1.169349e+06   0.000000e+00    204s
  133771    2.9824555e+03   2.803242e+06   0.000000e+00    207s
  134156    2.9830958e+03   1.380282e+06   0.000000e+00    210s
  134646    2.9831163e+03   9.279450e+05   0.000000e+00    217s
  134986    2.9831180e+03   5.945150e+05   0.000000e+00    224s
  135126    2.9831187e+03   7.317685e+05   0.000000e+00    226s
  135526    2.9831201e+03   5.217276e+06   0.000000e+00    230s
  135996    2.9837611e+03   1.867294e+06   0.000000e+00    237s
  136236    2.9837622e+03   7.651221e+05   0.000000e+00    242s
  136466    2.9837631e+03   2.011644e+06   0.000000e+00    246s
  136716    2.9837641e+03   6.863623e+06   0.000000e+00    251s
  137036    2.9837652e+03   1.869817e+06   0.000000e+00    258s
  137136    2.9837655e+03   2.641796e+06   0.000000e+00    260s
  137666    2.9837674e+03   1.634590e+06   0.000000e+00    269s
  137766    2.9837678e+03   1.510591e+06   0.000000e+00    272s
  137946    2.9837683e+03   2.309379e+06   0.000000e+00    276s
  138136    2.9837688e+03   8.295800e+06   0.000000e+00    281s
  138446    2.9837696e+03   1.829064e+06   0.000000e+00    286s
  138676    2.9837703e+03   1.217413e+06   0.000000e+00    290s
  138936    2.9837711e+03   1.109806e+06   0.000000e+00    295s
  139106    2.9837716e+03   1.826758e+06   0.000000e+00    300s
  139446    2.9837726e+03   1.068319e+06   0.000000e+00    309s
  139616    2.9837732e+03   1.438233e+06   0.000000e+00    314s
  139796    2.9837737e+03   4.128567e+06   0.000000e+00    319s
  139896    2.9837739e+03   8.393520e+05   0.000000e+00    321s
  140076    2.9837744e+03   1.602514e+06   0.000000e+00    326s
  140376    2.9837751e+03   6.559642e+05   0.000000e+00    331s
  140616    2.9838037e+03   1.458161e+06   0.000000e+00    335s
  141266    2.9838047e+03   2.208175e+06   0.000000e+00    345s
  141456    2.9838049e+03   2.914074e+06   0.000000e+00    347s
  141766    2.9838057e+03   1.375626e+06   0.000000e+00    352s
  142026    2.9838064e+03   1.075828e+06   0.000000e+00    356s
  142266    2.9838071e+03   1.089815e+06   0.000000e+00    361s
  142656    2.9838080e+03   1.675024e+06   0.000000e+00    366s
  142996    2.9838091e+03   2.540601e+06   0.000000e+00    371s
  143376    2.9838102e+03   4.225047e+06   0.000000e+00    375s
  143896    2.9838116e+03   8.362254e+05   0.000000e+00    382s
  144126    2.9838123e+03   7.521429e+05   0.000000e+00    387s
  144356    2.9838128e+03   1.074265e+06   0.000000e+00    392s
  144756    2.9838138e+03   2.197073e+06   0.000000e+00    397s
  145126    2.9838148e+03   7.107544e+06   0.000000e+00    402s
  145496    2.9838159e+03   2.575076e+06   0.000000e+00    407s
  145836    2.9838170e+03   1.213616e+06   0.000000e+00    412s
  146286    2.9838186e+03   3.810143e+06   0.000000e+00    417s
  146616    2.9838196e+03   2.363399e+06   0.000000e+00    421s
  147016    2.9838206e+03   3.333848e+06   0.000000e+00    426s
  147326    2.9838214e+03   2.931222e+06   0.000000e+00    431s
  147796    2.9838225e+03   1.938608e+06   0.000000e+00    435s
  148476    2.9838244e+03   5.111978e+06   0.000000e+00    441s
  149166    2.9838260e+03   1.903256e+06   0.000000e+00    447s
