solving instance mcnd nodes c52 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56401 rows, 52944 columns and 364268 nonzeros
Model fingerprint: 0xa6df0455
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2138 rows and 637 columns
Presolve time: 1.97s
Presolved: 54503 rows, 52308 columns, 309292 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51791 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11224    2.9631622e+03   3.831674e+03   0.000000e+00      5s
   22632    3.9590242e+03   1.628820e+04   0.000000e+00     10s
   31096    4.5359052e+03   3.519990e+03   0.000000e+00     15s
   38272    5.0079085e+03   4.252159e+04   0.000000e+00     20s
   43976    5.3735657e+03   7.076087e+03   0.000000e+00     25s
   49312    5.7125960e+03   9.998912e+03   0.000000e+00     30s
   55752    6.0230228e+03   4.506094e+03   0.000000e+00     35s
   60720    6.3158662e+03   1.232048e+04   0.000000e+00     40s
   65504    6.5463970e+03   8.403450e+03   0.000000e+00     45s
   69736    6.7500556e+03   7.930634e+03   0.000000e+00     50s
   73416    6.9600436e+03   1.075662e+04   0.000000e+00     55s
   77096    7.1574853e+03   6.056580e+04   0.000000e+00     60s
   80592    7.3526430e+03   1.657273e+04   0.000000e+00     65s
   83904    7.5235250e+03   9.116083e+03   0.000000e+00     70s
   87216    7.6792938e+03   7.864353e+03   0.000000e+00     75s
   90528    7.8220660e+03   4.967343e+03   0.000000e+00     80s
   93840    7.9889138e+03   1.271389e+04   0.000000e+00     85s
   96968    8.1324770e+03   3.853254e+04   0.000000e+00     90s
  100096    8.2735236e+03   1.726895e+04   0.000000e+00     95s
  103040    8.4104510e+03   1.303461e+05   0.000000e+00    100s
  105984    8.5321114e+03   2.097961e+04   0.000000e+00    105s
  108744    8.6438180e+03   7.575277e+03   0.000000e+00    110s
  111504    8.7719349e+03   1.484149e+04   0.000000e+00    115s
  114448    8.9006567e+03   7.425332e+03   0.000000e+00    120s
  117208    8.9959015e+03   3.903742e+03   0.000000e+00    125s
  120152    9.0957926e+03   3.981512e+03   0.000000e+00    130s
  122912    9.1802478e+03   8.233403e+03   0.000000e+00    135s
  126040    9.2973276e+03   7.797790e+03   0.000000e+00    140s
  128984    9.3811920e+03   5.885229e+03   0.000000e+00    145s
  131744    9.4929312e+03   4.589661e+04   0.000000e+00    150s
  134504    9.6360642e+03   9.706412e+03   0.000000e+00    155s
  137264    9.7305397e+03   1.524669e+04   0.000000e+00    160s
  140024    9.8690480e+03   3.468357e+04   0.000000e+00    165s
  142784    9.9885815e+03   1.216734e+05   0.000000e+00    170s
  145544    1.0083054e+04   1.521377e+04   0.000000e+00    175s
  148304    1.0152617e+04   1.078623e+04   0.000000e+00    180s
  151064    1.0260535e+04   1.321774e+04   0.000000e+00    185s
  153824    1.0431626e+04   3.384361e+04   0.000000e+00    190s
  156400    1.0552288e+04   4.144853e+04   0.000000e+00    195s
  158976    1.0670109e+04   2.794291e+04   0.000000e+00    200s
  161368    1.0807807e+04   2.290046e+04   0.000000e+00    205s
  163760    1.0955254e+04   5.952152e+04   0.000000e+00    210s
  165968    1.1107386e+04   1.230875e+04   0.000000e+00    215s
  167992    1.1240682e+04   5.070877e+04   0.000000e+00    220s
  170016    1.1375244e+04   3.587262e+04   0.000000e+00    225s
  171856    1.1477968e+04   5.890615e+04   0.000000e+00    230s
  174064    1.1581569e+04   2.408842e+04   0.000000e+00    235s
  176088    1.1672950e+04   4.442011e+05   0.000000e+00    240s
  177928    1.1803597e+04   2.161881e+04   0.000000e+00    245s
  179768    1.1920351e+04   3.137234e+04   0.000000e+00    250s
  181424    1.2018154e+04   2.703715e+04   0.000000e+00    255s
  183264    1.2141015e+04   7.090029e+04   0.000000e+00    260s
  185104    1.2238677e+04   4.276450e+04   0.000000e+00    265s
  186760    1.2336139e+04   1.398004e+05   0.000000e+00    270s
  188600    1.2451185e+04   5.632877e+04   0.000000e+00    275s
  190256    1.2564764e+04   3.377937e+04   0.000000e+00    280s
  191912    1.2658429e+04   6.916198e+04   0.000000e+00    285s
  193568    1.2753180e+04   1.667502e+05   0.000000e+00    290s
  195040    1.2824551e+04   1.201382e+05   0.000000e+00    295s
  196880    1.2906861e+04   1.009646e+05   0.000000e+00    300s
  198352    1.2984939e+04   4.745634e+04   0.000000e+00    305s
  200008    1.3066198e+04   4.132742e+04   0.000000e+00    310s
  201664    1.3147753e+04   3.760971e+04   0.000000e+00    315s
