solving instance mcnd nodes c58 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73160 rows, 69510 columns and 478930 nonzeros
Model fingerprint: 0xead7da45
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 68800 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [8e-04, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 710 unfixed non-continuous variables out of 710
User MIP start did not produce a new incumbent solution

Presolve removed 1450 rows and 770 columns
Presolve time: 1.50s
Presolved: 71860 rows, 68741 columns, 409010 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68061 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17934    7.3250035e+03   2.409968e+04   0.000000e+00      5s
   26438    7.5498686e+03   8.606048e+04   0.000000e+00     10s
   31976    7.6710433e+03   9.175485e+04   0.000000e+00     15s
   35487    7.7407365e+03   4.075238e+05   0.000000e+00     20s
   37509    7.7824162e+03   4.480038e+05   0.000000e+00     25s
   38783    7.7824338e+03   6.343476e+05   0.000000e+00     30s
   39923    7.7824361e+03   3.404059e+05   0.000000e+00     35s
   41223    7.7824384e+03   2.189668e+06   0.000000e+00     40s
   42793    7.7831779e+03   8.698252e+05   0.000000e+00     45s
   43993    7.7831822e+03   3.848404e+05   0.000000e+00     50s
   45563    7.7831895e+03   6.025785e+05   0.000000e+00     55s
   47705    7.7910315e+03   7.518643e+05   0.000000e+00     60s
   49769    7.8086322e+03   5.347796e+06   0.000000e+00     65s
   51609    7.8178522e+03   5.691743e+06   0.000000e+00     70s
   53269    7.8357420e+03   2.355870e+06   0.000000e+00     75s
   54979    7.8513630e+03   3.278659e+07   0.000000e+00     80s
   56779    7.8649337e+03   1.683743e+07   0.000000e+00     85s
   58703    7.8740594e+03   6.368302e+06   0.000000e+00     90s
   60673    7.8897903e+03   1.536152e+07   0.000000e+00     95s
Warning: Markowitz tolerance tightened to 0.03125
   62669    7.9142660e+03   1.467931e+08   0.000000e+00    100s
   64163    7.9298548e+03   2.211284e+06   0.000000e+00    105s
   65383    7.9407746e+03   5.306769e+07   0.000000e+00    110s
Warning: Markowitz tolerance tightened to 0.0625
