solving instance mcnd nodes c40 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50344 rows, 46136 columns and 320232 nonzeros
Model fingerprint: 0x284d0872
Model has 20 function constraints treated as nonlinear
  20 POLY
Variable types: 45888 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 496 rows and 268 columns
Presolve time: 1.55s
Presolved: 50008 rows, 45869 columns, 274265 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45641 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16310    2.7564315e+04   2.940723e+05   0.000000e+00      5s
   19521    2.8144219e+04   2.260307e+05   0.000000e+00     10s
   21848    2.8206190e+04   5.019532e+05   0.000000e+00     15s
   23350    2.8206196e+04   3.331065e+05   0.000000e+00     20s
   25607    2.8206217e+04   1.021228e+06   0.000000e+00     25s
   28017    2.8285404e+04   2.324779e+07   0.000000e+00     30s
   30674    2.9064034e+04   1.342837e+06   0.000000e+00     35s
   32677    2.9384607e+04   1.559135e+06   0.000000e+00     40s
   34487    2.9699014e+04   5.282800e+06   0.000000e+00     45s
   36060    3.0031721e+04   7.933139e+06   0.000000e+00     50s
   37672    3.0300469e+04   4.625924e+06   0.000000e+00     55s
   39152    3.0603183e+04   5.840262e+05   0.000000e+00     60s
   40532    3.0882152e+04   2.848236e+06   0.000000e+00     65s
   42013    3.1145669e+04   7.821413e+07   0.000000e+00     70s
   43193    3.1351893e+04   9.568487e+06   0.000000e+00     75s
   44604    3.1645824e+04   8.380254e+05   0.000000e+00     80s
   45854    3.1886172e+04   4.970116e+05   0.000000e+00     85s
   47174    3.2083262e+04   3.115773e+07   0.000000e+00     90s
   48554    3.2316444e+04   6.274269e+07   0.000000e+00     95s
   49954    3.2555101e+04   1.961733e+06   0.000000e+00    100s
   51304    3.2807774e+04   2.779393e+05   0.000000e+00    105s
   52756    3.3028735e+04   1.339013e+06   0.000000e+00    110s
   54116    3.3264822e+04   4.085921e+06   0.000000e+00    115s
   55326    3.3485975e+04   1.648916e+06   0.000000e+00    120s
   56596    3.3895290e+04   1.867362e+06   0.000000e+00    125s
   57836    3.4194829e+04   2.731255e+06   0.000000e+00    130s
   59016    3.4467064e+04   1.436188e+06   0.000000e+00    135s
   60346    3.4756740e+04   2.470314e+07   0.000000e+00    140s
   61496    3.5120752e+04   6.462960e+06   0.000000e+00    145s
   62636    3.5415048e+04   1.344600e+07   0.000000e+00    150s
   63746    3.5679293e+04   1.245058e+06   0.000000e+00    155s
   64876    3.5930273e+04   2.268885e+07   0.000000e+00    160s
   65986    3.6179648e+04   1.470882e+06   0.000000e+00    165s
