solving instance mcnd nodes c51 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56577 rows, 53088 columns and 365586 nonzeros
Model fingerprint: 0x35894658
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 52539 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2526 rows and 609 columns
Presolve time: 1.43s
Presolved: 54201 rows, 52480 columns, 309453 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51961 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16725    3.2119684e+03   3.473345e+04   0.000000e+00      5s
   21055    3.2426399e+03   1.645467e+06   0.000000e+00     10s
   22405    3.2430182e+03   1.126944e+05   0.000000e+00     15s
   24495    3.2430543e+03   2.598544e+05   0.000000e+00     20s
   26125    3.2430560e+03   2.170903e+05   0.000000e+00     25s
   28245    3.2435669e+03   4.473767e+05   0.000000e+00     30s
   29965    3.2435705e+03   4.098392e+05   0.000000e+00     35s
   31715    3.2435761e+03   2.699412e+05   0.000000e+00     40s
   33455    3.2435844e+03   5.695754e+05   0.000000e+00     45s
   35125    3.2436071e+03   1.353807e+06   0.000000e+00     50s
   36755    3.2436885e+03   2.634561e+07   0.000000e+00     55s
   38415    3.2451892e+03   6.539697e+06   0.000000e+00     60s
   39975    3.2663221e+03   6.359957e+06   0.000000e+00     65s
   41625    3.2993322e+03   7.770369e+05   0.000000e+00     70s
   43180    3.3258561e+03   1.414841e+06   0.000000e+00     75s
   44810    3.3443405e+03   4.318102e+06   0.000000e+00     80s
   46390    3.3666639e+03   7.588945e+05   0.000000e+00     85s
   47740    3.3837175e+03   3.085547e+05   0.000000e+00     90s
   49090    3.4058297e+03   1.166449e+06   0.000000e+00     95s
   50480    3.4249085e+03   1.355542e+06   0.000000e+00    100s
   51860    3.4428872e+03   3.769341e+05   0.000000e+00    106s
   53110    3.4624772e+03   2.425735e+06   0.000000e+00    110s
   54390    3.4862385e+03   1.801295e+06   0.000000e+00    115s
   55680    3.5059873e+03   2.483964e+06   0.000000e+00    120s
   57140    3.5296858e+03   1.700950e+07   0.000000e+00    125s
   58450    3.5606342e+03   6.735959e+05   0.000000e+00    130s
   59720    3.5900576e+03   5.366307e+06   0.000000e+00    135s
   61020    3.6208594e+03   5.857095e+05   0.000000e+00    140s
   62240    3.6469129e+03   2.141295e+06   0.000000e+00    145s
   63480    3.6745010e+03   3.347564e+06   0.000000e+00    150s
   64650    3.7000341e+03   5.299874e+06   0.000000e+00    155s
   66010    3.7312289e+03   5.663862e+06   0.000000e+00    160s
   67310    3.7575450e+03   1.049340e+06   0.000000e+00    165s
   68620    3.7938639e+03   1.063774e+06   0.000000e+00    170s
Warning: Markowitz tolerance tightened to 0.03125
   69870    3.8214041e+03   3.367279e+06   0.000000e+00    175s
   71170    3.8609329e+03   2.766851e+05   0.000000e+00    180s
   72490    3.8974176e+03   7.536784e+05   0.000000e+00    185s
   73760    3.9405178e+03   5.989573e+05   0.000000e+00    190s
   75210    3.9932181e+03   3.073877e+06   0.000000e+00    195s
   76540    4.0317422e+03   5.563698e+05   0.000000e+00    200s
   77800    4.0660628e+03   1.912643e+06   0.000000e+00    205s
   79040    4.0979832e+03   5.885503e+06   0.000000e+00    210s
   80330    4.1361978e+03   1.103930e+07   0.000000e+00    215s
   81530    4.1785440e+03   2.258226e+06   0.000000e+00    220s
   82860    4.2471074e+03   1.594113e+06   0.000000e+00    225s
   84090    4.2999528e+03   1.167226e+07   0.000000e+00    230s
   85300    4.3352330e+03   7.513623e+06   0.000000e+00    235s
   86550    4.3742193e+03   5.473501e+05   0.000000e+00    240s
   87670    4.4062740e+03   2.525820e+06   0.000000e+00    245s
   88870    4.4505829e+03   1.471687e+06   0.000000e+00    250s
   90000    4.4872497e+03   4.243151e+05   0.000000e+00    255s
   91210    4.5299016e+03   1.010779e+06   0.000000e+00    260s
   92430    4.5747635e+03   4.662088e+06   0.000000e+00    265s
   93580    4.6127752e+03   7.283693e+05   0.000000e+00    270s
   94730    4.6492156e+03   9.691704e+06   0.000000e+00    275s
   95870    4.6937050e+03   6.989201e+05   0.000000e+00    280s
   97120    4.7380439e+03   2.345727e+05   0.000000e+00    285s
   98310    4.7883308e+03   2.213113e+06   0.000000e+00    290s
   99570    4.8418067e+03   4.998076e+06   0.000000e+00    295s
  100860    4.8954216e+03   4.400652e+06   0.000000e+00    300s
  102090    4.9466031e+03   3.000329e+07   0.000000e+00    305s
  103290    4.9975390e+03   6.222268e+06   0.000000e+00    310s
  104550    5.0538464e+03   7.133301e+05   0.000000e+00    315s
  105720    5.1037530e+03   3.404228e+05   0.000000e+00    320s
  106840    5.1567063e+03   4.094610e+05   0.000000e+00    325s
  108160    5.2174152e+03   1.345411e+06   0.000000e+00    330s
