solving instance mcnd nodes c39 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50587 rows, 46398 columns and 321716 nonzeros
Model fingerprint: 0x85bdc612
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 518 rows and 289 columns
Presolve time: 2.00s
Presolved: 50249 rows, 46110 columns, 275449 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45881 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11070    1.7464923e+04   3.027819e+04   0.000000e+00      5s
   15911    1.8071202e+04   3.539260e+05   0.000000e+00     10s
   17913    1.8084471e+04   4.218547e+05   0.000000e+00     15s
   19603    1.8084490e+04   8.365798e+06   0.000000e+00     20s
   22480    1.8252800e+04   4.773573e+05   0.000000e+00     25s
   24640    1.8460517e+04   2.813136e+06   0.000000e+00     30s
   26340    1.8588387e+04   1.540222e+06   0.000000e+00     35s
   28320    1.8827951e+04   2.007035e+06   0.000000e+00     40s
   30261    1.9081882e+04   5.762940e+06   0.000000e+00     45s
   31811    1.9242645e+04   3.374556e+06   0.000000e+00     50s
   33421    1.9577057e+04   6.689531e+05   0.000000e+00     55s
   34991    1.9845090e+04   3.277650e+06   0.000000e+00     60s
   36421    2.0101074e+04   3.603327e+08   0.000000e+00     65s
   37791    2.0363095e+04   8.841867e+07   0.000000e+00     70s
   39251    2.0600685e+04   4.976265e+06   0.000000e+00     75s
   40711    2.0831089e+04   1.013156e+06   0.000000e+00     80s
   42091    2.1034440e+04   4.470174e+05   0.000000e+00     85s
   43341    2.1227491e+04   7.703761e+06   0.000000e+00     90s
   44411    2.1371829e+04   5.193764e+06   0.000000e+00     95s
   45601    2.1505158e+04   1.084965e+06   0.000000e+00    100s
   46921    2.1738860e+04   7.137623e+06   0.000000e+00    105s
   48271    2.1897102e+04   1.241847e+06   0.000000e+00    110s
   49561    2.2084513e+04   7.430586e+05   0.000000e+00    115s
   50771    2.2261141e+04   6.896485e+05   0.000000e+00    120s
   52011    2.2478824e+04   6.159681e+06   0.000000e+00    125s
