solving instance mcnd nodes c57 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73160 rows, 69510 columns and 478930 nonzeros
Model fingerprint: 0xb8e6773d
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 68800 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 710 unfixed non-continuous variables out of 710
User MIP start did not produce a new incumbent solution

Presolve removed 1450 rows and 770 columns
Presolve time: 1.53s
Presolved: 71860 rows, 68741 columns, 409010 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68061 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13880    5.2506472e+03   3.469276e+04   0.000000e+00      5s
   21914    5.4403213e+03   1.395280e+05   0.000000e+00     10s
   26034    5.5190659e+03   9.514375e+04   0.000000e+00     15s
   28582    5.5601126e+03   5.244766e+05   0.000000e+00     20s
   30650    5.5805736e+03   7.469809e+05   0.000000e+00     25s
   32270    5.5811454e+03   6.984525e+05   0.000000e+00     30s
   34020    5.5811472e+03   4.865051e+05   0.000000e+00     35s
   36020    5.5920843e+03   3.065367e+06   0.000000e+00     40s
   37830    5.6098109e+03   6.269753e+06   0.000000e+00     45s
   39570    5.6330840e+03   1.097043e+06   0.000000e+00     50s
   41330    5.6523944e+03   1.239626e+06   0.000000e+00     55s
   43090    5.6772858e+03   2.768128e+06   0.000000e+00     60s
   44850    5.7047115e+03   1.332465e+06   0.000000e+00     65s
   46520    5.7225874e+03   1.568000e+06   0.000000e+00     70s
   48160    5.7472739e+03   1.755729e+07   0.000000e+00     75s
   49620    5.7772778e+03   3.076776e+06   0.000000e+00     80s
   51120    5.8062547e+03   3.503952e+05   0.000000e+00     85s
   52590    5.8349575e+03   1.068341e+06   0.000000e+00     90s
   54010    5.8654187e+03   1.256922e+06   0.000000e+00     95s
   55410    5.9009880e+03   7.113256e+05   0.000000e+00    101s
   56674    5.9188219e+03   5.071731e+06   0.000000e+00    105s
   57814    5.9397149e+03   4.623148e+05   0.000000e+00    110s
   58764    5.9578421e+03   7.304226e+06   0.000000e+00    115s
   59794    5.9789170e+03   4.460911e+06   0.000000e+00    120s
   60814    5.9986297e+03   9.462565e+04   0.000000e+00    125s
   61804    6.0185579e+03   4.007142e+05   0.000000e+00    130s
   62954    6.0431339e+03   1.874691e+06   0.000000e+00    135s
   64084    6.0661215e+03   2.306984e+05   0.000000e+00    141s
   65034    6.0956177e+03   1.976571e+06   0.000000e+00    145s
   66054    6.1332247e+03   1.213700e+06   0.000000e+00    150s
   67024    6.1619371e+03   4.036565e+06   0.000000e+00    155s
   68004    6.1960766e+03   7.271883e+05   0.000000e+00    160s
   69084    6.2231136e+03   1.757084e+05   0.000000e+00    165s
   70204    6.2428996e+03   6.028570e+05   0.000000e+00    170s
   71274    6.2858898e+03   4.423761e+06   0.000000e+00    175s
   72434    6.3272250e+03   1.316207e+06   0.000000e+00    180s
   73634    6.3583618e+03   1.949477e+06   0.000000e+00    185s
   74754    6.3830127e+03   3.546043e+06   0.000000e+00    190s
   75934    6.4056924e+03   7.838716e+05   0.000000e+00    195s
   77014    6.4286894e+03   4.001555e+05   0.000000e+00    200s
   78174    6.4500431e+03   2.842177e+06   0.000000e+00    205s
   79184    6.4731018e+03   2.408714e+06   0.000000e+00    210s
   80374    6.4956102e+03   2.094514e+05   0.000000e+00    215s
   81394    6.5212335e+03   1.830790e+05   0.000000e+00    220s
   82424    6.5465229e+03   7.391699e+05   0.000000e+00    225s
   83424    6.5697094e+03   2.899180e+06   0.000000e+00    230s
   84334    6.5954943e+03   3.659898e+06   0.000000e+00    235s
   85304    6.6144631e+03   7.475807e+05   0.000000e+00    240s
   86374    6.6401578e+03   4.301744e+06   0.000000e+00    245s
   87324    6.6649493e+03   3.249499e+05   0.000000e+00    250s
   88344    6.6935727e+03   2.574038e+06   0.000000e+00    255s
   89274    6.7234899e+03   1.216726e+06   0.000000e+00    260s
   90314    6.7566035e+03   1.338683e+06   0.000000e+00    265s
   91224    6.7829417e+03   8.625728e+04   0.000000e+00    270s
   92134    6.8057006e+03   1.760030e+06   0.000000e+00    275s
   93004    6.8298979e+03   1.666929e+06   0.000000e+00    280s
   93864    6.8572810e+03   3.581917e+05   0.000000e+00    285s
   94714    6.8775374e+03   1.514383e+06   0.000000e+00    290s
   95564    6.9033118e+03   2.775642e+05   0.000000e+00    295s
   96384    6.9309757e+03   8.615119e+06   0.000000e+00    300s
   97304    6.9578744e+03   5.309687e+05   0.000000e+00    305s
   98174    6.9882266e+03   5.453518e+06   0.000000e+00    310s
   99104    7.0179065e+03   3.706024e+05   0.000000e+00    315s
  100054    7.0508355e+03   9.063610e+05   0.000000e+00    320s
  100964    7.0844355e+03   7.231510e+06   0.000000e+00    325s
  101824    7.1100647e+03   5.985483e+05   0.000000e+00    330s
  102694    7.1346231e+03   4.216908e+06   0.000000e+00    335s
  103494    7.1602468e+03   2.881731e+05   0.000000e+00    340s
  104394    7.1850219e+03   7.083810e+05   0.000000e+00    345s
  105214    7.2090503e+03   6.835791e+05   0.000000e+00    350s
  106114    7.2403143e+03   2.502128e+06   0.000000e+00    355s
  107014    7.2782947e+03   2.418290e+05   0.000000e+00    360s
  107914    7.3206043e+03   2.626276e+06   0.000000e+00    365s
  108694    7.3470918e+03   1.523760e+06   0.000000e+00    370s
  109454    7.3643119e+03   3.836553e+05   0.000000e+00    375s
  110244    7.3872608e+03   1.744956e+06   0.000000e+00    380s
  111034    7.4097248e+03   2.244691e+06   0.000000e+00    385s
  111944    7.4345216e+03   3.541874e+05   0.000000e+00    390s
  112714    7.4580453e+03   1.706886e+06   0.000000e+00    395s
  113454    7.4809206e+03   7.294363e+05   0.000000e+00    400s
  114274    7.5047946e+03   9.120141e+05   0.000000e+00    405s
Warning: Markowitz tolerance tightened to 0.03125
  115054    7.5274172e+03   7.199692e+05   0.000000e+00    410s
  115844    7.5486037e+03   1.242846e+07   0.000000e+00    415s
  116714    7.5687649e+03   7.099071e+05   0.000000e+00    420s
  117504    7.5903644e+03   5.387617e+05   0.000000e+00    425s
  118364    7.6115822e+03   1.042269e+07   0.000000e+00    430s
  119274    7.6393591e+03   3.808508e+05   0.000000e+00    435s
  120124    7.6673782e+03   1.277039e+07   0.000000e+00    440s
  120994    7.6931782e+03   1.041617e+06   0.000000e+00    445s
  121784    7.7168466e+03   8.544433e+05   0.000000e+00    450s
  122614    7.7426343e+03   7.709198e+05   0.000000e+00    455s
  123484    7.7681375e+03   8.051862e+05   0.000000e+00    460s
  124344    7.7963087e+03   1.561331e+06   0.000000e+00    466s
  125154    7.8177690e+03   1.061033e+06   0.000000e+00    470s
  125914    7.8391948e+03   1.340588e+06   0.000000e+00    475s
  126804    7.8709415e+03   3.278614e+05   0.000000e+00    480s
  127694    7.9025932e+03   1.132307e+06   0.000000e+00    485s
  128564    7.9234201e+03   1.104821e+07   0.000000e+00    490s
  129484    7.9485133e+03   5.903877e+05   0.000000e+00    495s
  130284    7.9719312e+03   1.809849e+06   0.000000e+00    500s
  131124    7.9993953e+03   2.014992e+06   0.000000e+00    505s
  131954    8.0238690e+03   3.333535e+06   0.000000e+00    510s
  132794    8.0534834e+03   1.151677e+06   0.000000e+00    515s
  133604    8.0789940e+03   3.795939e+05   0.000000e+00    520s
  134474    8.1070093e+03   2.556846e+06   0.000000e+00    525s
  135384    8.1352205e+03   3.467508e+05   0.000000e+00    530s
  136214    8.1618026e+03   3.920195e+07   0.000000e+00    535s
  137004    8.1865440e+03   2.330367e+06   0.000000e+00    540s
  137744    8.2141633e+03   3.411926e+05   0.000000e+00    545s
  138484    8.2424145e+03   7.793908e+05   0.000000e+00    550s
  139314    8.2701435e+03   1.377447e+05   0.000000e+00    555s
  140164    8.2970056e+03   1.047772e+06   0.000000e+00    561s
  140924    8.3266130e+03   1.142102e+06   0.000000e+00    565s
  141734    8.3544612e+03   3.603545e+06   0.000000e+00    571s
  142504    8.3825487e+03   3.022761e+05   0.000000e+00    576s
  143264    8.4122078e+03   6.111274e+05   0.000000e+00    581s
  144054    8.4389877e+03   6.834127e+05   0.000000e+00    586s
  144754    8.4586925e+03   7.256499e+06   0.000000e+00    590s
  145574    8.4850270e+03   1.908954e+05   0.000000e+00    596s
  146324    8.5117701e+03   1.421798e+05   0.000000e+00    600s
  147054    8.5429409e+03   2.153573e+05   0.000000e+00    605s
  147854    8.5751792e+03   5.027732e+05   0.000000e+00    610s
  148524    8.5992067e+03   2.793136e+06   0.000000e+00    615s
  149234    8.6271953e+03   4.051355e+05   0.000000e+00    620s
  150064    8.6545124e+03   2.525757e+06   0.000000e+00    626s
  150794    8.6789941e+03   1.288818e+07   0.000000e+00    631s
  151424    8.6972481e+03   3.093255e+06   0.000000e+00    635s
  152134    8.7186075e+03   3.774744e+05   0.000000e+00    640s
  152944    8.7457604e+03   1.663317e+06   0.000000e+00    646s
  153694    8.7731487e+03   4.155093e+06   0.000000e+00    651s
  154374    8.7986132e+03   7.089971e+06   0.000000e+00    655s
  155124    8.8200949e+03   7.867373e+05   0.000000e+00    660s
  155824    8.8452082e+03   9.237088e+05   0.000000e+00    665s
  156484    8.8662379e+03   3.832346e+05   0.000000e+00    670s
  157194    8.8883604e+03   2.772603e+05   0.000000e+00    675s
  157994    8.9151796e+03   2.465791e+05   0.000000e+00    680s
  158684    8.9364553e+03   3.367013e+05   0.000000e+00    685s
  159514    8.9628469e+03   1.048733e+06   0.000000e+00    691s
