solving instance mcnd nodes c64 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915432 nonzeros
Model fingerprint: 0xd386609d
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1429 rows and 746 columns (presolve time = 5s)...
Presolve removed 1456 rows and 773 columns (presolve time = 10s)...
Presolve removed 1456 rows and 773 columns
Presolve time: 10.35s
Presolved: 286213 rows, 274004 columns, 1640513 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273321 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7398305e+01   7.032594e+03   0.000000e+00     18s
   10203    3.8258106e+02   1.316033e+05   0.000000e+00     20s
   33368    5.5833745e+03   1.300012e+05   0.000000e+00     25s
   49567    5.8980254e+03   3.938759e+05   0.000000e+00     30s
   61302    6.0016945e+03   9.552389e+04   0.000000e+00     35s
   68479    6.0967928e+03   1.555383e+05   0.000000e+00     40s
   76305    6.1017903e+03   1.433722e+05   0.000000e+00     46s
   81607    6.1368565e+03   1.331972e+05   0.000000e+00     51s
   88472    6.1654909e+03   1.685964e+05   0.000000e+00     56s
   93851    6.1824645e+03   1.675636e+05   0.000000e+00     61s
   96764    6.1992998e+03   2.222696e+05   0.000000e+00     65s
   99809    6.2852722e+03   1.991588e+05   0.000000e+00     70s
  101599    6.2883246e+03   1.942642e+05   0.000000e+00     76s
  102869    6.2883253e+03   4.611761e+05   0.000000e+00     81s
  104716    6.3160443e+03   2.545791e+05   0.000000e+00     85s
  110320    6.3232142e+03   2.671795e+05   0.000000e+00     92s
  111150    6.3255039e+03   4.640518e+05   0.000000e+00     96s
  112923    6.3356430e+03   2.159359e+06   0.000000e+00    101s
  113741    6.3382700e+03   2.279161e+06   0.000000e+00    106s
  113921    6.3382701e+03   2.299682e+06   0.000000e+00    111s
  114251    6.3382702e+03   2.175289e+06   0.000000e+00    116s
  114431    6.3382703e+03   2.219637e+06   0.000000e+00    120s
  115011    6.3382705e+03   1.989460e+06   0.000000e+00    129s
  115181    6.3382706e+03   2.392841e+06   0.000000e+00    134s
  115341    6.3382706e+03   1.913508e+06   0.000000e+00    138s
  115511    6.3382707e+03   1.981706e+06   0.000000e+00    143s
  115721    6.3382710e+03   1.976368e+06   0.000000e+00    147s
  116071    6.3382713e+03   2.500046e+06   0.000000e+00    151s
  116291    6.3382714e+03   1.918124e+06   0.000000e+00    155s
  116631    6.3382717e+03   2.424537e+06   0.000000e+00    161s
  117219    6.3382729e+03   3.200201e+06   0.000000e+00    167s
  117816    6.3392045e+03   6.922380e+05   0.000000e+00    173s
  117976    6.3392047e+03   1.398463e+06   0.000000e+00    177s
  118156    6.3392050e+03   7.001474e+05   0.000000e+00    181s
  118336    6.3392052e+03   1.259175e+06   0.000000e+00    186s
  118646    6.3392070e+03   1.334606e+06   0.000000e+00    192s
