solving instance mcnd nodes c58 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0x33fbd55c
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1450 rows and 800 columns
Presolve time: 2.11s
Presolved: 71980 rows, 68771 columns, 409280 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13104    1.3481977e+03   6.731535e+03   0.000000e+00      5s
   30576    1.7996509e+03   2.707911e+03   0.000000e+00     10s
   44928    2.0482182e+03   5.997829e+03   0.000000e+00     15s
   55536    2.2397583e+03   4.603114e+04   0.000000e+00     20s
   64688    2.3795418e+03   5.673112e+03   0.000000e+00     25s
   72176    2.5302844e+03   6.933121e+03   0.000000e+00     30s
   79040    2.6775095e+03   3.306147e+04   0.000000e+00     35s
   85488    2.7975911e+03   8.966165e+03   0.000000e+00     40s
   91728    2.8926470e+03   2.530444e+04   0.000000e+00     45s
   97968    2.9540590e+03   2.388036e+04   0.000000e+00     50s
  103376    3.0150761e+03   1.843293e+04   0.000000e+00     55s
  108576    3.0718137e+03   6.915532e+03   0.000000e+00     60s
  113776    3.1239902e+03   1.187374e+04   0.000000e+00     65s
  118560    3.1689176e+03   6.263087e+03   0.000000e+00     70s
  123552    3.2191856e+03   9.771708e+03   0.000000e+00     75s
  128960    3.2533335e+03   8.496471e+03   0.000000e+00     80s
  133952    3.2975283e+03   1.567802e+04   0.000000e+00     85s
  138320    3.3327667e+03   1.127938e+04   0.000000e+00     90s
  141856    3.3777022e+03   1.432162e+04   0.000000e+00     95s
  145392    3.4168058e+03   2.462935e+04   0.000000e+00    100s
  148512    3.4486816e+03   3.007628e+05   0.000000e+00    105s
  151216    3.4750981e+03   2.326739e+04   0.000000e+00    110s
  153920    3.4989661e+03   1.689049e+04   0.000000e+00    115s
  156416    3.5264740e+03   6.849591e+03   0.000000e+00    120s
  158912    3.5454381e+03   1.358876e+04   0.000000e+00    125s
  161616    3.5703323e+03   1.711072e+04   0.000000e+00    130s
  164528    3.5953747e+03   1.678158e+04   0.000000e+00    135s
  167440    3.6213789e+03   2.550079e+04   0.000000e+00    140s
  170144    3.6432445e+03   1.697123e+05   0.000000e+00    145s
  172640    3.6643752e+03   1.880972e+04   0.000000e+00    150s
  175136    3.6868148e+03   2.296047e+04   0.000000e+00    155s
  177632    3.7099666e+03   2.515614e+04   0.000000e+00    160s
  180128    3.7322200e+03   1.722522e+04   0.000000e+00    165s
  182832    3.7512089e+03   2.359087e+04   0.000000e+00    170s
  186160    3.7590511e+03   1.309449e+04   0.000000e+00    175s
  189488    3.7616667e+03   2.469486e+04   0.000000e+00    180s
  192608    3.7720748e+03   2.165401e+04   0.000000e+00    185s
  195312    3.7773376e+03   3.098400e+04   0.000000e+00    190s
  198224    3.7825604e+03   2.102673e+04   0.000000e+00    195s
  200720    3.7907287e+03   3.461357e+04   0.000000e+00    200s
  203216    3.7988115e+03   4.036677e+04   0.000000e+00    205s
  205712    3.7994837e+03   4.563490e+04   0.000000e+00    210s
  208416    3.8020006e+03   2.225997e+05   0.000000e+00    215s
  210704    3.8028259e+03   1.088935e+05   0.000000e+00    220s
