solving instance mcnd nodes c46 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63376 rows, 59124 columns and 410168 nonzeros
Model fingerprint: 0x619f190b
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 644 rows and 372 columns
Presolve time: 2.22s
Presolved: 62892 rows, 58753 columns, 351092 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58461 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      5s
   20258    1.1126619e+04   4.923849e+03   0.000000e+00     10s
   30593    1.2323406e+04   1.019410e+04   0.000000e+00     15s
   38210    1.3054111e+04   5.111411e+03   0.000000e+00     20s
   44060    1.3690244e+04   1.020986e+04   0.000000e+00     25s
   48935    1.4197403e+04   1.117993e+04   0.000000e+00     30s
   53420    1.4695925e+04   7.083926e+03   0.000000e+00     35s
   57515    1.4980060e+04   8.211792e+03   0.000000e+00     40s
   61610    1.5319199e+04   5.228644e+04   0.000000e+00     45s
   65120    1.5545201e+04   1.282360e+04   0.000000e+00     50s
   68630    1.5754791e+04   9.023538e+03   0.000000e+00     55s
   71945    1.6006527e+04   5.302712e+03   0.000000e+00     60s
   75260    1.6228036e+04   7.281360e+03   0.000000e+00     65s
   78575    1.6442313e+04   3.294221e+04   0.000000e+00     70s
   81695    1.6624401e+04   1.163576e+04   0.000000e+00     75s
   84815    1.6797435e+04   1.348939e+04   0.000000e+00     80s
   87740    1.7024130e+04   2.185280e+04   0.000000e+00     85s
   90470    1.7164129e+04   8.032584e+04   0.000000e+00     90s
   93200    1.7292469e+04   1.172087e+04   0.000000e+00     95s
   95930    1.7419451e+04   7.391679e+03   0.000000e+00    100s
   98660    1.7544380e+04   7.656430e+03   0.000000e+00    105s
  101390    1.7645081e+04   4.106198e+04   0.000000e+00    110s
  104120    1.7771137e+04   8.597464e+03   0.000000e+00    115s
  106850    1.7888968e+04   4.576149e+03   0.000000e+00    120s
  109385    1.8028990e+04   6.568239e+03   0.000000e+00    125s
  112115    1.8137332e+04   8.914058e+03   0.000000e+00    130s
  114650    1.8231366e+04   3.943805e+04   0.000000e+00    135s
  117380    1.8348708e+04   9.817354e+03   0.000000e+00    140s
  119915    1.8454081e+04   1.206526e+04   0.000000e+00    145s
  122645    1.8627826e+04   5.702887e+04   0.000000e+00    150s
  125375    1.8776269e+04   1.251806e+04   0.000000e+00    155s
  127715    1.8889338e+04   1.260108e+04   0.000000e+00    160s
  130250    1.9022664e+04   5.941958e+03   0.000000e+00    165s
  132785    1.9137143e+04   9.594053e+03   0.000000e+00    170s
  135125    1.9243472e+04   1.112244e+04   0.000000e+00    175s
  137660    1.9339821e+04   7.696156e+03   0.000000e+00    180s
  140000    1.9457841e+04   1.072651e+04   0.000000e+00    185s
  142535    1.9547962e+04   8.300648e+03   0.000000e+00    190s
  145070    1.9699937e+04   4.082910e+04   0.000000e+00    195s
  147605    1.9833203e+04   1.010271e+04   0.000000e+00    200s
  149945    1.9961713e+04   8.374422e+03   0.000000e+00    205s
  152285    2.0117694e+04   2.963706e+04   0.000000e+00    210s
  154820    2.0213080e+04   2.687899e+04   0.000000e+00    215s
  156965    2.0346751e+04   8.107040e+03   0.000000e+00    220s
  159305    2.0443106e+04   1.000196e+04   0.000000e+00    225s
  161645    2.0543683e+04   7.825074e+03   0.000000e+00    230s
  163790    2.0622765e+04   7.654245e+03   0.000000e+00    235s
  165935    2.0712764e+04   2.209896e+04   0.000000e+00    240s
  168275    2.0788046e+04   9.968646e+03   0.000000e+00    245s
  170420    2.0869568e+04   1.397804e+04   0.000000e+00    250s
  172565    2.0941931e+04   6.007621e+03   0.000000e+00    255s
  174710    2.1006661e+04   1.187881e+04   0.000000e+00    260s
  176855    2.1076229e+04   1.070675e+04   0.000000e+00    265s
  179195    2.1142721e+04   2.759275e+04   0.000000e+00    270s
  181340    2.1220709e+04   1.018277e+04   0.000000e+00    275s
  183680    2.1278793e+04   7.304558e+03   0.000000e+00    280s
  185825    2.1390048e+04   2.952755e+04   0.000000e+00    285s
  188165    2.1460229e+04   8.357585e+03   0.000000e+00    290s
  190310    2.1547153e+04   3.034041e+04   0.000000e+00    295s
  192650    2.1620917e+04   6.877527e+04   0.000000e+00    300s
  194795    2.1699395e+04   2.280869e+04   0.000000e+00    305s
  196940    2.1758891e+04   1.786715e+04   0.000000e+00    310s
  199280    2.1814532e+04   1.012757e+04   0.000000e+00    315s
  201425    2.1872511e+04   1.930365e+04   0.000000e+00    320s
  203765    2.1961891e+04   4.687622e+03   0.000000e+00    325s
  205910    2.2021784e+04   2.562253e+04   0.000000e+00    330s
  208055    2.2077060e+04   5.109154e+03   0.000000e+00    335s
  210395    2.2151665e+04   4.115171e+04   0.000000e+00    340s
  212540    2.2207023e+04   6.999289e+03   0.000000e+00    345s
  214685    2.2272181e+04   1.834641e+05   0.000000e+00    350s
  217025    2.2349874e+04   8.075781e+03   0.000000e+00    355s
  219170    2.2552886e+04   6.419311e+03   0.000000e+00    360s
  221510    2.2660622e+04   1.144826e+04   0.000000e+00    365s
  223850    2.2728426e+04   1.643420e+04   0.000000e+00    370s
  225995    2.2787560e+04   2.806542e+04   0.000000e+00    375s
  228140    2.2855692e+04   6.447537e+03   0.000000e+00    380s
  230285    2.2921630e+04   8.232205e+03   0.000000e+00    385s
  232235    2.2968714e+04   7.066758e+03   0.000000e+00    390s
  234380    2.3046986e+04   6.599766e+03   0.000000e+00    395s
  236525    2.3108351e+04   2.314193e+04   0.000000e+00    400s
  238865    2.3180421e+04   2.654081e+04   0.000000e+00    405s
  241010    2.3230228e+04   3.303932e+04   0.000000e+00    410s
  242960    2.3284693e+04   1.969089e+04   0.000000e+00    415s
  245105    2.3347076e+04   8.441335e+03   0.000000e+00    420s
  247445    2.3392207e+04   8.335512e+03   0.000000e+00    425s
  249590    2.3439819e+04   8.308612e+03   0.000000e+00    430s
  251540    2.3481408e+04   1.210193e+04   0.000000e+00    435s
  253685    2.3593628e+04   6.608721e+03   0.000000e+00    440s
  255830    2.3664811e+04   8.582321e+03   0.000000e+00    445s
  257975    2.3715275e+04   7.837950e+03   0.000000e+00    450s
  260315    2.3824704e+04   8.509233e+03   0.000000e+00    455s
  262460    2.3880608e+04   2.903371e+04   0.000000e+00    460s
  264605    2.3930059e+04   7.794703e+03   0.000000e+00    465s
  266750    2.4016048e+04   2.060001e+04   0.000000e+00    470s
  268895    2.4070670e+04   7.181370e+03   0.000000e+00    475s
  271040    2.4150155e+04   1.283091e+04   0.000000e+00    480s
  273380    2.4248773e+04   7.911808e+03   0.000000e+00    485s
  275720    2.4301008e+04   1.683373e+04   0.000000e+00    490s
  277865    2.4365852e+04   4.428579e+03   0.000000e+00    495s
  280010    2.4423551e+04   1.335294e+04   0.000000e+00    500s
  282155    2.4476952e+04   1.976068e+04   0.000000e+00    505s
  284495    2.4517697e+04   9.190912e+03   0.000000e+00    510s
  286640    2.4623685e+04   2.412915e+04   0.000000e+00    515s
  288980    2.4663962e+04   1.003615e+04   0.000000e+00    520s
  291125    2.4719025e+04   1.839600e+04   0.000000e+00    525s
  293465    2.4776986e+04   5.093921e+04   0.000000e+00    530s
  295610    2.4822548e+04   7.186798e+03   0.000000e+00    535s
  297950    2.4888013e+04   2.640421e+04   0.000000e+00    540s
  300095    2.4938299e+04   1.672920e+05   0.000000e+00    545s
  302045    2.4984084e+04   9.210854e+04   0.000000e+00    550s
  304190    2.5028673e+04   1.360822e+04   0.000000e+00    556s
  306140    2.5069464e+04   1.074445e+04   0.000000e+00    560s
  308285    2.5126350e+04   7.527795e+03   0.000000e+00    565s
  310235    2.5172396e+04   1.909018e+04   0.000000e+00    570s
  312380    2.5230509e+04   9.049691e+04   0.000000e+00    575s
  314525    2.5315059e+04   1.625294e+04   0.000000e+00    580s
  316670    2.5356741e+04   1.843659e+04   0.000000e+00    585s
  318815    2.5400480e+04   1.042193e+04   0.000000e+00    590s
  320960    2.5458082e+04   8.393857e+03   0.000000e+00    595s
  323105    2.5492409e+04   7.864785e+03   0.000000e+00    600s
  325445    2.5533394e+04   3.670981e+03   0.000000e+00    605s
  327785    2.5582012e+04   5.671466e+03   0.000000e+00    610s
  330320    2.5661983e+04   2.464479e+05   0.000000e+00    615s
  332660    2.5746563e+04   7.891848e+03   0.000000e+00    620s
  334805    2.5790473e+04   6.212617e+03   0.000000e+00    625s
  337145    2.5819137e+04   6.115074e+03   0.000000e+00    630s
  339290    2.5892779e+04   1.018056e+04   0.000000e+00    635s
  341630    2.5985778e+04   6.020339e+03   0.000000e+00    640s
  343970    2.6024094e+04   6.264027e+03   0.000000e+00    645s
  346310    2.6079551e+04   5.619427e+03   0.000000e+00    650s
  348650    2.6145683e+04   7.206751e+03   0.000000e+00    655s
  350990    2.6185198e+04   2.080025e+04   0.000000e+00    660s
  353135    2.6221250e+04   5.174605e+03   0.000000e+00    665s
  355280    2.6254907e+04   5.338400e+04   0.000000e+00    670s
  357620    2.6317957e+04   1.200782e+04   0.000000e+00    675s
  359765    2.6370632e+04   8.311336e+03   0.000000e+00    680s
  361910    2.6427800e+04   3.949498e+03   0.000000e+00    685s
  364250    2.6463605e+04   8.141088e+03   0.000000e+00    690s
  366590    2.6495094e+04   1.486545e+04   0.000000e+00    695s
