solving instance mcnd nodes c44 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x18e62ea0
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1459 rows and 374 columns
Presolve time: 0.23s
Presolved: 12183 rows, 12115 columns, 69512 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   49690    6.6168689e+03   2.584494e+04   0.000000e+00      5s
   80280    7.9552757e+03   1.185864e+04   0.000000e+00     10s
  108970    9.0781071e+03   2.562077e+04   0.000000e+00     15s
  134620    1.3407103e+04   3.774859e+04   0.000000e+00     20s
  157040    1.9868252e+04   1.950021e+04   0.000000e+00     25s
  176990    2.7488620e+04   3.688963e+04   0.000000e+00     30s
  195800    3.3976546e+04   2.008604e+04   0.000000e+00     35s
  213280    3.8199449e+04   1.433243e+04   0.000000e+00     40s
  230000    4.1339565e+04   5.632091e+03   0.000000e+00     45s
  246150    4.3140159e+04   3.367400e+03   0.000000e+00     50s
  261920    4.4037453e+04   4.665852e+02   0.000000e+00     55s
  275410    4.5048545e+04   2.299074e+02   0.000000e+00     60s
  287760    4.6742464e+04   1.872026e+03   0.000000e+00     65s
  300110    4.8412931e+04   7.406492e+02   0.000000e+00     70s
  311890    4.9739950e+04   5.458559e+02   0.000000e+00     75s
  323860    5.3449569e+04   2.361487e+05   0.000000e+00     80s
  335830    5.5098506e+04   3.342913e+02   0.000000e+00     85s
  347610    5.8176887e+04   4.506279e+03   0.000000e+00     90s
  359770    6.0629538e+04   2.358529e+03   0.000000e+00     95s
  371930    6.5227491e+04   3.039282e+03   0.000000e+00    100s
  384280    6.7523590e+04   6.605324e+04   0.000000e+00    105s
  396630    7.0670437e+04   1.479514e+03   0.000000e+00    110s
  409360    7.4272680e+04   1.008364e+04   0.000000e+00    115s
  422660    7.9092069e+04   6.747853e+02   0.000000e+00    120s
  435960    8.3166609e+04   4.246338e+03   0.000000e+00    125s
  441026    8.4134065e+04   0.000000e+00   0.000000e+00    126s

Root relaxation: objective 8.413406e+04, 441026 iterations, 126.17 seconds (67.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 84134.0649    0   92          - 84134.0649      -     -  126s
H    0     0                    105273.43391 84134.0649  20.1%     -  126s
H    0     0                    105237.09784 84134.0649  20.1%     -  126s
     0     0 86647.5783    0   94 105237.098 86647.5783  17.7%     -  129s
     0     0 86674.7443    0   97 105237.098 86674.7443  17.6%     -  131s
     0     0 87218.4183    0  107 105237.098 87218.4183  17.1%     -  132s
H    0     0                    103737.13235 87218.8402  15.9%     -  132s
H    0     0                    103700.79490 87218.8402  15.9%     -  132s
H    0     0                    103700.79175 87218.8402  15.9%     -  133s
     0     0 87233.1433    0  107 103700.792 87233.1433  15.9%     -  137s
     0     0 87268.1020    0  110 103700.792 87268.1020  15.8%     -  150s
     0     0 87269.4486    0  110 103700.792 87269.4486  15.8%     -  152s
     0     0 87324.0566    0  107 103700.792 87324.0566  15.8%     -  168s
     0     0 87327.5383    0  118 103700.792 87327.5383  15.8%     -  170s
     0     0 87627.6694    0  121 103700.792 87627.6694  15.5%     -  171s
     0     0 87629.0724    0  122 103700.792 87629.0724  15.5%     -  173s
     0     0 87632.5979    0  121 103700.792 87632.5979  15.5%     -  173s
     0     0 87632.8101    0  122 103700.792 87632.8101  15.5%     -  175s
     0     0 87634.1412    0  121 103700.792 87634.1412  15.5%     -  175s
     0     0 87691.8610    0  120 103700.792 87691.8610  15.4%     -  177s
     0     2 87692.3112    0  120 103700.792 87692.3112  15.4%     -  206s
     2     4 88037.9515    1  110 103700.792 88037.9515  15.1%  5808  210s
     6     8 88629.5198    3  101 103700.792 88432.7834  14.7%  3965  215s
    10    12 88825.1986    5   87 103700.792 88630.1402  14.5%  3821  220s
    14    16 90493.3798    7   74 103700.792 88630.1402  14.5%  3694  225s
    18    20 89082.8009    9   74 103700.792 88630.1402  14.5%  3590  230s
    22    24 89441.3466   11   67 103700.792 88630.1402  14.5%  3517  235s
    26    28 91532.5254   13   62 103700.792 88630.1402  14.5%  3534  243s
    28    30 91535.3855   14   70 103700.792 88630.1402  14.5%  3475  245s
    35    37 90031.5467   19   62 103700.792 88630.1402  14.5%  3152  250s
    41    43 91128.8482   22   43 103700.792 88630.1402  14.5%  3037  255s
    47    49 92554.1469   25   34 103700.792 88630.1402  14.5%  2942  261s
    52    54 91601.5367   28   46 103700.792 88630.1402  14.5%  2836  270s
    61    63 91556.1275   33   35 103700.792 88630.1402  14.5%  2596  275s
    73    75 93833.1457   41   24 103700.792 88630.1402  14.5%  2374  280s
    90    92 92399.1168   55   20 103700.792 88630.1402  14.5%  2060  285s
   119   121 91645.2183   79   22 103700.792 88630.1402  14.5%  1650  290s
   139   139 96867.4930   94   18 103700.792 88630.1402  14.5%  1448  295s
   155   155 103351.518  102   18 103700.792 88630.1402  14.5%  1353  300s
   171   161 89483.0000    7   97 103700.792 88630.4131  14.5%  1297  305s
   178   168 90414.5254   12   89 103700.792 88630.4131  14.5%  1325  310s
   184   174 91246.0383   16   86 103700.792 88630.4131  14.5%  1348  315s
   196   186 92224.1444   27   71 103700.792 88630.4131  14.5%  1331  320s
   208   198 93388.1389   36   60 103700.792 88630.4131  14.5%  1318  325s
   223   213 95272.8577   48   52 103700.792 88630.4131  14.5%  1296  330s
