solving instance mcnd nodes c36 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10770 rows, 9760 columns and 65460 nonzeros
Model fingerprint: 0x569aac33
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 9510 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1511 rows and 290 columns
Presolve time: 0.19s
Presolved: 9359 rows, 9471 columns, 53668 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9241 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16021    5.8345732e+04   1.554403e+06   0.000000e+00      5s
   27293    1.0251518e+05   1.055705e+05   0.000000e+00     10s
   30200    1.0530945e+05   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 1.053095e+05, 30200 iterations, 11.21 seconds (8.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 105309.453    0   87          - 105309.453      -     -   11s
H    0     0                    166734.18621 105309.453  36.8%     -   11s
H    0     0                    144550.33545 105309.453  27.1%     -   11s
H    0     0                    143745.33545 105309.453  26.7%     -   11s
H    0     0                    137532.04847 105309.453  23.4%     -   11s
H    0     0                    135371.04847 105309.453  22.2%     -   11s
H    0     0                    133281.82469 105309.453  21.0%     -   11s
H    0     0                    130471.64083 105309.453  19.3%     -   11s
H    0     0                    129624.64083 105309.453  18.8%     -   11s
H    0     0                    128668.88936 105309.453  18.2%     -   11s
H    0     0                    127863.88936 105309.453  17.6%     -   11s
H    0     0                    127666.38142 105309.453  17.5%     -   11s
H    0     0                    126959.30803 105309.453  17.1%     -   11s
H    0     0                    126948.61662 105309.453  17.0%     -   12s
H    0     0                    126110.14863 105309.453  16.5%     -   12s
H    0     0                    125971.83681 105309.453  16.4%     -   12s
     0     0 108129.921    0   95 125971.837 108129.921  14.2%     -   13s
     0     0 110686.603    0   94 125971.837 110686.603  12.1%     -   15s
H    0     0                    125807.36344 110686.866  12.0%     -   15s
H    0     0                    125803.51717 110686.866  12.0%     -   16s
H    0     0                    125802.93870 110686.866  12.0%     -   16s
H    0     0                    125378.93870 110686.866  11.7%     -   16s
     0     0 110689.518    0   93 125378.939 110689.518  11.7%     -   16s
     0     0 110793.131    0  101 125378.939 110793.131  11.6%     -   17s
     0     0 110794.519    0  101 125378.939 110794.519  11.6%     -   17s
     0     0 110836.813    0   91 125378.939 110836.813  11.6%     -   17s
     0     0 110841.792    0   90 125378.939 110841.792  11.6%     -   17s
     0     0 111027.443    0   99 125378.939 111027.443  11.4%     -   18s
     0     0 111028.451    0   98 125378.939 111028.451  11.4%     -   18s
     0     0 111457.191    0   93 125378.939 111457.191  11.1%     -   18s
     0     0 111461.685    0   98 125378.939 111461.685  11.1%     -   19s
     0     0 111469.964    0   90 125378.939 111469.964  11.1%     -   19s
     0     0 111471.230    0   94 125378.939 111471.230  11.1%     -   19s
     0     0 111483.344    0   89 125378.939 111483.344  11.1%     -   19s
     0     0 111485.317    0   89 125378.939 111485.317  11.1%     -   19s
     0     0 111504.581    0   96 125378.939 111504.581  11.1%     -   19s
     0     0 111507.975    0   98 125378.939 111507.975  11.1%     -   19s
     0     0 111665.049    0   93 125378.939 111665.049  10.9%     -   20s
     0     0 111681.599    0  100 125378.939 111681.599  10.9%     -   20s
     0     0 111686.614    0  103 125378.939 111686.614  10.9%     -   20s
H    0     0                    125106.49947 111686.681  10.7%     -   20s
H    0     0                    125080.74960 111686.681  10.7%     -   20s
H    0     0                    125043.86946 111686.681  10.7%     -   21s
H    0     0                    125042.76205 111686.681  10.7%     -   21s
H    0     0                    124978.05469 111686.681  10.6%     -   21s
     0     0 111689.121    0  105 124978.055 111689.121  10.6%     -   21s
     0     0 111690.643    0  101 124978.055 111690.643  10.6%     -   21s
     0     0 111690.855    0  101 124978.055 111690.855  10.6%     -   21s
     0     0 111691.114    0  102 124978.055 111691.114  10.6%     -   22s
     0     0 111889.502    0   97 124978.055 111889.502  10.5%     -   22s
H    0     0                    123794.84587 111889.551  9.62%     -   27s
H    0     0                    122692.84587 111889.551  8.81%     -   27s
