solving instance mcnd nodes c59 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483948 nonzeros
Model fingerprint: 0x590b1ced
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e-03, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3204 rows and 807 columns
Presolve time: 2.41s
Presolved: 70857 rows, 69478 columns, 409827 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68791 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8528    5.6559426e+02   3.609446e+03   0.000000e+00      5s
   19968    6.9782259e+02   3.058013e+04   0.000000e+00     10s
   28288    8.0992136e+02   5.066578e+03   0.000000e+00     15s
   36192    8.8718336e+02   1.178203e+04   0.000000e+00     20s
   42640    9.5933577e+02   7.809890e+03   0.000000e+00     25s
   48672    1.0306319e+03   7.827129e+03   0.000000e+00     30s
   54288    1.0793601e+03   7.694608e+04   0.000000e+00     35s
   60320    1.1108865e+03   8.760155e+03   0.000000e+00     40s
   65312    1.1523715e+03   4.363247e+04   0.000000e+00     45s
   69680    1.1895240e+03   1.567188e+04   0.000000e+00     50s
   74048    1.2207846e+03   1.444970e+04   0.000000e+00     55s
   77792    1.2477527e+03   4.742828e+04   0.000000e+00     60s
   81120    1.2752202e+03   1.761014e+05   0.000000e+00     65s
   84448    1.3033910e+03   3.018210e+04   0.000000e+00     70s
   87984    1.3333886e+03   1.827909e+04   0.000000e+00     75s
   91104    1.3569681e+03   9.203055e+04   0.000000e+00     80s
   94016    1.3803327e+03   1.855706e+04   0.000000e+00     85s
   96720    1.4103070e+03   1.681374e+04   0.000000e+00     90s
   99424    1.4347633e+03   1.303693e+04   0.000000e+00     95s
  102128    1.4566108e+03   2.469796e+04   0.000000e+00    100s
  104624    1.4794982e+03   3.049684e+04   0.000000e+00    105s
  107120    1.5009644e+03   1.395416e+04   0.000000e+00    110s
  109408    1.5194403e+03   1.481520e+04   0.000000e+00    115s
  111488    1.5341764e+03   1.697290e+04   0.000000e+00    120s
  113776    1.5484454e+03   1.419707e+04   0.000000e+00    125s
  115856    1.5628566e+03   1.974456e+04   0.000000e+00    130s
  118144    1.5785548e+03   1.282299e+04   0.000000e+00    135s
  120432    1.5918397e+03   4.415623e+04   0.000000e+00    140s
  122512    1.6051354e+03   2.001506e+04   0.000000e+00    145s
  124800    1.6205669e+03   1.406565e+04   0.000000e+00    150s
  126880    1.6339736e+03   9.109486e+03   0.000000e+00    155s
  128960    1.6446288e+03   6.312438e+04   0.000000e+00    160s
  131248    1.6551888e+03   2.077507e+04   0.000000e+00    165s
  133328    1.6666874e+03   1.827336e+04   0.000000e+00    170s
  135408    1.6774306e+03   2.008534e+04   0.000000e+00    175s
  137488    1.6880762e+03   6.492121e+04   0.000000e+00    180s
  139568    1.6990363e+03   1.058828e+04   0.000000e+00    185s
  141648    1.7085793e+03   2.239853e+04   0.000000e+00    190s
  143728    1.7176673e+03   1.177633e+04   0.000000e+00    195s
  145600    1.7261115e+03   1.605638e+04   0.000000e+00    200s
  147680    1.7358345e+03   2.532477e+04   0.000000e+00    205s
  149760    1.7461001e+03   9.859945e+03   0.000000e+00    210s
  151632    1.7545631e+03   1.124427e+05   0.000000e+00    215s
  153712    1.7652638e+03   1.526305e+04   0.000000e+00    220s
  155584    1.7727554e+03   1.741471e+04   0.000000e+00    225s
  157664    1.7809937e+03   6.913082e+03   0.000000e+00    230s
  159744    1.7877065e+03   2.525453e+04   0.000000e+00    235s
  161616    1.7940377e+03   8.957708e+03   0.000000e+00    240s
  163488    1.8015638e+03   7.789533e+03   0.000000e+00    245s
  165568    1.8104033e+03   3.296597e+04   0.000000e+00    251s
  167440    1.8185006e+03   6.863409e+04   0.000000e+00    255s
  169312    1.8254219e+03   4.946340e+04   0.000000e+00    260s
  171184    1.8321679e+03   1.240667e+04   0.000000e+00    265s
  173056    1.8396130e+03   1.981683e+04   0.000000e+00    270s
  174928    1.8469637e+03   1.534986e+04   0.000000e+00    275s
  176800    1.8545294e+03   1.773935e+04   0.000000e+00    280s
  178672    1.8630388e+03   1.779177e+04   0.000000e+00    285s
  180752    1.8703653e+03   1.963960e+04   0.000000e+00    290s
  182416    1.8777423e+03   2.838703e+04   0.000000e+00    295s
  184288    1.8843795e+03   2.001785e+04   0.000000e+00    300s
  186160    1.8908582e+03   1.851307e+04   0.000000e+00    305s
  188032    1.8975567e+03   1.893454e+04   0.000000e+00    310s
  189904    1.9046814e+03   1.650701e+04   0.000000e+00    315s
  191776    1.9115337e+03   1.691053e+04   0.000000e+00    320s
  193440    1.9178897e+03   1.642841e+04   0.000000e+00    325s
  195312    1.9253497e+03   2.666294e+04   0.000000e+00    330s
  196976    1.9304371e+03   1.239360e+04   0.000000e+00    335s
  198848    1.9392768e+03   3.024685e+04   0.000000e+00    340s
  200720    1.9482254e+03   2.047276e+04   0.000000e+00    345s
  202384    1.9539437e+03   7.578110e+03   0.000000e+00    350s
  204464    1.9592606e+03   1.272570e+04   0.000000e+00    355s
  206752    1.9642996e+03   9.488893e+04   0.000000e+00    360s
  208624    1.9756880e+03   2.819583e+04   0.000000e+00    365s
  210496    1.9905354e+03   3.319133e+04   0.000000e+00    371s
  212160    2.0026418e+03   3.987395e+04   0.000000e+00    376s
  213824    2.0133751e+03   2.261132e+04   0.000000e+00    381s
  215488    2.0192323e+03   1.305988e+04   0.000000e+00    385s
  217360    2.0253251e+03   8.227427e+04   0.000000e+00    390s
  219024    2.0373760e+03   4.081715e+04   0.000000e+00    396s
  220480    2.0505626e+03   2.885395e+04   0.000000e+00    400s
  222144    2.0617628e+03   3.526027e+04   0.000000e+00    406s
  223808    2.0719654e+03   8.698530e+04   0.000000e+00    411s
  225264    2.0859184e+03   2.319710e+04   0.000000e+00    416s
  226512    2.0996631e+03   5.649628e+04   0.000000e+00    420s
  227968    2.1077489e+03   5.139140e+04   0.000000e+00    425s
  229424    2.1212659e+03   1.397459e+05   0.000000e+00    430s
  230880    2.1340148e+03   2.994289e+04   0.000000e+00    436s
  232128    2.1443760e+03   6.434090e+04   0.000000e+00    440s
  233584    2.1555879e+03   8.406051e+04   0.000000e+00    445s
  235040    2.1665889e+03   1.110404e+05   0.000000e+00    450s
  236288    2.1770605e+03   4.350408e+04   0.000000e+00    455s
  237744    2.1896164e+03   4.186020e+05   0.000000e+00    461s
  238992    2.1966661e+03   2.985841e+04   0.000000e+00    465s
  240448    2.2081989e+03   4.466001e+04   0.000000e+00    471s
  241696    2.2146278e+03   4.717271e+05   0.000000e+00    475s
  242944    2.2215380e+03   4.723255e+04   0.000000e+00    480s
  244400    2.2308026e+03   1.152570e+05   0.000000e+00    486s
  245648    2.2415493e+03   7.997756e+04   0.000000e+00    491s
  246896    2.2511147e+03   1.327079e+05   0.000000e+00    495s
  248352    2.2609807e+03   1.603298e+05   0.000000e+00    501s
  249600    2.2706014e+03   4.402514e+04   0.000000e+00    506s
  250640    2.2785017e+03   5.669830e+04   0.000000e+00    510s
  251888    2.2883723e+03   1.450213e+05   0.000000e+00    515s
  253136    2.2982600e+03   5.262941e+04   0.000000e+00    520s
  254176    2.3074558e+03   7.552003e+04   0.000000e+00    525s
  255424    2.3158326e+03   5.169441e+04   0.000000e+00    530s
  256672    2.3231379e+03   1.961703e+04   0.000000e+00    535s
  257920    2.3345972e+03   8.272050e+04   0.000000e+00    541s
  258960    2.3419405e+03   3.821380e+04   0.000000e+00    545s
  260208    2.3500579e+03   8.225476e+04   0.000000e+00    551s
  261248    2.3583710e+03   1.036962e+05   0.000000e+00    555s
  262496    2.3674824e+03   1.496680e+05   0.000000e+00    561s
  263744    2.3760363e+03   1.056254e+05   0.000000e+00    566s
  264784    2.3833634e+03   3.947060e+04   0.000000e+00    570s
  266032    2.3907011e+03   3.843169e+04   0.000000e+00    576s
  267072    2.3996585e+03   9.705674e+04   0.000000e+00    580s
  268112    2.4082967e+03   1.643497e+05   0.000000e+00    585s
  269360    2.4180379e+03   3.518699e+04   0.000000e+00    591s
  270400    2.4252388e+03   4.233479e+04   0.000000e+00    595s
  271440    2.4313852e+03   1.099407e+05   0.000000e+00    601s
  272480    2.4388892e+03   1.821745e+04   0.000000e+00    605s
  273728    2.4478568e+03   1.940549e+04   0.000000e+00    611s
  274768    2.4557896e+03   4.541691e+04   0.000000e+00    616s
  275808    2.4642416e+03   3.774781e+04   0.000000e+00    620s
  277056    2.4728544e+03   2.382465e+04   0.000000e+00    626s
  278096    2.4799778e+03   4.538584e+04   0.000000e+00    630s
  279136    2.4875564e+03   3.677770e+04   0.000000e+00    635s
  280384    2.4952926e+03   2.888093e+04   0.000000e+00    641s
  281424    2.5019434e+03   3.092346e+04   0.000000e+00    646s
  282464    2.5080481e+03   3.030181e+04   0.000000e+00    651s
  283504    2.5131801e+03   1.822431e+04   0.000000e+00    655s
  284544    2.5191010e+03   7.926433e+04   0.000000e+00    660s
  285584    2.5251679e+03   5.002373e+04   0.000000e+00    665s
  286624    2.5310885e+03   4.446271e+04   0.000000e+00    670s
  287872    2.5388461e+03   3.017843e+04   0.000000e+00    676s
  288912    2.5443073e+03   1.984983e+05   0.000000e+00    680s
  289952    2.5516619e+03   7.321435e+04   0.000000e+00    685s
  290992    2.5588371e+03   5.428199e+04   0.000000e+00    690s
  292032    2.5664461e+03   7.099965e+04   0.000000e+00    695s
  293280    2.5738827e+03   3.285203e+04   0.000000e+00    701s
  294320    2.5790061e+03   4.708934e+04   0.000000e+00    705s
  295360    2.5863816e+03   4.850912e+04   0.000000e+00    710s
  296608    2.5941201e+03   1.301315e+05   0.000000e+00    716s
  297648    2.6000501e+03   2.897946e+05   0.000000e+00    720s
  298688    2.6069163e+03   4.847600e+04   0.000000e+00    725s
  299936    2.6151733e+03   3.903207e+04   0.000000e+00    731s
  300976    2.6201792e+03   1.689068e+05   0.000000e+00    735s
  302224    2.6278784e+03   2.289913e+04   0.000000e+00    741s
  303056    2.6332134e+03   4.144917e+04   0.000000e+00    745s
  304304    2.6408627e+03   2.562381e+04   0.000000e+00    751s
  305344    2.6464502e+03   5.235095e+04   0.000000e+00    756s
  306384    2.6525271e+03   2.514375e+04   0.000000e+00    761s
  307216    2.6573689e+03   3.679630e+04   0.000000e+00    765s
  308256    2.6632915e+03   7.729736e+04   0.000000e+00    770s
  309296    2.6698981e+03   5.538711e+04   0.000000e+00    776s
  310336    2.6751934e+03   1.191948e+05   0.000000e+00    781s
  311168    2.6793134e+03   7.028378e+04   0.000000e+00    785s
  312416    2.6870482e+03   7.420532e+04   0.000000e+00    791s
  313456    2.6934410e+03   1.824332e+04   0.000000e+00    795s
  314496    2.6991026e+03   3.015538e+04   0.000000e+00    800s
  315536    2.7056760e+03   2.249059e+04   0.000000e+00    805s
  316784    2.7133441e+03   1.223200e+05   0.000000e+00    811s
  317616    2.7184969e+03   1.581834e+04   0.000000e+00    816s
  318656    2.7232763e+03   2.048706e+04   0.000000e+00    821s
  319488    2.7278760e+03   1.171985e+05   0.000000e+00    826s
  320528    2.7331864e+03   3.402663e+04   0.000000e+00    831s
  321568    2.7371402e+03   9.574814e+04   0.000000e+00    835s
  322608    2.7415107e+03   9.876240e+04   0.000000e+00    840s
  323440    2.7452203e+03   1.567921e+05   0.000000e+00    845s
  324688    2.7503652e+03   6.902004e+04   0.000000e+00    851s
  325728    2.7552143e+03   1.357670e+04   0.000000e+00    856s
  326768    2.7606227e+03   2.110416e+04   0.000000e+00    861s
  327808    2.7648245e+03   1.721583e+04   0.000000e+00    865s
  329056    2.7698874e+03   1.481498e+05   0.000000e+00    871s
  330096    2.7747202e+03   1.310334e+05   0.000000e+00    876s
  331136    2.7797042e+03   1.510872e+05   0.000000e+00    880s
  332176    2.7846930e+03   6.262771e+04   0.000000e+00    885s
  333216    2.7888638e+03   4.096299e+04   0.000000e+00    890s
  334464    2.7956232e+03   9.164585e+04   0.000000e+00    896s
  335504    2.8003256e+03   7.008830e+04   0.000000e+00    901s
  336544    2.8039457e+03   2.563005e+04   0.000000e+00    906s
  337584    2.8072434e+03   1.755672e+04   0.000000e+00    910s
  338624    2.8117320e+03   5.607892e+04   0.000000e+00    915s
  339872    2.8179785e+03   3.728275e+04   0.000000e+00    921s
  340912    2.8239025e+03   8.019088e+04   0.000000e+00    926s
  341952    2.8276795e+03   2.035865e+04   0.000000e+00    931s
  342992    2.8326391e+03   1.668199e+04   0.000000e+00    936s
  344032    2.8356968e+03   3.396787e+04   0.000000e+00    940s
  345072    2.8400728e+03   3.784700e+04   0.000000e+00    945s
  346112    2.8442922e+03   2.107122e+04   0.000000e+00    950s
  347152    2.8471551e+03   3.905123e+04   0.000000e+00    955s
  348192    2.8503580e+03   2.229795e+04   0.000000e+00    960s
  349232    2.8537753e+03   1.832292e+05   0.000000e+00    965s
  350272    2.8568209e+03   2.309517e+04   0.000000e+00    971s
  351104    2.8598425e+03   7.989917e+04   0.000000e+00    976s
  352144    2.8638426e+03   2.217111e+04   0.000000e+00    981s
  353184    2.8685474e+03   5.739159e+04   0.000000e+00    986s
  354224    2.8728736e+03   3.657889e+04   0.000000e+00    991s
  355264    2.8768275e+03   9.057239e+04   0.000000e+00    996s
  356304    2.8812600e+03   3.279888e+04   0.000000e+00   1001s
  357344    2.8840317e+03   1.474548e+04   0.000000e+00   1005s
  358384    2.8884082e+03   4.768723e+04   0.000000e+00   1010s
  359424    2.8916503e+03   3.943590e+05   0.000000e+00   1015s
  360464    2.8955748e+03   4.497901e+04   0.000000e+00   1020s
  361504    2.8990870e+03   6.886844e+04   0.000000e+00   1025s
  362544    2.9024865e+03   1.994463e+04   0.000000e+00   1030s
  363584    2.9059085e+03   1.658605e+05   0.000000e+00   1035s
  364832    2.9096540e+03   2.801915e+04   0.000000e+00   1041s
  365872    2.9130472e+03   1.510260e+05   0.000000e+00   1046s
  366912    2.9164243e+03   5.432784e+04   0.000000e+00   1050s
  367952    2.9200009e+03   5.906772e+04   0.000000e+00   1055s
  368992    2.9229414e+03   3.825289e+04   0.000000e+00   1060s
  370032    2.9269312e+03   3.188372e+04   0.000000e+00   1065s
  371072    2.9298194e+03   1.514809e+05   0.000000e+00   1070s
  372112    2.9327170e+03   2.990426e+04   0.000000e+00   1075s
  373152    2.9360030e+03   1.619123e+04   0.000000e+00   1080s
  374400    2.9406463e+03   8.394643e+04   0.000000e+00   1086s
  375440    2.9439242e+03   2.474295e+04   0.000000e+00   1091s
  376480    2.9477580e+03   4.821820e+04   0.000000e+00   1096s
  377520    2.9516109e+03   2.223456e+04   0.000000e+00   1101s
  378560    2.9556224e+03   4.165880e+04   0.000000e+00   1106s
  379600    2.9589328e+03   2.253734e+04   0.000000e+00   1111s
  380640    2.9620585e+03   1.726425e+04   0.000000e+00   1115s
  381680    2.9656042e+03   1.287912e+04   0.000000e+00   1120s
  382720    2.9689316e+03   9.814340e+04   0.000000e+00   1126s
  383760    2.9736106e+03   2.128119e+04   0.000000e+00   1131s
  384800    2.9774459e+03   7.263684e+04   0.000000e+00   1136s
  385840    2.9809588e+03   2.863523e+04   0.000000e+00   1141s
  386880    2.9839528e+03   2.879568e+04   0.000000e+00   1146s
  387920    2.9869307e+03   2.461753e+04   0.000000e+00   1151s
  388960    2.9899041e+03   3.093860e+04   0.000000e+00   1156s
  390000    2.9931875e+03   1.902928e+04   0.000000e+00   1161s
  391040    2.9966922e+03   1.385350e+04   0.000000e+00   1166s
  392080    3.0002065e+03   7.012107e+04   0.000000e+00   1171s
  393120    3.0036555e+03   3.509803e+04   0.000000e+00   1176s
  394160    3.0071107e+03   2.891133e+04   0.000000e+00   1181s
  394992    3.0093934e+03   5.208610e+04   0.000000e+00   1186s
  396032    3.0120489e+03   2.911045e+04   0.000000e+00   1191s
  397072    3.0153342e+03   2.797441e+04   0.000000e+00   1195s
  398112    3.0189198e+03   7.446791e+04   0.000000e+00   1200s
  399152    3.0222255e+03   2.539805e+04   0.000000e+00   1205s
  400192    3.0250852e+03   2.825783e+04   0.000000e+00   1210s
  401232    3.0285657e+03   6.235280e+04   0.000000e+00   1215s
  402272    3.0321396e+03   5.118933e+04   0.000000e+00   1220s
  403312    3.0364124e+03   1.870962e+04   0.000000e+00   1226s
  404144    3.0392552e+03   3.470656e+04   0.000000e+00   1231s
  404976    3.0422002e+03   1.997992e+04   0.000000e+00   1236s
  405808    3.0452511e+03   3.227625e+04   0.000000e+00   1240s
  406848    3.0485035e+03   2.656740e+04   0.000000e+00   1246s
  407680    3.0514561e+03   9.444874e+04   0.000000e+00   1250s
  408720    3.0542724e+03   4.210635e+04   0.000000e+00   1255s
  409760    3.0576324e+03   5.153837e+04   0.000000e+00   1261s
  410592    3.0605185e+03   1.735688e+04   0.000000e+00   1266s
  411632    3.0629868e+03   6.695019e+04   0.000000e+00   1271s
  412672    3.0665221e+03   5.855192e+04   0.000000e+00   1276s
  413504    3.0694665e+03   3.022362e+04   0.000000e+00   1281s
  414336    3.0726870e+03   2.126506e+04   0.000000e+00   1285s
  415168    3.0748558e+03   2.216979e+04   0.000000e+00   1290s
  416208    3.0777105e+03   2.441205e+04   0.000000e+00   1296s
  417248    3.0805925e+03   5.657220e+04   0.000000e+00   1301s
  418288    3.0839801e+03   1.683654e+04   0.000000e+00   1306s
  419120    3.0872383e+03   3.834093e+04   0.000000e+00   1310s
  420160    3.0906250e+03   2.337728e+04   0.000000e+00   1316s
  421200    3.0934888e+03   5.768143e+04   0.000000e+00   1320s
  422240    3.0964892e+03   3.357647e+04   0.000000e+00   1326s
  423280    3.0999209e+03   4.368401e+04   0.000000e+00   1330s
  424320    3.1025660e+03   2.084188e+04   0.000000e+00   1335s
  425360    3.1056582e+03   3.840076e+04   0.000000e+00   1341s
  426192    3.1080486e+03   4.688836e+04   0.000000e+00   1345s
  427232    3.1106766e+03   2.653460e+04   0.000000e+00   1350s
  428272    3.1135591e+03   4.549315e+04   0.000000e+00   1356s
  429312    3.1160884e+03   6.720238e+04   0.000000e+00   1361s
  430352    3.1192011e+03   1.901176e+04   0.000000e+00   1367s
  430976    3.1210251e+03   1.499390e+04   0.000000e+00   1370s
  432016    3.1236667e+03   2.783550e+04   0.000000e+00   1376s
  432848    3.1262611e+03   3.667014e+05   0.000000e+00   1380s
  433888    3.1296072e+03   1.887204e+04   0.000000e+00   1386s
  434720    3.1320535e+03   1.706455e+04   0.000000e+00   1390s
  435760    3.1348529e+03   1.323943e+05   0.000000e+00   1396s
  436592    3.1373308e+03   1.266185e+04   0.000000e+00   1401s
  437632    3.1402879e+03   3.842454e+04   0.000000e+00   1406s
  438464    3.1424739e+03   2.201754e+04   0.000000e+00   1410s
  439504    3.1458459e+03   2.145226e+04   0.000000e+00   1416s
  440544    3.1494424e+03   3.250653e+04   0.000000e+00   1421s
  441376    3.1519184e+03   7.078581e+04   0.000000e+00   1425s
  442416    3.1543919e+03   6.306854e+04   0.000000e+00   1431s
  443248    3.1570908e+03   1.293495e+04   0.000000e+00   1435s
  444288    3.1604937e+03   3.457999e+04   0.000000e+00   1440s
  445328    3.1632185e+03   3.936846e+04   0.000000e+00   1446s
  446368    3.1663401e+03   3.022763e+04   0.000000e+00   1451s
  447200    3.1685773e+03   6.566050e+04   0.000000e+00   1455s
  448240    3.1721648e+03   6.420660e+04   0.000000e+00   1460s
  449280    3.1754351e+03   2.826621e+04   0.000000e+00   1466s
  450320    3.1784295e+03   1.390192e+04   0.000000e+00   1471s
  451152    3.1806354e+03   1.216529e+05   0.000000e+00   1475s
  452192    3.1834593e+03   1.612136e+04   0.000000e+00   1480s
  453232    3.1858248e+03   2.425302e+04   0.000000e+00   1486s
  454272    3.1887479e+03   3.180870e+04   0.000000e+00   1491s
  455104    3.1912302e+03   2.695816e+04   0.000000e+00   1495s
  456144    3.1934780e+03   1.304089e+04   0.000000e+00   1501s
  456976    3.1952891e+03   1.935419e+04   0.000000e+00   1505s
  458016    3.1982305e+03   1.967883e+04   0.000000e+00   1510s
  459056    3.2006043e+03   3.038242e+04   0.000000e+00   1516s
  459888    3.2032103e+03   3.014056e+04   0.000000e+00   1520s
  460928    3.2058647e+03   6.921274e+04   0.000000e+00   1525s
  461968    3.2084457e+03   3.500050e+04   0.000000e+00   1531s
  463008    3.2109983e+03   3.427260e+04   0.000000e+00   1536s
  463632    3.2129178e+03   9.048102e+04   0.000000e+00   1540s
  464464    3.2147140e+03   5.238558e+04   0.000000e+00   1545s
  465504    3.2169407e+03   2.463740e+04   0.000000e+00   1551s
  466544    3.2189142e+03   2.008435e+04   0.000000e+00   1556s
  467376    3.2205810e+03   1.749108e+04   0.000000e+00   1560s
  468416    3.2228049e+03   1.910193e+04   0.000000e+00   1566s
  469456    3.2254981e+03   1.946727e+04   0.000000e+00   1571s
  470496    3.2280154e+03   5.283450e+04   0.000000e+00   1576s
  471328    3.2297429e+03   5.998631e+04   0.000000e+00   1580s
  472368    3.2318416e+03   2.971232e+04   0.000000e+00   1585s
  473408    3.2333190e+03   2.144590e+04   0.000000e+00   1590s
  474448    3.2356406e+03   1.861763e+04   0.000000e+00   1595s
  475488    3.2379560e+03   1.511985e+04   0.000000e+00   1601s
  476320    3.2398996e+03   2.514555e+04   0.000000e+00   1606s
  477360    3.2421205e+03   3.858999e+04   0.000000e+00   1611s
  478400    3.2446579e+03   3.004702e+04   0.000000e+00   1616s
  479440    3.2467588e+03   1.452788e+04   0.000000e+00   1621s
  480480    3.2485793e+03   1.450106e+04   0.000000e+00   1626s
  481520    3.2507408e+03   4.925198e+04   0.000000e+00   1631s
  482560    3.2531089e+03   2.520031e+04   0.000000e+00   1636s
  483392    3.2551369e+03   4.943140e+04   0.000000e+00   1640s
  484432    3.2581871e+03   3.160146e+04   0.000000e+00   1645s
  485472    3.2613677e+03   3.987817e+04   0.000000e+00   1651s
  486304    3.2632820e+03   3.225080e+04   0.000000e+00   1656s
  487344    3.2661335e+03   8.228707e+04   0.000000e+00   1661s
  488176    3.2684320e+03   2.694978e+04   0.000000e+00   1665s
  489216    3.2714976e+03   2.084573e+04   0.000000e+00   1671s
  490048    3.2734597e+03   3.439076e+04   0.000000e+00   1675s
  491088    3.2763054e+03   2.413297e+04   0.000000e+00   1681s
  492128    3.2789962e+03   7.659676e+04   0.000000e+00   1686s
  493168    3.2809854e+03   2.864605e+04   0.000000e+00   1691s
  494208    3.2827280e+03   4.130055e+04   0.000000e+00   1695s
  495248    3.2847162e+03   1.208805e+04   0.000000e+00   1700s
  496288    3.2868729e+03   2.886536e+04   0.000000e+00   1705s
  497328    3.2889151e+03   1.820014e+04   0.000000e+00   1711s
  498160    3.2905451e+03   1.884525e+04   0.000000e+00   1715s
  499200    3.2923680e+03   2.750960e+04   0.000000e+00   1721s
  500240    3.2941236e+03   2.244946e+04   0.000000e+00   1726s
  501280    3.2961706e+03   2.433493e+04   0.000000e+00   1731s
  502112    3.2973514e+03   3.149367e+04   0.000000e+00   1735s
  503152    3.2992704e+03   1.954377e+04   0.000000e+00   1740s
  504192    3.3012079e+03   1.986805e+04   0.000000e+00   1745s
  505232    3.3030193e+03   1.787692e+04   0.000000e+00   1750s
  506272    3.3050963e+03   6.173708e+04   0.000000e+00   1755s
  507312    3.3070780e+03   4.486583e+04   0.000000e+00   1761s
  508352    3.3091833e+03   2.721215e+04   0.000000e+00   1766s
  509392    3.3114518e+03   7.172841e+04   0.000000e+00   1771s
  510224    3.3131058e+03   3.528348e+04   0.000000e+00   1775s
  511264    3.3151950e+03   1.594998e+04   0.000000e+00   1780s
  512304    3.3168922e+03   2.305964e+04   0.000000e+00   1785s
  513344    3.3190949e+03   1.122569e+05   0.000000e+00   1791s
  514176    3.3205621e+03   1.111827e+04   0.000000e+00   1795s
  515216    3.3228915e+03   2.572435e+04   0.000000e+00   1800s
  516464    3.3250138e+03   1.445349e+05   0.000000e+00   1806s
  517504    3.3270891e+03   1.438309e+04   0.000000e+00   1811s
  518544    3.3290359e+03   3.698155e+04   0.000000e+00   1816s
  519584    3.3311361e+03   4.054633e+04   0.000000e+00   1821s
  520416    3.3327661e+03   1.705014e+04   0.000000e+00   1825s
  521456    3.3345303e+03   4.322424e+04   0.000000e+00   1830s
  522496    3.3363374e+03   5.544886e+04   0.000000e+00   1835s
  523536    3.3383629e+03   3.974978e+04   0.000000e+00   1840s
  524576    3.3399659e+03   3.737800e+04   0.000000e+00   1846s
  525616    3.3416764e+03   9.193027e+03   0.000000e+00   1851s
  526448    3.3431281e+03   2.784330e+04   0.000000e+00   1855s
  527488    3.3452778e+03   2.072281e+04   0.000000e+00   1860s
  528528    3.3468505e+03   3.610365e+04   0.000000e+00   1865s
  529568    3.3484899e+03   1.669586e+04   0.000000e+00   1870s
