solving instance mcnd nodes c60 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73748 rows, 70092 columns and 483094 nonzeros
Model fingerprint: 0xc54ffef4
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 69376 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3310 rows and 776 columns
Presolve time: 2.34s
Presolved: 70438 rows, 69316 columns, 408560 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 68630 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7245    6.8164035e+02   2.861145e+03   0.000000e+00      5s
   14904    1.1049559e+03   5.905895e+03   0.000000e+00     10s
   19665    1.3288790e+03   1.109150e+04   0.000000e+00     15s
   23598    1.5044799e+03   3.043030e+03   0.000000e+00     20s
   27324    1.6459806e+03   1.044390e+04   0.000000e+00     25s
   30843    1.7963020e+03   5.611887e+03   0.000000e+00     30s
   33948    1.9113192e+03   9.346254e+03   0.000000e+00     35s
   37053    2.0005045e+03   3.260733e+03   0.000000e+00     40s
   39744    2.0733098e+03   7.170681e+03   0.000000e+00     45s
   42849    2.1587862e+03   6.416455e+03   0.000000e+00     50s
   45954    2.2527120e+03   9.605412e+03   0.000000e+00     55s
   49059    2.3424936e+03   7.178229e+03   0.000000e+00     60s
   51957    2.4545013e+03   1.081721e+04   0.000000e+00     65s
   55269    2.5802572e+03   5.639214e+03   0.000000e+00     70s
   57960    2.6829805e+03   1.104692e+04   0.000000e+00     75s
   60858    2.7736354e+03   4.162546e+03   0.000000e+00     80s
   63963    2.8913030e+03   3.610872e+04   0.000000e+00     85s
   67275    2.9941361e+03   1.391770e+04   0.000000e+00     90s
   70173    3.1423075e+03   1.298434e+04   0.000000e+00     95s
   73278    3.2556790e+03   1.042688e+04   0.000000e+00    100s
   76176    3.3363739e+03   1.023677e+04   0.000000e+00    105s
   78660    3.4075933e+03   3.098055e+04   0.000000e+00    110s
   80937    3.4590141e+03   4.975323e+04   0.000000e+00    115s
   83421    3.5411488e+03   3.049707e+04   0.000000e+00    120s
   85698    3.6018357e+03   1.347875e+04   0.000000e+00    125s
   87975    3.6610403e+03   4.145052e+03   0.000000e+00    130s
   90252    3.7571500e+03   6.392556e+03   0.000000e+00    135s
   92529    3.8031341e+03   1.180793e+04   0.000000e+00    140s
   94806    3.8617802e+03   5.382708e+03   0.000000e+00    145s
   96876    3.9118398e+03   7.245083e+04   0.000000e+00    150s
   98946    3.9704480e+03   1.819517e+04   0.000000e+00    155s
  100809    4.0142022e+03   1.633083e+04   0.000000e+00    160s
  102672    4.0661629e+03   2.789997e+04   0.000000e+00    165s
  104535    4.1279195e+03   7.494005e+03   0.000000e+00    170s
  106398    4.1678659e+03   5.101474e+03   0.000000e+00    175s
  108468    4.2207992e+03   6.730985e+03   0.000000e+00    180s
  110538    4.3358653e+03   1.242507e+04   0.000000e+00    185s
  112608    4.4032110e+03   1.669265e+04   0.000000e+00    190s
  114678    4.4605954e+03   1.759338e+04   0.000000e+00    195s
  116541    4.4968598e+03   2.847824e+04   0.000000e+00    200s
  118404    4.5319696e+03   1.299375e+04   0.000000e+00    205s
  120474    4.5727878e+03   1.461371e+04   0.000000e+00    210s
  122544    4.6097091e+03   8.433524e+04   0.000000e+00    216s
  124407    4.6479605e+03   8.879989e+03   0.000000e+00    220s
  126270    4.6806500e+03   4.157411e+04   0.000000e+00    225s
  128340    4.7142950e+03   4.605658e+03   0.000000e+00    230s
  130203    4.7883094e+03   1.184984e+04   0.000000e+00    235s
  132273    4.8331283e+03   5.293425e+04   0.000000e+00    240s
  134136    4.8723747e+03   7.355884e+03   0.000000e+00    245s
  135999    4.9135648e+03   6.491245e+03   0.000000e+00    250s
  137655    4.9499682e+03   8.489653e+03   0.000000e+00    255s
  139725    5.0400811e+03   7.902146e+03   0.000000e+00    261s
  141588    5.0824151e+03   1.031471e+04   0.000000e+00    266s
  143244    5.1047225e+03   2.409812e+04   0.000000e+00    270s
  144900    5.1305451e+03   4.750941e+03   0.000000e+00    275s
  146763    5.1684096e+03   3.776393e+04   0.000000e+00    280s
  148419    5.1958542e+03   1.759332e+04   0.000000e+00    285s
  150282    5.2223991e+03   5.349963e+04   0.000000e+00    291s
  151938    5.2459201e+03   9.894827e+03   0.000000e+00    295s
  153801    5.3013577e+03   4.388658e+04   0.000000e+00    300s
  155664    5.3498986e+03   5.289186e+03   0.000000e+00    306s
  157527    5.3837990e+03   8.918650e+03   0.000000e+00    310s
  159390    5.4156332e+03   7.806801e+03   0.000000e+00    315s
  161460    5.4463510e+03   9.997477e+03   0.000000e+00    320s
  163530    5.4707092e+03   4.558457e+04   0.000000e+00    326s
  165186    5.4952940e+03   1.630163e+04   0.000000e+00    330s
  167049    5.5188248e+03   2.296792e+04   0.000000e+00    335s
  168912    5.5480132e+03   2.458114e+04   0.000000e+00    340s
  170568    5.5766136e+03   7.695460e+03   0.000000e+00    345s
  172431    5.6364481e+03   8.011590e+03   0.000000e+00    350s
  174294    5.6726860e+03   1.666757e+04   0.000000e+00    355s
  175950    5.7130477e+03   1.278958e+04   0.000000e+00    360s
  177606    5.7459086e+03   2.533572e+04   0.000000e+00    365s
  179469    5.7741258e+03   3.683896e+04   0.000000e+00    371s
  180918    5.8201746e+03   7.218735e+03   0.000000e+00    375s
  182574    5.8445160e+03   7.498592e+03   0.000000e+00    380s
  184230    5.8705705e+03   1.743631e+04   0.000000e+00    385s
  186093    5.9003838e+03   7.123880e+04   0.000000e+00    390s
  187542    5.9179447e+03   8.372986e+03   0.000000e+00    395s
  189198    5.9401444e+03   3.802361e+03   0.000000e+00    400s
  190854    5.9645232e+03   3.137994e+04   0.000000e+00    405s
  192510    5.9865751e+03   4.139745e+04   0.000000e+00    410s
  194166    6.0070350e+03   1.749181e+04   0.000000e+00    415s
  195822    6.0291755e+03   5.296348e+03   0.000000e+00    420s
  197685    6.0582628e+03   9.683208e+03   0.000000e+00    426s
  199341    6.0794625e+03   1.789335e+04   0.000000e+00    430s
  200997    6.0975150e+03   2.156360e+04   0.000000e+00    435s
  202653    6.1194177e+03   2.020004e+04   0.000000e+00    440s
  204516    6.1800226e+03   5.625030e+03   0.000000e+00    446s
  206172    6.1956322e+03   5.590455e+04   0.000000e+00    450s
  207828    6.2157244e+03   1.401434e+05   0.000000e+00    455s
  209277    6.2324653e+03   2.033698e+04   0.000000e+00    460s
  210933    6.2713582e+03   1.068089e+04   0.000000e+00    465s
  212589    6.3668426e+03   9.576651e+03   0.000000e+00    471s
  214245    6.3878387e+03   7.025047e+03   0.000000e+00    475s
  215694    6.4072815e+03   6.850521e+03   0.000000e+00    480s
  217350    6.4236226e+03   1.357720e+04   0.000000e+00    485s
  219213    6.4516317e+03   2.330107e+04   0.000000e+00    490s
  221076    6.4709013e+03   2.034792e+04   0.000000e+00    495s
  222525    6.4874428e+03   9.893749e+03   0.000000e+00    500s
  224388    6.5728730e+03   1.507410e+04   0.000000e+00    506s
  225837    6.5866695e+03   9.867106e+03   0.000000e+00    510s
  227700    6.6310558e+03   2.094089e+04   0.000000e+00    515s
  229356    6.6559386e+03   1.099324e+04   0.000000e+00    520s
  231012    6.6773038e+03   9.922603e+03   0.000000e+00    525s
  232668    6.7008766e+03   1.622961e+04   0.000000e+00    530s
  234324    6.7201635e+03   7.587340e+03   0.000000e+00    535s
  235980    6.7359307e+03   1.364539e+04   0.000000e+00    540s
  237429    6.7518413e+03   9.476397e+03   0.000000e+00    545s
  239085    6.7761197e+03   3.377624e+04   0.000000e+00    550s
  240534    6.7940712e+03   1.363395e+04   0.000000e+00    555s
  241983    6.8254423e+03   2.583922e+04   0.000000e+00    560s
  243432    6.8422515e+03   1.017573e+04   0.000000e+00    565s
  245088    6.8589337e+03   6.023475e+03   0.000000e+00    570s
  246537    6.8723297e+03   6.840257e+03   0.000000e+00    575s
  248193    6.9104664e+03   1.263610e+04   0.000000e+00    581s
  249642    6.9488388e+03   1.230686e+04   0.000000e+00    585s
  251091    6.9612711e+03   2.494793e+04   0.000000e+00    590s
  252747    6.9817480e+03   1.491052e+04   0.000000e+00    596s
  254196    6.9966919e+03   1.086339e+04   0.000000e+00    600s
  255645    7.0096575e+03   2.942833e+04   0.000000e+00    605s
  257094    7.0249838e+03   1.297913e+04   0.000000e+00    610s
  258543    7.0423522e+03   1.501147e+04   0.000000e+00    615s
  259992    7.0596563e+03   1.213118e+04   0.000000e+00    620s
  261648    7.0739351e+03   9.511410e+03   0.000000e+00    626s
  263097    7.0879498e+03   2.022570e+04   0.000000e+00    630s
  264546    7.1084740e+03   1.472356e+04   0.000000e+00    636s
  265995    7.1228123e+03   2.277607e+04   0.000000e+00    641s
  267444    7.1365920e+03   9.300567e+03   0.000000e+00    645s
