solving instance mcnd nodes c53 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0xfd92c603
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1100 rows and 580 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 9.71s
Presolved: 220850 rows, 208641 columns, 1249150 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5665648e+03   8.113188e+03   0.000000e+00     12s
   15564    1.1793552e+04   5.374456e+04   0.000000e+00     15s
   36888    1.2910150e+04   8.276358e+04   0.000000e+00     20s
   47622    1.3003563e+04   7.747546e+04   0.000000e+00     25s
   53126    1.3048247e+04   8.124548e+04   0.000000e+00     30s
   59034    1.3054114e+04   1.062047e+05   0.000000e+00     35s
   64029    1.3083219e+04   9.592276e+04   0.000000e+00     40s
   69331    1.3110616e+04   1.581682e+05   0.000000e+00     46s
   72425    1.3131130e+04   1.185170e+05   0.000000e+00     50s
   75771    1.3139345e+04   1.722272e+05   0.000000e+00     56s
   78547    1.3150031e+04   2.451946e+05   0.000000e+00     61s
   81835    1.3152108e+04   2.610652e+05   0.000000e+00     66s
   85855    1.3154923e+04   2.750775e+05   0.000000e+00     71s
   88595    1.3163344e+04   2.343073e+05   0.000000e+00     75s
   93507    1.3168312e+04   3.984698e+05   0.000000e+00     81s
   97220    1.3180698e+04   2.234550e+05   0.000000e+00     85s
  101621    1.3195406e+04   7.438044e+05   0.000000e+00     90s
  104510    1.3201780e+04   4.620223e+05   0.000000e+00     96s
  108239    1.3207442e+04   6.099170e+05   0.000000e+00    101s
  110681    1.3208219e+04   3.431251e+05   0.000000e+00    105s
  112343    1.3212858e+04   3.791199e+05   0.000000e+00    110s
  113573    1.3214082e+04   9.539819e+05   0.000000e+00    116s
  114583    1.3214157e+04   6.883260e+05   0.000000e+00    122s
  115263    1.3214179e+04   6.007529e+05   0.000000e+00    125s
  116289    1.3216459e+04   5.082766e+05   0.000000e+00    131s
  117696    1.3218914e+04   4.688680e+05   0.000000e+00    137s
  118428    1.3219158e+04   3.011271e+05   0.000000e+00    141s
  119178    1.3219158e+04   6.964010e+05   0.000000e+00    145s
  120283    1.3219158e+04   1.607876e+06   0.000000e+00    150s
  121403    1.3219159e+04   5.061935e+05   0.000000e+00    156s
  121802    1.3219159e+04   1.044812e+06   0.000000e+00    161s
  122122    1.3219159e+04   4.617725e+05   0.000000e+00    168s
  122372    1.3219160e+04   9.239113e+05   0.000000e+00    171s
  122762    1.3219160e+04   8.566851e+05   0.000000e+00    176s
  123052    1.3219161e+04   1.046512e+06   0.000000e+00    181s
  123322    1.3219162e+04   4.948612e+05   0.000000e+00    187s
  123682    1.3219163e+04   4.539563e+06   0.000000e+00    193s
  123842    1.3219164e+04   4.779128e+05   0.000000e+00    197s
  124162    1.3219164e+04   5.665517e+05   0.000000e+00    203s
  124402    1.3219165e+04   5.724252e+05   0.000000e+00    207s
  124602    1.3219165e+04   7.066496e+05   0.000000e+00    210s
  124962    1.3219166e+04   2.097753e+06   0.000000e+00    215s
  125362    1.3219167e+04   2.920068e+06   0.000000e+00    222s
  125592    1.3219167e+04   5.726460e+05   0.000000e+00    226s
  125862    1.3219168e+04   1.256364e+06   0.000000e+00    231s
  126182    1.3219169e+04   1.414558e+06   0.000000e+00    238s
  126342    1.3219169e+04   2.871089e+06   0.000000e+00    241s
  126662    1.3219170e+04   8.133701e+05   0.000000e+00    246s
  126992    1.3219171e+04   2.472047e+06   0.000000e+00    253s
  127152    1.3219171e+04   1.809012e+06   0.000000e+00    256s
  127582    1.3219172e+04   9.767309e+05   0.000000e+00    263s
  127812    1.3219172e+04   3.966329e+06   0.000000e+00    267s
  128072    1.3219173e+04   5.608868e+05   0.000000e+00    272s
  128242    1.3219173e+04   4.026092e+05   0.000000e+00    275s
  128572    1.3219174e+04   1.000741e+06   0.000000e+00    282s
  128732    1.3219174e+04   1.032091e+06   0.000000e+00    286s
  129062    1.3219175e+04   7.986122e+05   0.000000e+00    293s
  129222    1.3219175e+04   1.306565e+06   0.000000e+00    296s
  129562    1.3219176e+04   2.085828e+06   0.000000e+00    303s
  129966    1.3219182e+04   8.756295e+05   0.000000e+00    305s
  130366    1.3219187e+04   1.228477e+06   0.000000e+00    313s
  130546    1.3219189e+04   7.592065e+05   0.000000e+00    316s
  130866    1.3219193e+04   2.715405e+06   0.000000e+00    321s
  131206    1.3219196e+04   1.518025e+06   0.000000e+00    327s
  131486    1.3219198e+04   1.963719e+06   0.000000e+00    332s
  131646    1.3219199e+04   2.743850e+06   0.000000e+00    335s
  131976    1.3219201e+04   7.482088e+05   0.000000e+00    342s
  132186    1.3219203e+04   7.617076e+05   0.000000e+00    346s
  132486    1.3219205e+04   2.550365e+06   0.000000e+00    351s
  132806    1.3219207e+04   7.376046e+05   0.000000e+00    356s
  133136    1.3219209e+04   8.200360e+05   0.000000e+00    361s
  133446    1.3219211e+04   9.305673e+05   0.000000e+00    366s
  133836    1.3219215e+04   1.461221e+06   0.000000e+00    372s
  134096    1.3219216e+04   1.413361e+06   0.000000e+00    375s
  134436    1.3219219e+04   9.571697e+05   0.000000e+00    380s
  134826    1.3219222e+04   1.122252e+06   0.000000e+00    386s
  135156    1.3219225e+04   2.617723e+06   0.000000e+00    391s
  135526    1.3219227e+04   6.308242e+05   0.000000e+00    396s
  135926    1.3219230e+04   1.854423e+06   0.000000e+00    402s
  136196    1.3219233e+04   2.859611e+06   0.000000e+00    405s
  136576    1.3219236e+04   1.960211e+06   0.000000e+00    411s
  136926    1.3219238e+04   8.274442e+05   0.000000e+00    416s
  137246    1.3219240e+04   4.442856e+05   0.000000e+00    423s
  137436    1.3219241e+04   4.737336e+06   0.000000e+00    426s
  137766    1.3219244e+04   1.328175e+06   0.000000e+00    432s
  137996    1.3219245e+04   2.568974e+06   0.000000e+00    435s
  138346    1.3219247e+04   1.296122e+06   0.000000e+00    440s
  138666    1.3219249e+04   4.754175e+05   0.000000e+00    446s
  139006    1.3219251e+04   1.062803e+06   0.000000e+00    451s
  139336    1.3219253e+04   2.884809e+06   0.000000e+00    456s
  139786    1.3219255e+04   5.951617e+05   0.000000e+00    463s
  140016    1.3219256e+04   1.489758e+06   0.000000e+00    466s
  140366    1.3219258e+04   1.012693e+06   0.000000e+00    471s
  140566    1.3219260e+04   1.067346e+06   0.000000e+00    475s
  140886    1.3219261e+04   8.092924e+05   0.000000e+00    484s
  140996    1.3219262e+04   4.643408e+06   0.000000e+00    486s
  141326    1.3219264e+04   9.428101e+05   0.000000e+00    492s
  141566    1.3219265e+04   1.247428e+06   0.000000e+00    498s
  141706    1.3219266e+04   1.596443e+06   0.000000e+00    502s
  141856    1.3219267e+04   8.772847e+05   0.000000e+00    506s
  141996    1.3219268e+04   8.760290e+05   0.000000e+00    510s
  142470    1.3219274e+04   7.018411e+05   0.000000e+00    515s
  142974    1.3219279e+04   2.111858e+06   0.000000e+00    520s
