solving instance mcnd nodes c62 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285787 rows, 273168 columns and 1904246 nonzeros
Model fingerprint: 0x9ef77954
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [8e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 5e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1418 rows and 739 columns (presolve time = 5s)...
Presolve removed 1448 rows and 769 columns (presolve time = 10s)...
Presolve removed 1448 rows and 769 columns
Presolve time: 11.58s
Presolved: 284819 rows, 272400 columns, 1631329 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271721 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.5851640e+03   7.291542e+03   0.000000e+00     15s
    2595   -1.5414180e+03   5.681298e+04   0.000000e+00     15s
   20962    4.9543180e+03   7.432536e+04   0.000000e+00     20s
   37052    6.6520961e+03   1.288478e+05   0.000000e+00     25s
   51846    6.8560600e+03   1.177738e+05   0.000000e+00     30s
   62980    6.9554781e+03   1.379034e+05   0.000000e+00     35s
   72594    7.8848789e+03   1.650361e+05   0.000000e+00     41s
   78894    7.8913494e+03   1.611304e+05   0.000000e+00     46s
   83124    7.8936299e+03   1.584955e+05   0.000000e+00     51s
   87709    7.9395054e+03   3.078530e+05   0.000000e+00     56s
   93071    7.9796649e+03   1.329238e+05   0.000000e+00     62s
   97512    8.0405125e+03   2.671174e+05   0.000000e+00     66s
  100930    8.0691748e+03   2.569185e+05   0.000000e+00     70s
  103762    8.0956724e+03   1.131260e+05   0.000000e+00     75s
  106828    8.1176890e+03   2.325823e+05   0.000000e+00     80s
  110693    8.1302378e+03   1.526836e+05   0.000000e+00     86s
  112641    8.1547827e+03   1.967207e+05   0.000000e+00     90s
  117913    8.1805533e+03   1.741626e+05   0.000000e+00     96s
  122482    8.2543217e+03   2.634300e+05   0.000000e+00    101s
  126939    8.3054366e+03   2.133624e+05   0.000000e+00    105s
  129629    8.3106030e+03   2.873942e+05   0.000000e+00    111s
  131319    8.3146988e+03   3.675726e+05   0.000000e+00    116s
  134394    8.3546339e+03   1.975885e+05   0.000000e+00    121s
  139333    8.3558844e+03   4.807862e+05   0.000000e+00    125s
