solving instance mcnd nodes c49 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56504 rows, 53046 columns and 364972 nonzeros
Model fingerprint: 0x61c56e2a
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [6e-03, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1135 rows and 638 columns
Presolve time: 1.81s
Presolved: 55609 rows, 52409 columns, 311900 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51891 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14275    1.0849019e+03   7.968454e+03   0.000000e+00      5s
   27595    1.2437235e+03   6.219769e+03   0.000000e+00     10s
   37030    1.3627327e+03   3.028095e+05   0.000000e+00     15s
   44615    1.4379383e+03   7.611092e+03   0.000000e+00     20s
   53310    1.4751173e+03   2.680564e+04   0.000000e+00     25s
   59600    1.5032052e+03   2.192075e+04   0.000000e+00     30s
   64225    1.5418393e+03   1.236119e+04   0.000000e+00     35s
   68665    1.5827868e+03   1.555544e+04   0.000000e+00     40s
   72735    1.6204176e+03   1.905271e+04   0.000000e+00     45s
   76805    1.6627692e+03   2.190453e+04   0.000000e+00     50s
   80505    1.7060759e+03   1.205413e+04   0.000000e+00     55s
   83835    1.7486599e+03   2.266152e+04   0.000000e+00     60s
   87350    1.7873591e+03   9.210009e+03   0.000000e+00     65s
   90865    1.8212799e+03   1.040201e+04   0.000000e+00     70s
   94380    1.8585553e+03   5.152099e+04   0.000000e+00     75s
   97525    1.8870105e+03   1.057273e+04   0.000000e+00     80s
  100670    1.9159498e+03   2.907806e+04   0.000000e+00     85s
  103815    1.9399482e+03   1.119252e+04   0.000000e+00     90s
  106775    1.9641766e+03   2.446853e+04   0.000000e+00     95s
  109735    1.9860066e+03   5.007562e+04   0.000000e+00    100s
  112510    2.0061496e+03   1.605360e+05   0.000000e+00    105s
  115470    2.0292337e+03   1.053075e+04   0.000000e+00    110s
  118245    2.0496240e+03   2.280845e+04   0.000000e+00    115s
  120835    2.0689535e+03   2.104154e+04   0.000000e+00    120s
  123425    2.0839975e+03   3.742849e+04   0.000000e+00    125s
  126015    2.1041547e+03   7.094076e+03   0.000000e+00    130s
  128790    2.1252715e+03   1.433524e+04   0.000000e+00    135s
  131380    2.1402063e+03   2.683034e+04   0.000000e+00    140s
  133970    2.1563489e+03   2.261598e+04   0.000000e+00    145s
  136745    2.1803972e+03   1.947847e+04   0.000000e+00    150s
  139520    2.1976860e+03   1.056972e+04   0.000000e+00    155s
  142110    2.2151726e+03   1.316284e+04   0.000000e+00    160s
  144700    2.2306155e+03   1.107893e+04   0.000000e+00    165s
  147290    2.2465717e+03   1.156964e+04   0.000000e+00    170s
  149880    2.2611614e+03   1.476306e+04   0.000000e+00    175s
  152470    2.2734099e+03   6.649114e+03   0.000000e+00    180s
  155060    2.2870933e+03   1.043785e+04   0.000000e+00    185s
  157650    2.3009425e+03   1.273365e+04   0.000000e+00    190s
  160240    2.3127928e+03   1.522946e+04   0.000000e+00    195s
  162830    2.3261775e+03   1.351296e+04   0.000000e+00    200s
  165235    2.3368915e+03   1.908366e+04   0.000000e+00    205s
  167825    2.3487300e+03   1.889983e+04   0.000000e+00    210s
  170230    2.3624212e+03   3.352957e+04   0.000000e+00    215s
  172635    2.3775259e+03   2.732623e+04   0.000000e+00    220s
  175225    2.3902195e+03   2.792744e+04   0.000000e+00    225s
  177630    2.4005458e+03   4.962097e+04   0.000000e+00    230s
  180035    2.4122703e+03   1.998888e+04   0.000000e+00    235s
  182440    2.4247900e+03   2.933693e+04   0.000000e+00    240s
  184845    2.4374372e+03   1.171489e+04   0.000000e+00    245s
  187250    2.4491219e+03   2.226496e+04   0.000000e+00    250s
  189470    2.4619461e+03   1.188177e+04   0.000000e+00    255s
  191875    2.4733144e+03   5.839533e+03   0.000000e+00    260s
  194095    2.4841387e+03   2.409225e+04   0.000000e+00    265s
  196500    2.4943475e+03   1.007794e+04   0.000000e+00    270s
  198720    2.5033363e+03   5.404016e+03   0.000000e+00    275s
  201865    2.5087240e+03   2.264989e+04   0.000000e+00    280s
  205010    2.5136261e+03   2.208188e+04   0.000000e+00    285s
  207970    2.5217962e+03   1.028784e+05   0.000000e+00    290s
  210745    2.5381103e+03   6.138138e+04   0.000000e+00    295s
  213150    2.5631575e+03   1.394301e+05   0.000000e+00    300s
