solving instance mcnd nodes c45 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63762 rows, 59488 columns and 412916 nonzeros
Model fingerprint: 0xc6ff9c70
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 59174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [4e-04, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [9e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 648 rows and 354 columns
Presolve time: 1.51s
Presolved: 63214 rows, 59135 columns, 353314 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58841 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12778    5.6798494e+03   5.291671e+04   0.000000e+00      5s
   21665    6.2067849e+03   2.827414e+05   0.000000e+00     10s
   23324    6.2187066e+03   3.891609e+05   0.000000e+00     15s
   24804    6.2202880e+03   4.712618e+05   0.000000e+00     20s
   26369    6.2217014e+03   4.160741e+05   0.000000e+00     25s
   27709    6.2217044e+03   2.972436e+05   0.000000e+00     30s
   28979    6.2217089e+03   4.897264e+05   0.000000e+00     35s
   29949    6.2217126e+03   4.694329e+05   0.000000e+00     40s
   31169    6.2217187e+03   4.436053e+05   0.000000e+00     45s
   32609    6.2217346e+03   9.601503e+05   0.000000e+00     50s
   33939    6.2217659e+03   9.941358e+05   0.000000e+00     55s
   35309    6.2218431e+03   7.334824e+06   0.000000e+00     60s
   36519    6.2223976e+03   1.026830e+08   0.000000e+00     65s
   38009    6.4356787e+03   3.640605e+07   0.000000e+00     70s
   39834    6.7429100e+03   5.643850e+07   0.000000e+00     75s
   41184    6.9751661e+03   5.315384e+07   0.000000e+00     80s
   42324    7.1592475e+03   1.252659e+07   0.000000e+00     85s
   43839    7.3587836e+03   3.982916e+07   0.000000e+00     90s
   45039    7.5008089e+03   2.892950e+06   0.000000e+00     95s
   46189    7.6453079e+03   1.639664e+07   0.000000e+00    100s
   47439    7.8292738e+03   5.730676e+07   0.000000e+00    105s
   48719    8.0300604e+03   6.018999e+06   0.000000e+00    110s
   49919    8.2019264e+03   7.636341e+06   0.000000e+00    115s
   51039    8.3526271e+03   1.976723e+06   0.000000e+00    120s
