solving instance mcnd nodes c100_400_30_F_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0x353a9ef0
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-01, 2e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2512 rows and 790 columns
Presolve time: 0.39s
Presolved: 14588 rows, 12511 columns, 67789 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12118 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13661    3.4170953e+04   1.216633e+04   0.000000e+00      5s
   19366    3.5780098e+04   1.103756e+04   0.000000e+00     10s
   24306    3.6974398e+04   1.275018e+05   0.000000e+00     15s
   29146    3.7848468e+04   8.913199e+03   0.000000e+00     20s
   33371    3.8424294e+04   6.519090e+03   0.000000e+00     25s
   37421    3.8926406e+04   1.011066e+04   0.000000e+00     30s
   41346    3.9319715e+04   3.774962e+03   0.000000e+00     35s
   44941    3.9638936e+04   2.327740e+03   0.000000e+00     40s
   47411    3.9812638e+04   8.138018e+03   0.000000e+00     45s
   50301    3.9889200e+04   1.160244e+02   0.000000e+00     50s
   50849    3.9890517e+04   0.000000e+00   0.000000e+00     51s

Root relaxation: objective 3.989052e+04, 50849 iterations, 50.60 seconds (26.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39890.5172    0  234          - 39890.5172      -     -   51s
H    0     0                    113977.32064 39890.5172  65.0%     -   51s
H    0     0                    113470.32064 39890.5172  64.8%     -   51s
     0     0 41993.7361    0  213 113470.321 41993.7361  63.0%     -   69s
H    0     0                    101681.67285 41993.7799  58.7%     -   69s
     0     0 42013.5211    0  205 101681.673 42013.5211  58.7%     -   72s
     0     0 42320.0175    0  241 101681.673 42320.0175  58.4%     -   86s
H    0     0                    99227.836709 42320.0557  57.4%     -   86s
H    0     0                    99221.716648 42320.0557  57.3%     -   86s
H    0     0                    99186.828944 42320.0557  57.3%     -   87s
H    0     0                    99162.148210 42320.0557  57.3%     -   87s
H    0     0                    98838.633308 42320.0557  57.2%     -   89s
H    0     0                    98838.484275 42320.0557  57.2%     -   89s
H    0     0                    98838.482532 42320.0557  57.2%     -   89s
H    0     0                    71674.482532 42320.0557  41.0%     -   91s
     0     0 42322.2419    0  238 71674.4825 42322.2419  41.0%     -   92s
     0     0 42463.9806    0  239 71674.4825 42463.9806  40.8%     -  107s
     0     0 42474.4333    0  241 71674.4825 42474.4333  40.7%     -  109s
     0     0 42498.2550    0  255 71674.4825 42498.2550  40.7%     -  113s
     0     0 42506.6853    0  239 71674.4825 42506.6853  40.7%     -  115s
     0     0 42520.1314    0  242 71674.4825 42520.1314  40.7%     -  117s
     0     0 42520.7689    0  240 71674.4825 42520.7689  40.7%     -  118s
     0     0 42526.0766    0  240 71674.4825 42526.0766  40.7%     -  119s
     0     0 42526.4185    0  231 71674.4825 42526.4185  40.7%     -  120s
     0     0 42528.3656    0  243 71674.4825 42528.3656  40.7%     -  121s
     0     0 42528.4870    0  246 71674.4825 42528.4870  40.7%     -  122s
     0     0 42529.3694    0  243 71674.4825 42529.3694  40.7%     -  122s
     0     0 42529.3913    0  239 71674.4825 42529.3913  40.7%     -  123s
     0     0 42530.7223    0  240 71674.4825 42530.7223  40.7%     -  124s
     0     0 42530.7732    0  239 71674.4825 42530.7732  40.7%     -  124s
     0     0 42530.7851    0  239 71674.4825 42530.7851  40.7%     -  124s
     0     0 42687.5127    0  229 71674.4825 42687.5127  40.4%     -  130s
H    0     0                    61572.892062 42687.5237  30.7%     -  135s
H    0     0                    59049.580947 42687.5237  27.7%     -  141s
H    0     0                    58497.975798 42687.5246  27.0%     -  147s
H    0     0                    55128.789371 42687.5246  22.6%     -  147s
H    0     0                    54466.844316 42687.5246  21.6%     -  149s
H    0     0                    52012.844316 42687.5246  17.9%     -  149s
H    0     0                    50513.049399 42687.5246  15.5%     -  149s
H    0     0                    49789.049399 42687.5246  14.3%     -  149s
H    0     0                    49357.302102 42687.5246  13.5%     -  150s
