solving instance mcnd nodes c61 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288145 rows, 275490 columns and 1920890 nonzeros
Model fingerprint: 0xe20d8990
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 274775 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [5e-05, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1430 rows and 775 columns (presolve time = 5s)...
Presolve removed 1430 rows and 775 columns
Presolve time: 9.54s
Presolved: 286715 rows, 274715 columns, 1644715 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 274030 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3724221e+00   0.000000e+00   0.000000e+00     10s
    9855    1.6492927e+03   6.205721e+03   0.000000e+00     15s
   15660    1.6962446e+03   1.938046e+04   0.000000e+00     20s
   19917    1.7301845e+03   2.417366e+04   0.000000e+00     25s
   23787    1.7597060e+03   6.145037e+03   0.000000e+00     30s
   26883    1.7875897e+03   1.385242e+04   0.000000e+00     35s
   29979    1.8156688e+03   2.422895e+04   0.000000e+00     40s
   33075    1.8358425e+03   8.284990e+03   0.000000e+00     46s
   35784    1.9138603e+03   1.634679e+04   0.000000e+00     51s
   38493    1.9333769e+03   2.151763e+04   0.000000e+00     56s
   41202    1.9750429e+03   6.804999e+04   0.000000e+00     60s
   44298    2.0269549e+03   1.276023e+04   0.000000e+00     65s
   47394    2.0753094e+03   1.615954e+04   0.000000e+00     71s
   50490    2.1211323e+03   9.286359e+03   0.000000e+00     76s
   53199    2.1473915e+03   2.826311e+04   0.000000e+00     80s
   56295    2.1841534e+03   1.003362e+04   0.000000e+00     86s
   58617    2.2117717e+03   7.381672e+03   0.000000e+00     90s
   61326    2.2285559e+03   1.813713e+04   0.000000e+00     95s
   64035    2.2500981e+03   1.256985e+04   0.000000e+00    100s
   66357    2.2694754e+03   2.491682e+04   0.000000e+00    105s
   68292    2.2940047e+03   5.400649e+04   0.000000e+00    110s
   70227    2.3128421e+03   1.055259e+04   0.000000e+00    115s
   71775    2.3267673e+03   3.133831e+04   0.000000e+00    120s
   73710    2.3378822e+03   6.241144e+04   0.000000e+00    126s
   75258    2.3581771e+03   2.056109e+04   0.000000e+00    130s
   77193    2.3763255e+03   1.060864e+04   0.000000e+00    136s
   79128    2.3882187e+03   4.234672e+04   0.000000e+00    141s
   81063    2.4033336e+03   1.405845e+04   0.000000e+00    146s
   82611    2.4166257e+03   2.277822e+04   0.000000e+00    150s
   84546    2.4316548e+03   1.395532e+04   0.000000e+00    156s
   86094    2.4397172e+03   1.272849e+04   0.000000e+00    160s
   88029    2.4542708e+03   4.470543e+04   0.000000e+00    166s
   89964    2.4824963e+03   1.328382e+04   0.000000e+00    171s
   91512    2.4984032e+03   1.577222e+04   0.000000e+00    176s
   93060    2.5131642e+03   1.505331e+04   0.000000e+00    181s
   94608    2.5265560e+03   5.046842e+04   0.000000e+00    185s
   96156    2.5391887e+03   9.635674e+03   0.000000e+00    190s
   98091    2.5537491e+03   2.444228e+04   0.000000e+00    196s
   99639    2.5626474e+03   1.291463e+04   0.000000e+00    201s
  101187    2.5739107e+03   3.760416e+04   0.000000e+00    205s
  102735    2.5840400e+03   1.594577e+04   0.000000e+00    210s
  104670    2.5950955e+03   2.344513e+04   0.000000e+00    216s
  106218    2.6023250e+03   9.774455e+03   0.000000e+00    221s
  107766    2.6148451e+03   1.136110e+04   0.000000e+00    226s
  109314    2.6220988e+03   1.213574e+05   0.000000e+00    230s
  110862    2.6319371e+03   1.288672e+04   0.000000e+00    235s
  112410    2.6397128e+03   1.831062e+04   0.000000e+00    240s
  113958    2.6483486e+03   7.194704e+03   0.000000e+00    245s
  115506    2.6591497e+03   1.188695e+04   0.000000e+00    251s
  117054    2.6692237e+03   1.415232e+04   0.000000e+00    256s
  118602    2.6806670e+03   7.593669e+04   0.000000e+00    261s
  119763    2.6900638e+03   2.187893e+04   0.000000e+00    265s
  121311    2.6979052e+03   7.876241e+03   0.000000e+00    271s
  122472    2.7049400e+03   4.933928e+05   0.000000e+00    276s
  124020    2.7142610e+03   3.816061e+04   0.000000e+00    281s
  125181    2.7229877e+03   1.033679e+04   0.000000e+00    286s
  126342    2.7323531e+03   2.169468e+04   0.000000e+00    290s
  127890    2.7434629e+03   3.700830e+04   0.000000e+00    296s
  129051    2.7505929e+03   9.486315e+03   0.000000e+00    301s
  130599    2.7555248e+03   1.441488e+04   0.000000e+00    306s
  131760    2.7632748e+03   2.074880e+05   0.000000e+00    311s
  132921    2.7711977e+03   9.335133e+03   0.000000e+00    316s
  134082    2.7794243e+03   1.948166e+04   0.000000e+00    321s
  135243    2.7886084e+03   2.215597e+04   0.000000e+00    326s
  136404    2.7958053e+03   3.149476e+04   0.000000e+00    330s
  137565    2.8040537e+03   1.025568e+04   0.000000e+00    335s
  138726    2.8114253e+03   1.698099e+04   0.000000e+00    340s
