solving instance mcnd nodes c38 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50750 rows, 46540 columns and 323020 nonzeros
Model fingerprint: 0x4598744b
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 46290 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 500 rows and 290 columns
Presolve time: 1.61s
Presolved: 50250 rows, 46250 columns, 276250 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 46020 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9512    1.4521939e+04   3.353996e+03   0.000000e+00      5s
   16687    1.7039995e+04   1.670904e+04   0.000000e+00     10s
   22462    1.8072192e+04   9.213595e+03   0.000000e+00     15s
   27537    1.9276000e+04   1.416570e+04   0.000000e+00     20s
   32262    2.0172875e+04   2.406438e+04   0.000000e+00     25s
   36637    2.0909648e+04   1.044810e+04   0.000000e+00     30s
   40837    2.1535455e+04   2.017807e+04   0.000000e+00     35s
   44687    2.2039038e+04   8.495904e+03   0.000000e+00     40s
   48362    2.2545720e+04   4.062726e+03   0.000000e+00     45s
   51862    2.2983007e+04   4.078065e+03   0.000000e+00     50s
   55362    2.3429138e+04   5.368219e+03   0.000000e+00     55s
   58687    2.3988662e+04   1.974333e+04   0.000000e+00     60s
   61662    2.4448323e+04   3.122033e+04   0.000000e+00     65s
   64637    2.4837688e+04   4.912186e+03   0.000000e+00     70s
   67612    2.5293397e+04   5.961657e+03   0.000000e+00     75s
   70587    2.5724377e+04   1.079922e+04   0.000000e+00     80s
   73212    2.6006486e+04   5.449304e+03   0.000000e+00     85s
   76012    2.6325588e+04   6.255733e+03   0.000000e+00     90s
   78637    2.6589060e+04   2.501594e+04   0.000000e+00     95s
   81087    2.6825993e+04   5.875165e+03   0.000000e+00    100s
   83537    2.7108812e+04   7.401984e+03   0.000000e+00    105s
   86162    2.7501705e+04   4.066181e+04   0.000000e+00    110s
   88612    2.7776327e+04   1.042728e+04   0.000000e+00    115s
   91237    2.8127926e+04   6.880520e+03   0.000000e+00    120s
   93512    2.8415644e+04   8.783605e+03   0.000000e+00    125s
   95962    2.8640049e+04   7.504213e+03   0.000000e+00    130s
   98412    2.8841144e+04   5.330522e+03   0.000000e+00    135s
  100687    2.9051480e+04   5.801297e+03   0.000000e+00    140s
  102962    2.9322230e+04   1.122809e+04   0.000000e+00    145s
  105237    2.9489359e+04   4.284735e+03   0.000000e+00    150s
  107687    2.9760948e+04   5.919118e+03   0.000000e+00    155s
  109962    2.9963005e+04   5.145887e+03   0.000000e+00    160s
  112062    3.0146762e+04   6.051174e+03   0.000000e+00    165s
  114337    3.0351370e+04   1.669492e+04   0.000000e+00    170s
  116612    3.0540115e+04   7.756991e+03   0.000000e+00    175s
  118712    3.0718154e+04   8.718488e+03   0.000000e+00    180s
  120987    3.0964182e+04   7.926316e+03   0.000000e+00    185s
  123087    3.1251220e+04   8.268532e+03   0.000000e+00    190s
  125187    3.1445868e+04   6.582687e+03   0.000000e+00    195s
  127287    3.1642280e+04   1.378683e+04   0.000000e+00    200s
  129562    3.1821402e+04   3.693846e+03   0.000000e+00    205s
  131487    3.1990982e+04   8.062642e+03   0.000000e+00    210s
