solving instance mcnd nodes c100_400_30_F_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0x23e51c1c
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 6925 rows and 795 columns
Presolve time: 0.36s
Presolved: 10175 rows, 12506 columns, 59344 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12116 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10671    5.9947274e+04   1.292297e+04   0.000000e+00      5s
   15671    6.6291868e+04   1.080007e+04   0.000000e+00     10s
   20341    6.9056179e+04   3.391641e+03   0.000000e+00     15s
   22631    6.9347145e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 6.934714e+04, 22631 iterations, 16.83 seconds (9.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 69347.1447    0  261          - 69347.1447      -     -   17s
H    0     0                    156539.61455 69347.1447  55.7%     -   17s
     0     0 73605.0073    0  325 156539.615 73605.0073  53.0%     -   26s
     0     0 73634.0024    0  321 156539.615 73634.0024  53.0%     -   27s
     0     0 74441.0881    0  326 156539.615 74441.0881  52.4%     -   32s
     0     0 74504.1114    0  327 156539.615 74504.1114  52.4%     -   40s
     0     0 74862.6438    0  320 156539.615 74862.6438  52.2%     -   46s
     0     0 74926.5024    0  330 156539.615 74926.5024  52.1%     -   48s
     0     0 75104.6973    0  345 156539.615 75104.6973  52.0%     -   52s
     0     0 75124.1149    0  340 156539.615 75124.1149  52.0%     -   53s
     0     0 75335.7556    0  339 156539.615 75335.7556  51.9%     -   56s
     0     0 75347.3442    0  345 156539.615 75347.3442  51.9%     -   57s
     0     0 75398.6758    0  341 156539.615 75398.6758  51.8%     -   58s
     0     0 75406.5388    0  337 156539.615 75406.5388  51.8%     -   59s
     0     0 75423.9744    0  329 156539.615 75423.9744  51.8%     -   60s
     0     0 75434.9993    0  331 156539.615 75434.9993  51.8%     -   60s
     0     0 75443.1933    0  330 156539.615 75443.1933  51.8%     -   61s
     0     0 75444.9545    0  334 156539.615 75444.9545  51.8%     -   61s
     0     0 75459.9987    0  332 156539.615 75459.9987  51.8%     -   62s
     0     0 75463.7767    0  332 156539.615 75463.7767  51.8%     -   63s
     0     0 75466.1031    0  326 156539.615 75466.1031  51.8%     -   63s
     0     0 75466.6718    0  332 156539.615 75466.6718  51.8%     -   64s
     0     0 75476.5664    0  329 156539.615 75476.5664  51.8%     -   64s
     0     0 75774.9594    0  325 156539.615 75774.9594  51.6%     -   68s
H    0     0                    149583.46562 75775.0024  49.3%     -   71s
H    0     0                    141785.75487 75775.0024  46.6%     -   72s
H    0     0                    122198.93548 75775.0024  38.0%     -   72s
H    0     0                    117300.20909 75775.0024  35.4%     -   77s
     0     2 75775.0024    0  325 117300.209 75775.0024  35.4%     -   77s
     2     4 76182.0381    1  324 117300.209 75803.0465  35.4%  2142   82s
     5     7 76226.2741    3  302 117300.209 75865.7943  35.3%  2109   88s
     7     9 76036.0870    4  315 117300.209 75893.1906  35.3%  1933   90s
     9    11 76258.1565    5  289 117300.209 75893.1906  35.3%  2075   96s
    11    13 76561.5713    6  283 117300.209 75893.1906  35.3%  2281  100s
    13    15 76898.4011    7  263 117300.209 75893.1906  35.3%  2452  105s
    15    17 77798.1008    8  297 117300.209 75893.1906  35.3%  2826  115s
    18    20 77320.3700    9  261 117300.209 75893.1906  35.3%  2758  121s
    21    23 77498.9345   11  261 117300.209 75893.1906  35.3%  2645  125s
    24    26 77932.3428   12  266 117300.209 75893.1906  35.3%  2577  131s
    26    28 77993.4256   13  269 117300.209 75893.1906  35.3%  2553  135s
H   27    27                    117239.90567 75893.1906  35.3%  2458  136s
H   27    27                    112765.90567 75893.1906  32.7%  2458  136s
    30    32 77833.6734   15  248 112765.906 75893.1906  32.7%  2434  140s
    33    35 78231.9360   17  251 112765.906 75893.1906  32.7%  2413  147s
