solving instance mcnd nodes c100_400_30_V_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0xd508939a
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [8e-02, 9e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 5385 rows and 807 columns
Presolve time: 0.39s
Presolved: 11715 rows, 12494 columns, 62433 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12102 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13717    2.5078792e+04   1.100913e+05   0.000000e+00      5s
   22271    3.3372664e+04   5.119165e+03   0.000000e+00     10s
   24073    3.3786533e+04   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.378653e+04, 24073 iterations, 10.77 seconds (6.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33786.5325    0  205          - 33786.5325      -     -   11s
H    0     0                    54404.850874 33786.5325  37.9%     -   11s
     0     0 35814.1732    0  232 54404.8509 35814.1732  34.2%     -   15s
     0     0 35864.9809    0  240 54404.8509 35864.9809  34.1%     -   15s
     0     0 36892.3426    0  221 54404.8509 36892.3426  32.2%     -   20s
H    0     0                    53686.465794 36892.5858  31.3%     -   20s
H    0     0                    53313.708133 36892.5858  30.8%     -   20s
H    0     0                    53199.712320 36892.5858  30.7%     -   20s
H    0     0                    53015.702412 36892.5858  30.4%     -   23s
H    0     0                    53014.980782 36892.5858  30.4%     -   23s
H    0     0                    53014.755540 36892.5858  30.4%     -   23s
H    0     0                    52903.283853 36892.5858  30.3%     -   25s
H    0     0                    50857.283853 36892.5858  27.5%     -   26s
     0     0 36924.3695    0  226 50857.2839 36924.3695  27.4%     -   26s
     0     0 37272.7502    0  263 50857.2839 37272.7502  26.7%     -   31s
     0     0 37282.7767    0  253 50857.2839 37282.7767  26.7%     -   32s
     0     0 37401.9215    0  251 50857.2839 37401.9215  26.5%     -   37s
     0     0 37410.5823    0  275 50857.2839 37410.5823  26.4%     -   38s
     0     0 37643.6361    0  264 50857.2839 37643.6361  26.0%     -   40s
     0     0 37645.5831    0  248 50857.2839 37645.5831  26.0%     -   40s
     0     0 37662.2945    0  266 50857.2839 37662.2945  25.9%     -   42s
     0     0 37670.6782    0  275 50857.2839 37670.6782  25.9%     -   42s
     0     0 37678.8987    0  305 50857.2839 37678.8987  25.9%     -   44s
     0     0 37680.7683    0  292 50857.2839 37680.7683  25.9%     -   44s
     0     0 37684.6227    0  262 50857.2839 37684.6227  25.9%     -   45s
     0     0 37685.6069    0  290 50857.2839 37685.6069  25.9%     -   46s
     0     0 37689.0747    0  276 50857.2839 37689.0747  25.9%     -   46s
     0     0 37691.1740    0  286 50857.2839 37691.1740  25.9%     -   47s
     0     0 37694.6236    0  290 50857.2839 37694.6236  25.9%     -   48s
     0     0 38026.9212    0  258 50857.2839 38026.9212  25.2%     -   51s
H    0     0                    49727.823517 38026.9486  23.5%     -   55s
H    0     0                    49091.429729 38026.9486  22.5%     -   55s
H    0     0                    49033.429729 38026.9486  22.4%     -   55s
H    0     0                    48843.164266 38026.9486  22.1%     -   55s
H    0     0                    48720.164266 38026.9486  21.9%     -   55s
H    0     0                    48649.025559 38026.9486  21.8%     -   56s
     0     2 38026.9486    0  258 48649.0256 38026.9486  21.8%     -   59s
     1     3 38029.8331    1  242 48649.0256 38026.9486  21.8%   315   60s
     7     9 38076.8208    4  247 48649.0256 38062.5243  21.8%   803   65s
    13    15 38128.1395    7  235 48649.0256 38062.5243  21.8%  1072   71s
    16    18 38142.1308    8  237 48649.0256 38062.5243  21.8%  1175   75s
    20    22 38181.9416   11  249 48649.0256 38062.5243  21.8%  1202   80s
    23    25 38188.3953   12  231 48649.0256 38062.5243  21.8%  1273   85s
    29    31 38227.2912   16  217 48649.0256 38062.5243  21.8%  1194   90s
    34    36 38293.1256   19  189 48649.0256 38062.5243  21.8%  1184   95s
    43    45 38313.0488   24  172 48649.0256 38062.5243  21.8%  1084  100s
