solving instance mcnd nodes c58 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0xbca7c919
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [8e-04, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1450 rows and 800 columns
Presolve time: 2.34s
Presolved: 71890 rows, 68771 columns, 409100 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11856    1.2695051e+03   6.880986e+03   0.000000e+00      5s
   27664    1.5767197e+03   1.604003e+04   0.000000e+00     10s
   40976    1.7661085e+03   7.182198e+03   0.000000e+00     15s
   50336    1.9447949e+03   1.091339e+04   0.000000e+00     20s
   59072    2.0787202e+03   2.101160e+04   0.000000e+00     25s
   65312    2.1513205e+03   1.324895e+04   0.000000e+00     30s
   70720    2.2281739e+03   3.531639e+04   0.000000e+00     35s
   76128    2.2976218e+03   1.076496e+04   0.000000e+00     40s
   81536    2.3666496e+03   2.246014e+04   0.000000e+00     45s
   86944    2.4385185e+03   1.349534e+04   0.000000e+00     50s
   92144    2.5066254e+03   1.864868e+04   0.000000e+00     55s
   96928    2.5679858e+03   8.917135e+03   0.000000e+00     60s
  101920    2.6231935e+03   1.462332e+04   0.000000e+00     65s
  106288    2.6850285e+03   1.521125e+04   0.000000e+00     70s
  110448    2.7226227e+03   1.228267e+04   0.000000e+00     75s
  115232    2.7603838e+03   7.457535e+03   0.000000e+00     80s
  118768    2.8038991e+03   2.520617e+04   0.000000e+00     85s
  122304    2.8492117e+03   8.228350e+04   0.000000e+00     90s
  125840    2.8897065e+03   6.636305e+04   0.000000e+00     95s
  128960    2.9322929e+03   1.686574e+04   0.000000e+00    100s
  131872    2.9708805e+03   7.894265e+04   0.000000e+00    105s
  134784    3.0121108e+03   4.490209e+04   0.000000e+00    110s
  137488    3.0498232e+03   2.984528e+04   0.000000e+00    115s
  140400    3.0872253e+03   2.019949e+04   0.000000e+00    120s
  143312    3.1231997e+03   7.722547e+03   0.000000e+00    125s
  146016    3.1538755e+03   1.613609e+04   0.000000e+00    130s
  148720    3.1951416e+03   4.846351e+04   0.000000e+00    135s
  151424    3.2275666e+03   2.089317e+04   0.000000e+00    140s
  154128    3.2582424e+03   7.746887e+03   0.000000e+00    145s
  156832    3.2923561e+03   2.406237e+04   0.000000e+00    150s
  159536    3.3241264e+03   2.791351e+04   0.000000e+00    155s
  162032    3.3504671e+03   8.595180e+03   0.000000e+00    160s
  164736    3.3786824e+03   2.888137e+04   0.000000e+00    165s
  167232    3.4015570e+03   1.325520e+04   0.000000e+00    170s
  169728    3.4277491e+03   6.624644e+03   0.000000e+00    175s
  172224    3.4502262e+03   2.111567e+04   0.000000e+00    180s
  174720    3.4796257e+03   1.963224e+04   0.000000e+00    185s
  177216    3.5034600e+03   7.754036e+03   0.000000e+00    190s
  179504    3.5253038e+03   3.239296e+04   0.000000e+00    195s
  182000    3.5500283e+03   1.477880e+04   0.000000e+00    200s
  184496    3.5718332e+03   2.128275e+04   0.000000e+00    205s
  186784    3.5904769e+03   2.009304e+04   0.000000e+00    210s
  189280    3.6111070e+03   8.793663e+03   0.000000e+00    215s
  191776    3.6349708e+03   1.890653e+04   0.000000e+00    220s
  194064    3.6570074e+03   7.592716e+03   0.000000e+00    225s
  196352    3.6721407e+03   1.023697e+04   0.000000e+00    230s
  198640    3.6856787e+03   1.673310e+04   0.000000e+00    235s
  200720    3.7011205e+03   1.535542e+05   0.000000e+00    240s
  203008    3.7190454e+03   9.068748e+03   0.000000e+00    245s
  205296    3.7362289e+03   1.124115e+04   0.000000e+00    250s
  207376    3.7533374e+03   9.769251e+03   0.000000e+00    255s
  209664    3.7704994e+03   1.107719e+04   0.000000e+00    260s
  211744    3.7845471e+03   9.162685e+03   0.000000e+00    265s
  214240    3.8005649e+03   3.874021e+04   0.000000e+00    270s
  216320    3.8163151e+03   2.624716e+04   0.000000e+00    275s
  218608    3.8324512e+03   1.837976e+04   0.000000e+00    280s
  220688    3.8482749e+03   2.237650e+04   0.000000e+00    285s
  222768    3.8623612e+03   2.691948e+04   0.000000e+00    290s
  224848    3.8787084e+03   1.706783e+04   0.000000e+00    295s
