solving instance mcnd nodes c37 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50344 rows, 46136 columns and 320212 nonzeros
Model fingerprint: 0x82276644
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 45888 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 496 rows and 288 columns
Presolve time: 1.66s
Presolved: 49848 rows, 45848 columns, 273848 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 45620 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9711    6.6415695e+03   5.490056e+03   0.000000e+00      5s
   18286    7.8519388e+03   8.850674e+03   0.000000e+00     10s
   24586    8.4739370e+03   1.083622e+04   0.000000e+00     15s
   29836    8.7984541e+03   4.374593e+03   0.000000e+00     20s
   34386    9.1672898e+03   3.452511e+03   0.000000e+00     25s
   38761    9.4352860e+03   5.393191e+03   0.000000e+00     30s
   42611    9.6395193e+03   4.354486e+03   0.000000e+00     35s
   46461    9.8733956e+03   5.796794e+03   0.000000e+00     40s
   50136    1.0549838e+04   4.757493e+03   0.000000e+00     45s
   54161    1.0893253e+04   9.822629e+04   0.000000e+00     50s
   57836    1.1188697e+04   3.049972e+03   0.000000e+00     55s
   61511    1.1394010e+04   3.097394e+03   0.000000e+00     60s
   65011    1.1588346e+04   8.405822e+03   0.000000e+00     65s
   68336    1.1757559e+04   3.733299e+03   0.000000e+00     70s
   71836    1.2009951e+04   1.792706e+04   0.000000e+00     75s
   75161    1.2143431e+04   1.618482e+04   0.000000e+00     80s
   78311    1.2280297e+04   7.389812e+03   0.000000e+00     85s
   81461    1.2503950e+04   2.240513e+04   0.000000e+00     90s
   84611    1.2630200e+04   7.952697e+04   0.000000e+00     95s
   87586    1.2840667e+04   3.725833e+03   0.000000e+00    100s
   90561    1.2987228e+04   2.486355e+04   0.000000e+00    105s
   93361    1.3085165e+04   4.851974e+03   0.000000e+00    110s
   96161    1.3211485e+04   1.987664e+04   0.000000e+00    115s
   98961    1.3316200e+04   4.174560e+03   0.000000e+00    120s
  101586    1.3418960e+04   1.058720e+04   0.000000e+00    125s
  104211    1.3628277e+04   4.665262e+03   0.000000e+00    130s
  106661    1.3734977e+04   3.477998e+03   0.000000e+00    135s
  108936    1.3812868e+04   6.368884e+03   0.000000e+00    140s
  111386    1.3893390e+04   1.230898e+05   0.000000e+00    145s
  113836    1.4022798e+04   1.150963e+04   0.000000e+00    150s
  116286    1.4100656e+04   1.299524e+04   0.000000e+00    155s
  118736    1.4175059e+04   6.518797e+03   0.000000e+00    160s
  121011    1.4245922e+04   2.518262e+04   0.000000e+00    165s
  123286    1.4324010e+04   7.182088e+03   0.000000e+00    170s
  125561    1.4396722e+04   1.605438e+04   0.000000e+00    175s
  128011    1.4472466e+04   1.472714e+04   0.000000e+00    180s
  130286    1.4548329e+04   4.125596e+03   0.000000e+00    185s
  132561    1.4619064e+04   6.075819e+03   0.000000e+00    190s
  135011    1.4696906e+04   5.473306e+03   0.000000e+00    195s
  137286    1.4772168e+04   4.902793e+03   0.000000e+00    200s
  139736    1.4864926e+04   4.142124e+03   0.000000e+00    205s
  142011    1.4970990e+04   5.022489e+04   0.000000e+00    210s
  144461    1.5055414e+04   5.141491e+03   0.000000e+00    215s
  146911    1.5172606e+04   1.156192e+04   0.000000e+00    220s
  149186    1.5238992e+04   8.412617e+03   0.000000e+00    225s
  151461    1.5319846e+04   1.260395e+04   0.000000e+00    230s
  153736    1.5410984e+04   1.580850e+04   0.000000e+00    235s
  156011    1.5563079e+04   6.041825e+03   0.000000e+00    240s
  158286    1.5655671e+04   4.149048e+03   0.000000e+00    245s
  160386    1.5724069e+04   1.446393e+04   0.000000e+00    250s
  162486    1.5786235e+04   6.806982e+03   0.000000e+00    255s
  164586    1.5849375e+04   3.288411e+03   0.000000e+00    260s
  166686    1.5909028e+04   9.150653e+03   0.000000e+00    265s
  168786    1.5961775e+04   3.926851e+03   0.000000e+00    270s
  170886    1.6039239e+04   1.235078e+04   0.000000e+00    275s
  173161    1.6164036e+04   2.506793e+03   0.000000e+00    280s
  175261    1.6254569e+04   5.114881e+03   0.000000e+00    285s
  177361    1.6311819e+04   5.919780e+03   0.000000e+00    290s
  179636    1.6370326e+04   3.504618e+03   0.000000e+00    295s
  181736    1.6430051e+04   2.215823e+04   0.000000e+00    300s
  184011    1.6592279e+04   1.278424e+04   0.000000e+00    305s
  186286    1.6652296e+04   8.286451e+03   0.000000e+00    310s
  188561    1.6710824e+04   8.280898e+03   0.000000e+00    315s
  191011    1.6837279e+04   3.024495e+03   0.000000e+00    320s
  193286    1.6880551e+04   1.438251e+04   0.000000e+00    325s
  195561    1.6925673e+04   1.159504e+04   0.000000e+00    330s
  197836    1.6965771e+04   3.718097e+03   0.000000e+00    335s
  200111    1.7019759e+04   1.081077e+04   0.000000e+00    340s
  202211    1.7071502e+04   4.047673e+04   0.000000e+00    345s
  204311    1.7135690e+04   4.811591e+03   0.000000e+00    350s
  206411    1.7186270e+04   6.008532e+03   0.000000e+00    355s
  208336    1.7235475e+04   1.155181e+04   0.000000e+00    360s
  210436    1.7294333e+04   4.416509e+04   0.000000e+00    365s
  212361    1.7337097e+04   8.442840e+03   0.000000e+00    370s
  214461    1.7371655e+04   2.306525e+04   0.000000e+00    375s
  216561    1.7404182e+04   5.630979e+03   0.000000e+00    380s
  218661    1.7445633e+04   1.019188e+04   0.000000e+00    385s
  220761    1.7478735e+04   3.944204e+03   0.000000e+00    390s
  222686    1.7529063e+04   6.538600e+03   0.000000e+00    395s
  224786    1.7561980e+04   5.632698e+03   0.000000e+00    400s
