solving instance mcnd nodes c56 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220844 rows, 208356 columns and 1452622 nonzeros
Model fingerprint: 0x9afe79a1
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 207808 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [6e-05, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1096 rows and 608 columns (presolve time = 5s)...
Presolve removed 1096 rows and 608 columns
Presolve time: 7.47s
Presolved: 219748 rows, 207748 columns, 1243748 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 207230 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      8s
    5130    2.4238454e+03   7.650010e+03   0.000000e+00     10s
   10260    2.8565362e+03   1.138653e+04   0.000000e+00     15s
   15390    3.3710064e+03   1.879544e+04   0.000000e+00     20s
   18810    3.7826862e+03   1.768651e+04   0.000000e+00     25s
   22572    3.9364150e+03   1.494093e+04   0.000000e+00     30s
   25992    4.0404726e+03   7.577441e+03   0.000000e+00     35s
   28728    4.0966030e+03   2.752020e+04   0.000000e+00     41s
   31464    4.1654651e+03   2.486320e+04   0.000000e+00     46s
   33858    4.2237683e+03   3.170090e+04   0.000000e+00     50s
   36594    4.3118313e+03   8.318130e+03   0.000000e+00     55s
   39330    4.4080282e+03   8.269383e+03   0.000000e+00     61s
   41724    4.5136351e+03   1.617618e+04   0.000000e+00     66s
   44118    4.5727956e+03   1.146974e+04   0.000000e+00     71s
   46170    4.6080602e+03   1.528230e+04   0.000000e+00     76s
   47880    4.6421462e+03   1.109400e+04   0.000000e+00     80s
   49932    4.6751728e+03   1.487141e+04   0.000000e+00     86s
   51642    4.7094535e+03   1.173073e+04   0.000000e+00     91s
   53352    4.7456287e+03   1.269419e+04   0.000000e+00     96s
   55062    4.7883751e+03   1.363413e+04   0.000000e+00    100s
   56772    4.8185993e+03   2.023398e+04   0.000000e+00    106s
   58140    4.8507764e+03   1.274932e+04   0.000000e+00    110s
   59850    4.8912182e+03   1.364973e+04   0.000000e+00    116s
   61218    4.9166642e+03   3.580714e+04   0.000000e+00    121s
   62586    4.9431250e+03   3.718077e+04   0.000000e+00    126s
   63954    4.9932778e+03   4.996765e+04   0.000000e+00    130s
   65322    5.0218358e+03   4.825720e+04   0.000000e+00    135s
   66690    5.0469536e+03   3.261089e+04   0.000000e+00    140s
   68058    5.0718160e+03   2.087715e+04   0.000000e+00    145s
   69426    5.0971650e+03   1.091727e+05   0.000000e+00    150s
   70794    5.1429348e+03   1.062049e+04   0.000000e+00    156s
   72162    5.1685703e+03   1.531319e+04   0.000000e+00    161s
   73188    5.1836800e+03   1.868200e+04   0.000000e+00    165s
   74556    5.2008854e+03   1.645076e+04   0.000000e+00    171s
   75924    5.2204240e+03   2.198603e+04   0.000000e+00    176s
   76950    5.2350223e+03   3.272891e+04   0.000000e+00    180s
   78318    5.2580768e+03   1.141006e+04   0.000000e+00    186s
   79344    5.2753434e+03   7.822547e+04   0.000000e+00    190s
   80370    5.3001726e+03   4.124022e+04   0.000000e+00    195s
   81738    5.3237380e+03   4.382349e+04   0.000000e+00    201s
   82764    5.3382207e+03   2.311147e+04   0.000000e+00    205s
   84132    5.3584446e+03   1.157352e+04   0.000000e+00    212s
   85158    5.3730524e+03   4.272187e+04   0.000000e+00    216s
   86184    5.3928395e+03   2.947205e+04   0.000000e+00    221s
   87210    5.4072090e+03   2.459742e+04   0.000000e+00    226s
   88236    5.4256608e+03   6.660861e+05   0.000000e+00    230s
   89262    5.4427531e+03   3.628141e+04   0.000000e+00    235s
   90630    5.4643420e+03   1.124760e+04   0.000000e+00    241s
   91656    5.4772673e+03   1.868945e+04   0.000000e+00    246s
   92682    5.4951449e+03   1.393187e+04   0.000000e+00    251s
   93708    5.5108848e+03   1.663798e+04   0.000000e+00    256s
   94734    5.5262444e+03   1.860578e+05   0.000000e+00    261s
   95760    5.5441030e+03   1.799833e+04   0.000000e+00    266s
   96786    5.5603236e+03   4.215287e+04   0.000000e+00    272s
   97812    5.5743701e+03   2.173277e+04   0.000000e+00    277s
   98838    5.5872436e+03   8.214093e+04   0.000000e+00    282s
   99522    5.6060834e+03   2.503416e+04   0.000000e+00    285s
  100548    5.6347245e+03   6.227488e+04   0.000000e+00    290s
  101574    5.6587825e+03   2.059034e+04   0.000000e+00    295s
  102600    5.6780440e+03   2.518952e+04   0.000000e+00    300s
  103626    5.6980867e+03   1.250071e+04   0.000000e+00    306s
  104652    5.7185484e+03   1.950235e+04   0.000000e+00    311s
  105678    5.7332462e+03   1.799941e+04   0.000000e+00    316s
  106704    5.7505204e+03   2.035602e+04   0.000000e+00    321s
  107730    5.7698770e+03   2.454805e+04   0.000000e+00    326s
  108756    5.8029511e+03   4.926305e+04   0.000000e+00    331s
  109782    5.8239866e+03   8.078670e+03   0.000000e+00    336s
  110808    5.8506752e+03   4.684256e+04   0.000000e+00    341s
  111834    5.8689577e+03   2.741573e+04   0.000000e+00    346s
  112860    5.8916986e+03   2.292900e+04   0.000000e+00    351s
  113886    5.9114918e+03   1.595005e+04   0.000000e+00    356s
  114570    5.9248985e+03   1.929630e+04   0.000000e+00    360s
  115596    5.9445203e+03   2.265789e+04   0.000000e+00    366s
  116622    5.9617011e+03   3.591279e+04   0.000000e+00    371s
  117648    5.9823589e+03   2.487326e+04   0.000000e+00    376s
  118332    5.9931717e+03   2.728876e+04   0.000000e+00    380s
  119358    6.0092432e+03   4.158058e+04   0.000000e+00    385s
  120384    6.0243426e+03   1.692287e+04   0.000000e+00    391s
  121410    6.0431878e+03   3.753510e+04   0.000000e+00    397s
  122094    6.0547884e+03   2.121864e+04   0.000000e+00    400s
  123120    6.0736076e+03   9.891386e+03   0.000000e+00    406s
  124146    6.0883683e+03   2.039271e+04   0.000000e+00    412s
  124830    6.0953195e+03   7.482338e+03   0.000000e+00    415s
  125856    6.1140265e+03   3.256880e+04   0.000000e+00    421s
  126882    6.1301124e+03   5.529374e+05   0.000000e+00    427s
  127566    6.1389661e+03   5.423680e+04   0.000000e+00    431s
  128250    6.1514669e+03   3.861891e+04   0.000000e+00    435s
  129276    6.1685802e+03   1.258684e+04   0.000000e+00    441s
  129960    6.1769037e+03   1.965738e+04   0.000000e+00    445s
  130986    6.1999849e+03   1.458816e+04   0.000000e+00    451s
  131670    6.2090304e+03   4.692841e+04   0.000000e+00    455s
  132696    6.2263509e+03   6.341854e+04   0.000000e+00    461s
  133380    6.2345234e+03   1.371454e+04   0.000000e+00    465s
  134406    6.2496474e+03   1.902358e+04   0.000000e+00    472s
  135090    6.2607297e+03   3.240292e+04   0.000000e+00    476s
  136116    6.2750171e+03   2.722708e+04   0.000000e+00    482s
  136800    6.2816090e+03   5.757399e+04   0.000000e+00    486s
  137826    6.2932994e+03   7.202846e+04   0.000000e+00    492s
  138510    6.2990145e+03   1.415341e+04   0.000000e+00    496s
  139194    6.3071271e+03   1.949880e+05   0.000000e+00    500s
  140220    6.3180748e+03   4.616598e+04   0.000000e+00    506s
  140904    6.3244280e+03   2.217379e+04   0.000000e+00    510s
  141930    6.3398500e+03   4.044008e+04   0.000000e+00    517s
  142614    6.3481108e+03   7.083918e+04   0.000000e+00    521s
  143640    6.3610090e+03   1.442146e+04   0.000000e+00    527s
  144324    6.3679391e+03   1.871479e+04   0.000000e+00    531s
  145008    6.3738609e+03   2.135771e+04   0.000000e+00    535s
  146034    6.3875464e+03   1.794016e+04   0.000000e+00    542s
  146718    6.3949703e+03   2.102471e+05   0.000000e+00    546s
  147402    6.4030117e+03   1.512399e+04   0.000000e+00    551s
  148428    6.4254983e+03   1.933660e+04   0.000000e+00    557s
  149112    6.4374185e+03   1.474255e+04   0.000000e+00    561s
  149796    6.4477504e+03   1.851637e+04   0.000000e+00    566s
  150822    6.4598008e+03   4.648010e+04   0.000000e+00    572s
  151506    6.4683687e+03   3.191316e+04   0.000000e+00    576s
  152190    6.4777730e+03   1.548979e+04   0.000000e+00    581s
  152874    6.4895130e+03   2.302318e+04   0.000000e+00    585s
  153900    6.5001854e+03   1.349456e+04   0.000000e+00    591s
  154584    6.5081060e+03   1.382185e+04   0.000000e+00    596s
  155268    6.5150836e+03   1.746116e+04   0.000000e+00    600s
