solving instance mcnd nodes c56 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452772 nonzeros
Model fingerprint: 0x807df302
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1126 rows and 638 columns (presolve time = 5s)...
Presolve removed 1126 rows and 638 columns
Presolve time: 7.18s
Presolved: 220018 rows, 207809 columns, 1244318 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      8s
    7607    2.8347781e+03   1.008555e+04   0.000000e+00     10s
   20984    3.8220539e+03   1.152007e+04   0.000000e+00     15s
   31617    4.0651384e+03   1.592799e+04   0.000000e+00     20s
   39163    4.1745205e+03   1.557603e+04   0.000000e+00     25s
   46709    4.3033657e+03   8.245942e+03   0.000000e+00     30s
   51854    4.4140574e+03   1.803265e+04   0.000000e+00     35s
   55627    4.4856793e+03   2.510395e+04   0.000000e+00     40s
   58714    4.5473995e+03   7.426824e+04   0.000000e+00     45s
   61458    4.6019150e+03   3.426036e+04   0.000000e+00     50s
   64545    4.6706461e+03   1.884826e+04   0.000000e+00     56s
   66946    4.7198507e+03   2.101593e+04   0.000000e+00     60s
   69690    4.7752208e+03   1.347254e+04   0.000000e+00     65s
   72434    4.8254555e+03   9.951655e+03   0.000000e+00     70s
   75521    4.9338692e+03   1.604266e+04   0.000000e+00     75s
   78265    5.0035880e+03   3.486501e+04   0.000000e+00     80s
   81009    5.0567796e+03   1.225215e+04   0.000000e+00     85s
   83753    5.1138199e+03   1.252143e+04   0.000000e+00     90s
   86497    5.1732354e+03   2.121749e+04   0.000000e+00     95s
   89241    5.2620063e+03   3.328970e+04   0.000000e+00    101s
   91985    5.3099703e+03   1.838716e+04   0.000000e+00    105s
   94386    5.3574238e+03   6.974762e+04   0.000000e+00    110s
   96787    5.4015616e+03   1.921905e+04   0.000000e+00    115s
   99188    5.4449714e+03   2.819346e+04   0.000000e+00    120s
  101246    5.4860897e+03   6.701573e+04   0.000000e+00    125s
  103647    5.5324416e+03   1.493305e+04   0.000000e+00    131s
  105705    5.5626995e+03   1.207692e+04   0.000000e+00    135s
  108449    5.6026443e+03   1.167454e+04   0.000000e+00    141s
  110507    5.6498620e+03   1.564310e+05   0.000000e+00    145s
  112908    5.6927948e+03   1.212886e+04   0.000000e+00    151s
  114966    5.7262071e+03   5.661055e+04   0.000000e+00    155s
  117367    5.7575170e+03   2.048017e+04   0.000000e+00    160s
  119425    5.7805877e+03   1.937139e+04   0.000000e+00    165s
  121826    5.8149016e+03   2.347972e+04   0.000000e+00    170s
  124227    5.8436461e+03   1.947188e+04   0.000000e+00    176s
  126285    5.8621025e+03   1.068192e+04   0.000000e+00    180s
  128686    5.8972553e+03   3.595682e+04   0.000000e+00    185s
  130401    5.9198521e+03   1.150605e+04   0.000000e+00    190s
  132459    5.9416678e+03   9.927022e+04   0.000000e+00    195s
  134517    5.9622549e+03   1.556389e+04   0.000000e+00    200s
  136232    5.9803083e+03   1.016595e+04   0.000000e+00    205s
  137947    6.0008975e+03   4.526626e+04   0.000000e+00    210s
  139662    6.0242895e+03   2.140019e+04   0.000000e+00    216s
  141377    6.0411780e+03   5.614467e+04   0.000000e+00    221s
  143092    6.0584587e+03   2.927543e+04   0.000000e+00    226s
  144807    6.0755820e+03   6.517086e+04   0.000000e+00    230s
  146865    6.0878832e+03   7.547966e+04   0.000000e+00    236s
  148580    6.1026523e+03   4.630468e+04   0.000000e+00    241s
  150295    6.1196991e+03   2.502410e+04   0.000000e+00    246s
  152010    6.1370787e+03   1.616786e+04   0.000000e+00    251s
  153725    6.1572649e+03   2.247567e+04   0.000000e+00    256s
  155097    6.1711277e+03   1.464548e+04   0.000000e+00    260s
  156812    6.1839889e+03   2.008292e+04   0.000000e+00    265s
  158527    6.2000349e+03   1.029865e+05   0.000000e+00    271s
  159899    6.2132135e+03   5.485766e+04   0.000000e+00    275s
  161614    6.2315757e+03   6.701307e+04   0.000000e+00    281s
  162986    6.2472178e+03   5.082766e+04   0.000000e+00    286s
  164701    6.2625659e+03   4.283748e+04   0.000000e+00    291s
  166073    6.2782606e+03   5.651198e+04   0.000000e+00    296s
  167445    6.2887650e+03   2.376621e+04   0.000000e+00    301s
  168817    6.3059856e+03   2.492863e+04   0.000000e+00    306s
  170189    6.3221210e+03   1.309171e+04   0.000000e+00    311s
  171218    6.3335966e+03   3.719249e+04   0.000000e+00    315s
  172590    6.3500672e+03   1.409542e+04   0.000000e+00    320s
  173962    6.3667351e+03   3.372423e+04   0.000000e+00    325s
  175334    6.3800924e+03   1.459600e+04   0.000000e+00    330s
  177049    6.3971212e+03   2.775081e+04   0.000000e+00    336s
  178078    6.4078228e+03   1.105880e+04   0.000000e+00    340s
  179450    6.4188437e+03   1.579252e+04   0.000000e+00    345s
  180822    6.4326991e+03   6.969863e+04   0.000000e+00    350s
  182194    6.4483347e+03   3.688252e+04   0.000000e+00    356s
  183566    6.4630665e+03   1.597757e+04   0.000000e+00    361s
  184595    6.4749420e+03   3.673106e+04   0.000000e+00    365s
  185967    6.4875066e+03   2.904339e+04   0.000000e+00    371s
  186996    6.4972406e+03   1.748834e+05   0.000000e+00    375s
  188368    6.5101070e+03   3.017816e+04   0.000000e+00    380s
  189740    6.5207075e+03   1.861883e+04   0.000000e+00    386s
  191112    6.5325954e+03   3.266919e+04   0.000000e+00    391s
  192141    6.5417740e+03   4.595615e+04   0.000000e+00    396s
  193513    6.5652675e+03   9.892704e+03   0.000000e+00    401s
  194542    6.5746953e+03   5.667160e+05   0.000000e+00    405s
  195914    6.5849402e+03   1.527954e+05   0.000000e+00    411s
  197286    6.5967232e+03   2.755612e+04   0.000000e+00    416s
  198658    6.6157476e+03   3.566653e+04   0.000000e+00    421s
  199687    6.6269125e+03   1.688088e+05   0.000000e+00    426s
  201059    6.6402665e+03   4.826908e+04   0.000000e+00    431s
  202088    6.6500460e+03   4.108518e+04   0.000000e+00    435s
  203460    6.6628426e+03   6.421463e+04   0.000000e+00    441s
  204489    6.6724228e+03   2.517475e+04   0.000000e+00    445s
  205861    6.6867438e+03   1.306665e+04   0.000000e+00    451s
  206890    6.6962851e+03   1.963024e+04   0.000000e+00    455s
  208262    6.7089557e+03   2.480491e+04   0.000000e+00    461s
  209291    6.7173799e+03   2.067155e+04   0.000000e+00    466s
  210320    6.7265841e+03   3.903333e+04   0.000000e+00    470s
  211692    6.7411485e+03   1.152082e+04   0.000000e+00    476s
  212721    6.7517008e+03   4.535937e+04   0.000000e+00    480s
  214093    6.7632651e+03   2.700420e+04   0.000000e+00    486s
  215122    6.7723036e+03   1.367373e+04   0.000000e+00    491s
  216494    6.7844215e+03   4.871361e+04   0.000000e+00    496s
  217523    6.7995805e+03   7.657899e+04   0.000000e+00    501s
  218552    6.8094877e+03   1.252663e+05   0.000000e+00    505s
  219924    6.8220079e+03   3.912129e+04   0.000000e+00    511s
  220953    6.8315017e+03   4.529059e+04   0.000000e+00    516s
  221982    6.8402327e+03   2.263518e+04   0.000000e+00    521s
  223011    6.8507625e+03   1.429635e+04   0.000000e+00    525s
  224383    6.8655785e+03   1.540275e+04   0.000000e+00    531s
  225412    6.8733280e+03   3.947424e+04   0.000000e+00    536s
  226441    6.8944501e+03   3.471151e+04   0.000000e+00    540s
  227813    6.9121778e+03   1.513521e+04   0.000000e+00    546s
  228842    6.9253162e+03   3.984563e+04   0.000000e+00    551s
  229871    6.9368733e+03   2.365215e+04   0.000000e+00    555s
  231243    6.9512868e+03   1.527071e+04   0.000000e+00    561s
  232272    6.9615763e+03   1.129813e+04   0.000000e+00    566s
  233301    6.9699759e+03   2.846279e+04   0.000000e+00    570s
  234673    6.9853917e+03   1.628096e+04   0.000000e+00    577s
  235702    6.9980974e+03   3.272443e+04   0.000000e+00    582s
  236388    7.0065604e+03   2.588581e+04   0.000000e+00    585s
  237417    7.0200571e+03   2.501453e+04   0.000000e+00    590s
  238446    7.0315349e+03   2.952984e+04   0.000000e+00    595s
  239818    7.0401800e+03   2.136758e+04   0.000000e+00    601s
  240847    7.0464629e+03   1.595416e+05   0.000000e+00    606s
  241876    7.0543528e+03   2.273058e+04   0.000000e+00    611s
  242905    7.0665297e+03   2.751035e+04   0.000000e+00    616s
  243934    7.0759386e+03   1.913335e+04   0.000000e+00    621s
  244963    7.0852013e+03   2.720573e+04   0.000000e+00    626s
  245992    7.0954224e+03   2.128232e+04   0.000000e+00    631s
