solving instance mcnd nodes c100_400_30_F_L_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16700 rows, 13500 columns and 86700 nonzeros
Model fingerprint: 0xb84d8a53
Model has 200 function constraints treated as nonlinear
  100 SIN, 100 COS
Variable types: 13000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 2e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2441 rows and 719 columns
Presolve time: 0.40s
Presolved: 15850 rows, 12782 columns, 70345 nonzeros
Presolved model has 200 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12318 continuous, 464 integer (464 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14740    3.1327450e+04   1.805044e+04   0.000000e+00      5s
   20954    3.2508342e+04   2.537967e+05   0.000000e+00     10s
   26196    3.3585361e+04   1.232782e+04   0.000000e+00     15s
   31068    3.4480045e+04   5.354292e+03   0.000000e+00     20s
   35504    3.5062987e+04   7.251670e+04   0.000000e+00     25s
   39730    3.5448690e+04   9.475149e+03   0.000000e+00     30s
   43832    3.5776283e+04   3.666103e+03   0.000000e+00     35s
   47960    3.6063934e+04   2.583097e+04   0.000000e+00     40s
   50690    3.6245492e+04   8.086046e+02   0.000000e+00     45s
   53740    3.6346291e+04   4.105258e+03   0.000000e+00     50s
   54787    3.6351938e+04   0.000000e+00   0.000000e+00     52s

Root relaxation: objective 3.635194e+04, 54787 iterations, 51.20 seconds (28.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 36351.9378    0  440          - 36351.9378      -     -   51s
H    0     0                    121740.95437 36351.9378  70.1%     -   51s
     0     0 38007.8499    0  382 121740.954 38007.8499  68.8%     -   68s
H    0     0                    119616.04373 38010.1737  68.2%     -   68s
     0     0 38094.7450    0  382 119616.044 38094.7450  68.2%     -   71s
     0     0 38529.1398    0  392 119616.044 38529.1398  67.8%     -   86s
H    0     0                    119565.24022 38529.2187  67.8%     -   86s
H    0     0                    119561.97424 38529.2187  67.8%     -   96s
     0     0 38547.3038    0  390 119561.974 38547.3038  67.8%     -   99s
     0     0 38670.4802    0  362 119561.974 38670.4802  67.7%     -  108s
     0     0 38686.4906    0  380 119561.974 38686.4906  67.6%     -  111s
     0     0 38772.3990    0  369 119561.974 38772.3990  67.6%     -  124s
H    0     0                    116218.83380 38772.4873  66.6%     -  124s
     0     0 38777.0081    0  379 116218.834 38777.0081  66.6%     -  125s
     0     0 38798.7786    0  374 116218.834 38798.7786  66.6%     -  128s
     0     0 38800.7588    0  378 116218.834 38800.7588  66.6%     -  129s
     0     0 38817.5520    0  377 116218.834 38817.5520  66.6%     -  132s
     0     0 38819.3418    0  378 116218.834 38819.3418  66.6%     -  133s
     0     0 38823.9714    0  382 116218.834 38823.9714  66.6%     -  135s
     0     0 38824.5115    0  383 116218.834 38824.5115  66.6%     -  136s
     0     0 38837.0726    0  386 116218.834 38837.0726  66.6%     -  138s
     0     0 38837.5302    0  386 116218.834 38837.5302  66.6%     -  139s
     0     0 38873.3547    0  378 116218.834 38873.3547  66.6%     -  145s
     0     0 38874.6205    0  382 116218.834 38874.6205  66.6%     -  146s
     0     0 38877.8598    0  375 116218.834 38877.8598  66.5%     -  148s
     0     0 38878.0329    0  379 116218.834 38878.0329  66.5%     -  148s
     0     0 38881.3720    0  367 116218.834 38881.3720  66.5%     -  149s
     0     0 38882.1598    0  367 116218.834 38882.1598  66.5%     -  150s
     0     0 38888.8401    0  371 116218.834 38888.8401  66.5%     -  151s
     0     0 38889.3212    0  380 116218.834 38889.3212  66.5%     -  152s
     0     0 38895.0835    0  374 116218.834 38895.0835  66.5%     -  153s
     0     0 38895.6714    0  372 116218.834 38895.6714  66.5%     -  154s
     0     0 38929.6293    0  374 116218.834 38929.6293  66.5%     -  163s
     0     0 38930.7481    0  375 116218.834 38930.7481  66.5%     -  163s
     0     0 38935.9267    0  378 116218.834 38935.9267  66.5%     -  165s
     0     0 38936.1506    0  378 116218.834 38936.1506  66.5%     -  165s
     0     0 38943.7240    0  387 116218.834 38943.7240  66.5%     -  167s
     0     0 38944.3965    0  376 116218.834 38944.3965  66.5%     -  168s
     0     0 38944.9256    0  378 116218.834 38944.9256  66.5%     -  168s
