solving instance mcnd nodes c62 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285787 rows, 273168 columns and 1904216 nonzeros
Model fingerprint: 0x66ba71b9
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1418 rows and 739 columns (presolve time = 5s)...
Presolve removed 1419 rows and 740 columns (presolve time = 10s)...
Presolve removed 1448 rows and 769 columns
Presolve time: 14.42s
Presolved: 284609 rows, 272400 columns, 1630909 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271721 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0217599e+04   7.287031e+03   0.000000e+00     18s
   11945    1.0495938e+04   6.680453e+04   0.000000e+00     20s
   32429    1.8151672e+04   5.663978e+04   0.000000e+00     25s
   48368    1.8301599e+04   9.483112e+04   0.000000e+00     30s
   61111    1.8410336e+04   1.021514e+05   0.000000e+00     35s
   69331    1.8428510e+04   1.732173e+05   0.000000e+00     41s
   76487    1.8461578e+04   1.877101e+05   0.000000e+00     46s
   83444    1.8480231e+04   2.268095e+05   0.000000e+00     51s
   88694    1.8480232e+04   2.142937e+05   0.000000e+00     56s
   94344    1.8508399e+04   2.453746e+05   0.000000e+00     61s
  100126    1.8570647e+04   2.269014e+05   0.000000e+00     65s
  103550    1.8623336e+04   2.382494e+05   0.000000e+00     70s
  105710    1.8624667e+04   1.841777e+05   0.000000e+00     76s
  106960    1.8624667e+04   1.532331e+05   0.000000e+00     80s
  108620    1.8630219e+04   1.552617e+05   0.000000e+00     86s
  111530    1.8638529e+04   1.847688e+05   0.000000e+00     91s
  114670    1.8643904e+04   2.170773e+05   0.000000e+00     96s
  116210    1.8643904e+04   2.207195e+05   0.000000e+00    100s
  118010    1.8643929e+04   2.446196e+05   0.000000e+00    106s
  119110    1.8644798e+04   6.340063e+05   0.000000e+00    111s
  120192    1.8644798e+04   4.457419e+05   0.000000e+00    116s
  121467    1.8644799e+04   4.580559e+05   0.000000e+00    122s
  122275    1.8644799e+04   4.396266e+05   0.000000e+00    126s
  123266    1.8644800e+04   3.378321e+05   0.000000e+00    132s
  124406    1.8659081e+04   2.139927e+05   0.000000e+00    135s
  127674    1.8665985e+04   5.352315e+05   0.000000e+00    141s
  128573    1.8667510e+04   5.474137e+05   0.000000e+00    145s
