solving instance mcnd nodes c42 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13502 rows, 12428 columns and 83596 nonzeros
Model fingerprint: 0x0ed78373
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 12114 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 667 rows and 354 columns
Presolve time: 0.29s
Presolved: 12835 rows, 12074 columns, 70796 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 11780 continuous, 294 integer (294 binary)
Found heuristic solution: objective 1264419.5952

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25536    6.4960416e+04   2.440856e+04   0.000000e+00      5s
   44160    8.2066408e+04   3.591909e+03   0.000000e+00     10s
   60480    8.9004232e+04   3.585588e+03   0.000000e+00     15s
   74880    9.2022771e+04   1.535897e+03   0.000000e+00     20s
   88320    9.3222588e+04   1.306207e+02   0.000000e+00     25s
   92726    9.3324272e+04   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 9.332427e+04, 92726 iterations, 26.29 seconds (14.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 93324.2723    0   89 1264419.60 93324.2723  92.6%     -   26s
H    0     0                    262653.59654 93324.2723  64.5%     -   26s
H    0     0                    256287.65356 93324.2723  63.6%     -   26s
H    0     0                    251173.05383 93324.2723  62.8%     -   27s
H    0     0                    130926.37805 93324.2723  28.7%     -   27s
H    0     0                    130177.37805 93324.2723  28.3%     -   27s
H    0     0                    128294.77719 93324.2723  27.3%     -   27s
H    0     0                    124723.09586 93324.2723  25.2%     -   27s
H    0     0                    122476.09586 93324.2723  23.8%     -   27s
H    0     0                    115577.66575 93324.2723  19.3%     -   27s
H    0     0                    111639.89487 93324.2723  16.4%     -   27s
H    0     0                    106583.60978 93324.2723  12.4%     -   27s
H    0     0                    106204.80019 93324.2723  12.1%     -   28s
H    0     0                    104788.36358 93324.2723  10.9%     -   28s
H    0     0                    103889.87910 93324.2723  10.2%     -   29s
H    0     0                    103615.52021 93324.2723  9.93%     -   29s
H    0     0                    103200.50473 93324.2723  9.57%     -   30s
     0     0 93621.2302    0   97 103200.505 93621.2302  9.28%     -   32s
H    0     0                    102900.78748 93622.5684  9.02%     -   32s
     0     0 93799.4797    0   98 102900.787 93799.4797  8.84%     -   34s
     0     0 93804.9191    0   99 102900.787 93804.9191  8.84%     -   34s
     0     0 93804.9191    0   99 102900.787 93804.9191  8.84%     -   34s
     0     0 93865.9328    0  107 102900.787 93865.9328  8.78%     -   39s
     0     0 93866.5770    0  106 102900.787 93866.5770  8.78%     -   39s
     0     0 93909.1333    0   97 102900.787 93909.1333  8.74%     -   44s
     0     0 93911.2718    0   97 102900.787 93911.2718  8.74%     -   44s
     0     0 93925.3880    0  101 102900.787 93925.3880  8.72%     -   45s
     0     0 93932.2815    0  106 102900.787 93932.2815  8.72%     -   45s
     0     0 93932.4091    0  105 102900.787 93932.4091  8.72%     -   45s
     0     0 93935.9789    0  103 102900.787 93935.9789  8.71%     -   46s
     0     0 93937.7641    0  104 102900.787 93937.7641  8.71%     -   46s
     0     0 93943.6322    0  106 102900.787 93943.6322  8.70%     -   47s
     0     0 93944.3168    0  105 102900.787 93944.3168  8.70%     -   47s
     0     0 93944.5164    0  105 102900.787 93944.5164  8.70%     -   47s
     0     0 93944.5752    0  106 102900.787 93944.5752  8.70%     -   47s
     0     0 93962.7115    0  106 102900.787 93962.7115  8.69%     -   48s
     0     0 93964.2102    0  101 102900.787 93964.2102  8.68%     -   48s
     0     0 93964.5298    0  104 102900.787 93964.5298  8.68%     -   48s
     0     0 93973.4754    0  102 102900.787 93973.4754  8.68%     -   49s
     0     0 93974.5202    0  107 102900.787 93974.5202  8.67%     -   49s
     0     0 93993.3761    0  100 102900.787 93993.3761  8.66%     -   50s
     0     0 93996.4086    0  100 102900.787 93996.4086  8.65%     -   50s
     0     0 93996.8240    0  102 102900.787 93996.8240  8.65%     -   51s
     0     0 93996.9784    0  102 102900.787 93996.9784  8.65%     -   51s
     0     0 94004.3232    0  100 102900.787 94004.3232  8.65%     -   51s
     0     0 94004.6702    0  106 102900.787 94004.6702  8.65%     -   52s
