solving instance mcnd nodes c58 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0x7a843a9f
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1449 rows and 769 columns
Presolve time: 2.80s
Presolved: 72011 rows, 68802 columns, 409312 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68121 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12681    4.3971586e+03   1.981307e+04   0.000000e+00      5s
   22335    4.7928409e+03   1.790459e+05   0.000000e+00     10s
   25647    4.8188339e+03   7.241595e+04   0.000000e+00     15s
   28643    4.8347462e+03   1.053965e+05   0.000000e+00     20s
   30889    4.8713030e+03   9.879300e+05   0.000000e+00     26s
   32259    4.8713134e+03   2.235562e+05   0.000000e+00     30s
   34277    4.8776897e+03   1.717481e+06   0.000000e+00     35s
   35551    4.8789202e+03   6.544049e+05   0.000000e+00     40s
   36891    4.8792049e+03   3.686887e+05   0.000000e+00     45s
   37991    4.8792063e+03   2.048325e+05   0.000000e+00     50s
   39241    4.8800496e+03   3.999209e+05   0.000000e+00     55s
   40501    4.8800512e+03   4.232307e+05   0.000000e+00     60s
   41461    4.8800529e+03   6.858823e+05   0.000000e+00     65s
   42581    4.8800547e+03   3.751548e+05   0.000000e+00     70s
   43881    4.8800577e+03   7.661755e+05   0.000000e+00     75s
   45101    4.8800615e+03   3.043763e+05   0.000000e+00     80s
   46151    4.8800657e+03   1.184731e+06   0.000000e+00     85s
   47091    4.8800697e+03   8.023481e+05   0.000000e+00     91s
   48271    4.8800796e+03   8.981698e+05   0.000000e+00     95s
   49791    4.8801150e+03   2.478609e+06   0.000000e+00    100s
   51481    4.8802354e+03   6.916296e+06   0.000000e+00    105s
   52971    4.8806047e+03   3.469986e+07   0.000000e+00    110s
   54261    4.8834837e+03   1.116465e+06   0.000000e+00    115s
   55781    4.8897161e+03   1.653907e+07   0.000000e+00    120s
   57341    4.9077902e+03   6.550218e+06   0.000000e+00    125s
   58661    4.9154038e+03   1.237544e+06   0.000000e+00    130s
   60305    4.9421845e+03   6.627486e+05   0.000000e+00    135s
   62035    4.9665508e+03   5.359287e+08   0.000000e+00    140s
   63395    4.9833331e+03   3.814105e+06   0.000000e+00    145s
   64645    4.9947876e+03   2.784012e+06   0.000000e+00    150s
   66055    5.0134965e+03   1.085031e+07   0.000000e+00    155s
   67539    5.0342958e+03   1.671549e+07   0.000000e+00    160s
   68749    5.0471702e+03   3.125266e+08   0.000000e+00    165s
   70159    5.0576541e+03   4.013677e+06   0.000000e+00    170s
   71449    5.0712517e+03   5.007617e+05   0.000000e+00    175s
   72869    5.0860967e+03   7.433994e+05   0.000000e+00    180s
   74149    5.0946895e+03   4.587731e+06   0.000000e+00    185s
   75379    5.1058258e+03   3.762054e+06   0.000000e+00    190s
   76469    5.1171531e+03   8.647401e+06   0.000000e+00    195s
   77459    5.1321835e+03   2.403529e+06   0.000000e+00    200s
   78599    5.1504443e+03   1.668441e+06   0.000000e+00    205s
   79699    5.1647933e+03   1.512459e+07   0.000000e+00    210s
   80749    5.1744395e+03   4.466417e+05   0.000000e+00    215s
   81809    5.1852011e+03   1.317323e+06   0.000000e+00    220s
   82919    5.2038758e+03   6.231766e+06   0.000000e+00    225s
   83969    5.2207382e+03   1.552795e+07   0.000000e+00    230s
   84979    5.2383832e+03   1.101999e+06   0.000000e+00    235s
