solving instance mcnd nodes c61 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288205 rows, 275580 columns and 1921040 nonzeros
Model fingerprint: 0x30a6b059
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1430 rows and 745 columns (presolve time = 5s)...
Presolve removed 1434 rows and 749 columns (presolve time = 10s)...
Presolve removed 1460 rows and 775 columns
Presolve time: 12.00s
Presolved: 287015 rows, 274806 columns, 1645315 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274121 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5345021e+03   6.465781e+03   0.000000e+00     21s
   23637    1.0700629e+04   5.234917e+04   0.000000e+00     25s
   42488    1.0853989e+04   7.468048e+04   0.000000e+00     30s
   57331    1.0914722e+04   1.174871e+05   0.000000e+00     35s
   68172    1.0976670e+04   1.342808e+05   0.000000e+00     41s
   74856    1.0982657e+04   2.938962e+05   0.000000e+00     45s
   80736    1.0983380e+04   2.501349e+05   0.000000e+00     50s
   85926    1.0986059e+04   3.173750e+05   0.000000e+00     56s
   90107    1.1002161e+04   1.514652e+05   0.000000e+00     60s
   95057    1.1045307e+04   2.169615e+05   0.000000e+00     65s
  103012    1.1083558e+04   1.764053e+05   0.000000e+00     71s
  108529    1.1089593e+04   1.747943e+05   0.000000e+00     75s
  112258    1.1101105e+04   2.457879e+05   0.000000e+00     82s
  114169    1.1111935e+04   4.091334e+05   0.000000e+00     86s
  116547    1.1120609e+04   3.745309e+05   0.000000e+00     91s
  118438    1.1120610e+04   3.042072e+05   0.000000e+00     95s
  121054    1.1123509e+04   2.422603e+05   0.000000e+00    100s
  122274    1.1123539e+04   1.688235e+05   0.000000e+00    106s
  123404    1.1125825e+04   8.233043e+05   0.000000e+00    111s
  124514    1.1125825e+04   8.090415e+05   0.000000e+00    115s
  125511    1.1125826e+04   9.370874e+05   0.000000e+00    120s
  126885    1.1125826e+04   7.346181e+05   0.000000e+00    126s
  127898    1.1125826e+04   8.098266e+05   0.000000e+00    131s
  130199    1.1127431e+04   5.406054e+05   0.000000e+00    136s
  133213    1.1127433e+04   6.962928e+05   0.000000e+00    141s
  134325    1.1127433e+04   2.966110e+05   0.000000e+00    146s
  135325    1.1130655e+04   6.654485e+05   0.000000e+00    150s
