solving instance mcnd nodes c52 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56341 rows, 52854 columns and 364118 nonzeros
Model fingerprint: 0x7120e2c6
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52307 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-04, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2108 rows and 607 columns
Presolve time: 1.79s
Presolved: 54233 rows, 52247 columns, 308719 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 51730 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9882    2.6430094e+03   2.493047e+03   0.000000e+00      5s
   17202    3.6110890e+03   6.391940e+03   0.000000e+00     10s
   22143    4.2589395e+03   1.107064e+04   0.000000e+00     15s
   26169    4.7286158e+03   7.669577e+03   0.000000e+00     20s
   30012    5.1208610e+03   3.486342e+03   0.000000e+00     25s
   33306    5.4745775e+03   1.316170e+04   0.000000e+00     30s
   36600    5.7924094e+03   1.067205e+04   0.000000e+00     35s
   39528    6.0488819e+03   8.159179e+03   0.000000e+00     40s
   42273    6.2667644e+03   5.183173e+03   0.000000e+00     45s
   45018    6.4810818e+03   2.347225e+04   0.000000e+00     50s
   47763    6.7149754e+03   1.045967e+04   0.000000e+00     55s
   50142    6.9415943e+03   3.351292e+04   0.000000e+00     60s
   52887    7.1453385e+03   5.625500e+03   0.000000e+00     65s
   55449    7.3298758e+03   8.856667e+03   0.000000e+00     70s
   57828    7.5299523e+03   6.348135e+03   0.000000e+00     75s
   60207    7.7273944e+03   8.082588e+03   0.000000e+00     80s
   62586    7.8715333e+03   5.935090e+03   0.000000e+00     85s
   64965    8.0465617e+03   2.667317e+04   0.000000e+00     90s
   67161    8.2001746e+03   4.611817e+03   0.000000e+00     95s
   69357    8.3206844e+03   2.003445e+04   0.000000e+00    100s
   71736    8.4813938e+03   1.535783e+04   0.000000e+00    105s
   74115    8.6181448e+03   2.845071e+04   0.000000e+00    110s
   76311    8.7420616e+03   1.065701e+04   0.000000e+00    115s
   78324    8.8478624e+03   5.660885e+03   0.000000e+00    120s
   80520    8.9690001e+03   1.815426e+04   0.000000e+00    125s
   82716    9.1024123e+03   4.713342e+03   0.000000e+00    130s
   85095    9.2912608e+03   1.917099e+04   0.000000e+00    135s
   87291    9.4308364e+03   3.857393e+03   0.000000e+00    140s
   89670    9.5763742e+03   1.070702e+04   0.000000e+00    145s
   92049    9.7177353e+03   6.572095e+03   0.000000e+00    150s
   94245    9.8669570e+03   1.179134e+04   0.000000e+00    155s
   96441    1.0004549e+04   1.047323e+04   0.000000e+00    160s
   98820    1.0142927e+04   6.598607e+03   0.000000e+00    165s
  100833    1.0295943e+04   2.389579e+04   0.000000e+00    170s
  103029    1.0456680e+04   7.766939e+03   0.000000e+00    175s
  105225    1.0639812e+04   8.940681e+03   0.000000e+00    180s
  107238    1.0739836e+04   8.525402e+03   0.000000e+00    185s
  109434    1.0879237e+04   1.535333e+04   0.000000e+00    190s
  111447    1.0976316e+04   5.232864e+04   0.000000e+00    195s
  113460    1.1069539e+04   8.596087e+03   0.000000e+00    200s
  115473    1.1187741e+04   1.086529e+04   0.000000e+00    205s
  117486    1.1287727e+04   9.132190e+03   0.000000e+00    210s
  119316    1.1372783e+04   5.960391e+03   0.000000e+00    215s
  121329    1.1529356e+04   2.059171e+04   0.000000e+00    220s
  123159    1.1607923e+04   1.536158e+04   0.000000e+00    225s
  124989    1.1691743e+04   1.356197e+04   0.000000e+00    230s
  126819    1.1779724e+04   2.163782e+04   0.000000e+00    235s
  128649    1.1877439e+04   4.445969e+03   0.000000e+00    240s
  130479    1.1979347e+04   4.913101e+03   0.000000e+00    245s
  132126    1.2050341e+04   6.244625e+03   0.000000e+00    250s
  133956    1.2126838e+04   2.785971e+04   0.000000e+00    255s
  135786    1.2263224e+04   7.331906e+04   0.000000e+00    260s
  137616    1.2329583e+04   1.094680e+05   0.000000e+00    265s
  139263    1.2450634e+04   2.715082e+04   0.000000e+00    270s
  140910    1.2522042e+04   7.497026e+03   0.000000e+00    275s
  142557    1.2597488e+04   1.226537e+05   0.000000e+00    280s
  144021    1.2664681e+04   7.375393e+03   0.000000e+00    285s
  145668    1.2743881e+04   8.748625e+03   0.000000e+00    290s
  147315    1.2800836e+04   6.964744e+04   0.000000e+00    295s
  148962    1.2874865e+04   9.743267e+03   0.000000e+00    300s
  150792    1.2960947e+04   6.119648e+03   0.000000e+00    305s
  152439    1.3044696e+04   2.766244e+04   0.000000e+00    310s
  154269    1.3115981e+04   7.587321e+03   0.000000e+00    315s
  156099    1.3258656e+04   1.305384e+04   0.000000e+00    320s
  157929    1.3350775e+04   4.218957e+03   0.000000e+00    325s
  159759    1.3446102e+04   1.272778e+04   0.000000e+00    330s
  161406    1.3516299e+04   3.085528e+03   0.000000e+00    335s
  163053    1.3602981e+04   2.898242e+04   0.000000e+00    340s
  164700    1.3676511e+04   3.122338e+04   0.000000e+00    345s
  166347    1.3748047e+04   1.840576e+04   0.000000e+00    350s
  167811    1.3808669e+04   1.322435e+04   0.000000e+00    355s
  169458    1.3889016e+04   2.408656e+04   0.000000e+00    360s
  171105    1.3968633e+04   2.465411e+04   0.000000e+00    365s
  172935    1.4033462e+04   2.405166e+04   0.000000e+00    370s
  174399    1.4089513e+04   1.283398e+04   0.000000e+00    375s
  176046    1.4158440e+04   6.386556e+03   0.000000e+00    380s
  177693    1.4229059e+04   8.823674e+03   0.000000e+00    385s
  179157    1.4312320e+04   9.910038e+03   0.000000e+00    390s
  180804    1.4386810e+04   1.528057e+04   0.000000e+00    395s
  182268    1.4465530e+04   1.415630e+04   0.000000e+00    400s
  183732    1.4533848e+04   9.179969e+03   0.000000e+00    405s
  185196    1.4593253e+04   4.771506e+04   0.000000e+00    410s
  186660    1.4655392e+04   1.946116e+04   0.000000e+00    416s
  188124    1.4721524e+04   1.733873e+04   0.000000e+00    420s
  189771    1.4786050e+04   1.772616e+04   0.000000e+00    425s
  191235    1.4836678e+04   3.112782e+04   0.000000e+00    430s
  192882    1.4913412e+04   1.027288e+06   0.000000e+00    435s
  194346    1.4985224e+04   1.413800e+04   0.000000e+00    440s
  195993    1.5106300e+04   1.258059e+04   0.000000e+00    445s
  197640    1.5210597e+04   1.132971e+04   0.000000e+00    450s
  199104    1.5278769e+04   1.329265e+05   0.000000e+00    455s
  200568    1.5345917e+04   6.706712e+04   0.000000e+00    460s
  202032    1.5418281e+04   4.998302e+04   0.000000e+00    465s
  203496    1.5485100e+04   1.825372e+04   0.000000e+00    470s
  204960    1.5544689e+04   2.504398e+04   0.000000e+00    475s
  206607    1.5632175e+04   9.855264e+04   0.000000e+00    480s
  208071    1.5691193e+04   1.705953e+04   0.000000e+00    485s
  209718    1.5755954e+04   2.872026e+04   0.000000e+00    491s
  211182    1.5823288e+04   3.538225e+04   0.000000e+00    496s
  212646    1.5893263e+04   2.103749e+04   0.000000e+00    500s
  214110    1.5954959e+04   8.424987e+03   0.000000e+00    505s
  215391    1.6017367e+04   1.177476e+04   0.000000e+00    510s
