2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 46 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.210000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           312.12      1718.74         0.210000E+14   
          1+            1           341.98      1899.91         0.210000E+14   
          1+            1           371.87      1970.21         0.210000E+14   
          1+            1           401.74      1993.93         0.210000E+14   
          1+            1           431.64      2026.26         0.210000E+14   
          1+            1           461.57      2059.43         0.210000E+14   
          1+            1           491.54      2091.21         0.210000E+14   
          1+            1           521.46      2117.17         0.210000E+14   
          1+            1           551.36      2166.20         0.210000E+14   
          1+            1           581.22      2220.97         0.210000E+14   
          1+            1           611.08      2250.95         0.210000E+14   
          1+            1           640.93      2271.05         0.210000E+14   
          1+            1           670.78      2289.23         0.210000E+14   
          1+            1           700.66      2305.77         0.210000E+14   
          1+            1           730.56      2319.98         0.210000E+14   
          1+            1           760.48      2332.36         0.210000E+14   
          1+            1           790.37      2338.85         0.210000E+14   
          1+            1           820.23      2345.57         0.210000E+14   
          1+            1           850.12      2352.29         0.210000E+14   
          1+            1           880.05      2359.86         0.210000E+14   
          1+            1           909.98      2366.21         0.210000E+14   
          1+            1           939.91      2374.51         0.210000E+14   
          1+            1           969.83      2380.12         0.210000E+14   
          1+            1           999.78      2385.84         0.210000E+14   
          1+            1          1029.68      2393.72         0.210000E+14   
          1+            1          1059.62      2401.43         0.210000E+14   
          1+            1          1089.57      2406.42         0.210000E+14   
          1+            1          1119.47      2413.49         0.210000E+14   
          1+            1          1149.35      2418.85         0.210000E+14   
          1+            1          1179.22      2424.70         0.210000E+14   
          1+            1          1209.16      2430.87         0.210000E+14   
          1+            1          1239.04      2438.06         0.210000E+14   
          1+            1          1269.03      2446.77         0.210000E+14   
          1+            1          1299.00      2453.82         0.210000E+14   
          1+            1          1328.94      2460.47         0.210000E+14   
          1+            1          1358.81      2468.05         0.210000E+14   
          1+            1          1388.70      2476.57         0.210000E+14   
          1+            1          1418.60      2486.50         0.210000E+14   
          1+            1          1448.50      2495.35         0.210000E+14   
          1+            1          1478.38      2508.07         0.210000E+14   
          1+            1          1508.31      2517.65         0.210000E+14   
          1+            1          1538.20      2524.28         0.210000E+14   
          1+            1          1568.05      2534.80         0.210000E+14   
          1+            1          1597.96      2541.10         0.210000E+14   
          1+            1          1627.83      2548.48         0.210000E+14   
          1+            1          1657.69      2555.04         0.210000E+14   
          1+            1          1687.55      2560.81         0.210000E+14   
          1+            1          1717.47      2565.25         0.210000E+14   
          1+            1          1747.34      2571.54         0.210000E+14   
          1+            1          1777.20      2578.02         0.210000E+14   
          1+            1          1807.10      2583.75         0.210000E+14   
          1+            1          1836.96      2588.69         0.210000E+14   
          1+            1          1866.85      2594.77         0.210000E+14   
          1+            1          1896.76      2604.09         0.210000E+14   
          1+            1          1926.79      2609.28         0.210000E+14   
          1+            1          1956.64      2614.66         0.210000E+14   
          1+            1          1986.60      2620.82         0.210000E+14   
          1+            1          2016.50      2625.02         0.210000E+14   
          1+            1          2046.45      2629.49         0.210000E+14   
          1+            1          2076.31      2634.06         0.210000E+14   
          1+            1          2106.24      2638.34         0.210000E+14   
          1+            1          2136.16      2643.00         0.210000E+14   
          1+            1          2166.03      2646.31         0.210000E+14   
          1+            1          2195.95      2648.95         0.210000E+14   
          1+            1          2225.80      2653.04         0.210000E+14   
          1+            1          2255.65      2655.60         0.210000E+14   
          1+            1          2285.50      2658.31         0.210000E+14   
          1+            1          2315.37      2660.52         0.210000E+14   
          1+            1          2345.29      2662.75         0.210000E+14   
          1+            1          2375.17      2665.43         0.210000E+14   
          1+            1          2405.07      2667.76         0.210000E+14   
          1+            1          2435.15      2670.61         0.210000E+14   
          1+            1          2465.00      2673.01         0.210000E+14   
          1+            1          2494.90      2675.09         0.210000E+14   
          1+            1          2524.84      2677.12         0.210000E+14   
          1+            1          2554.75      2680.04         0.210000E+14   
          1+            1          2584.66      2682.87         0.210000E+14   
          1+            1          2614.56      2685.38         0.210000E+14   
          1+            1          2644.44      2687.46         0.210000E+14   
          1+            1          2674.28      2690.11         0.210000E+14   
          1+            1          2704.17      2692.39         0.210000E+14   
          1+            1          2734.03      2694.82         0.210000E+14   
          1+            1          2763.87      2697.03         0.210000E+14   
          1+            1          2793.73      2699.01         0.210000E+14   
          1+            1          2823.62      2701.32         0.210000E+14   
          1+            1          2853.48      2703.95         0.210000E+14   
          1+            1          2883.37      2706.42         0.210000E+14   
          1+            1          2913.24      2708.65         0.210000E+14   
          1+            1          2943.11      2711.12         0.210000E+14   
          1+            1          2972.98      2712.97         0.210000E+14   
          1+            1          3002.85      2715.42         0.210000E+14   
          1+            1          3033.04      2717.33         0.210000E+14   
          1+            1          3062.92      2719.72         0.210000E+14   
          1+            1          3092.75      2722.07         0.210000E+14   
          1+            1          3122.64      2724.29         0.210000E+14   
          1+            1          3152.52      2726.19         0.210000E+14   
          1+            1          3182.38      2728.38         0.210000E+14   
          1+            1          3212.23      2730.39         0.210000E+14   
          1+            1          3242.10      2732.72         0.210000E+14   
          1+            1          3271.94      2734.96         0.210000E+14   
          1+            1          3301.82      2737.35         0.210000E+14   
          1+            1          3331.73      2739.46         0.210000E+14   
          1+            1          3361.60      2741.92         0.210000E+14   
          1+            1          3391.45      2744.12         0.210000E+14   
          1+            1          3421.31      2746.13         0.210000E+14   
          1+            1          3451.20      2747.79         0.210000E+14   
          1+            1          3481.13      2749.61         0.210000E+14   
          1+            1          3510.94      2751.92         0.210000E+14   
          1+            1          3540.85      2753.81         0.210000E+14   
          1+            1          3570.70      2755.97         0.210000E+14   
Failure to change feasibility, error 1014.
          1             1          3587.23      2756.97         0.210000E+14   
          2             2          3600.36      2756.97         0.210000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3619.52
 Total CPU time used:              3600.36

 Total no. of BaR iterations:       2
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p46
primal_bound = 2.10000000118e13, dual_bound = 2756.97440789, gap = 99.99999998687156, time = 3622.74
