2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 14 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            36.35      3030.54         0.100000E+14   
          1+            1            66.21      3160.71         0.100000E+14   
          1+            1            96.02      3205.11         0.100000E+14   
          1+            1           125.88      3254.80         0.100000E+14   
          1+            1           155.75      3285.85         0.100000E+14   
          1+            1           185.55      3312.76         0.100000E+14   
          1+            1           215.41      3333.73         0.100000E+14   
          1+            1           245.26      3352.91         0.100000E+14   
          1+            1           275.12      3374.33         0.100000E+14   
          1+            1           305.04      3389.77         0.100000E+14   
          1+            1           334.83      3402.43         0.100000E+14   
          1+            1           364.72      3418.27         0.100000E+14   
          1+            1           394.58      3431.97         0.100000E+14   
          1+            1           424.40      3442.55         0.100000E+14   
          1+            1           454.33      3452.16         0.100000E+14   
          1+            1           484.17      3460.97         0.100000E+14   
          1+            1           514.09      3470.79         0.100000E+14   
          1+            1           543.96      3476.94         0.100000E+14   
          1+            1           573.79      3485.26         0.100000E+14   
          1+            1           603.63      3490.90         0.100000E+14   
          1+            1           633.43      3499.03         0.100000E+14   
          1+            1           663.24      3505.86         0.100000E+14   
          1+            1           693.13      3510.45         0.100000E+14   
          1+            1           722.99      3515.57         0.100000E+14   
          1+            1           752.80      3521.81         0.100000E+14   
          1+            1           782.59      3526.98         0.100000E+14   
          1+            1           812.41      3531.93         0.100000E+14   
          1+            1           842.22      3535.75         0.100000E+14   
          1+            1           872.10      3540.45         0.100000E+14   
          1+            1           901.95      3544.58         0.100000E+14   
          1+            1           931.80      3548.94         0.100000E+14   
          1+            1           961.66      3553.24         0.100000E+14   
          1+            1           991.50      3557.31         0.100000E+14   
          1+            1          1021.35      3561.54         0.100000E+14   
          1+            1          1051.18      3567.42         0.100000E+14   
          1+            1          1081.01      3572.83         0.100000E+14   
          1+            1          1110.84      3577.35         0.100000E+14   
          1+            1          1140.69      3581.50         0.100000E+14   
          1+            1          1170.55      3585.92         0.100000E+14   
          1+            1          1200.39      3589.71         0.100000E+14   
          1+            1          1230.22      3595.17         0.100000E+14   
          1+            1          1260.04      3599.52         0.100000E+14   
          1+            1          1289.89      3603.96         0.100000E+14   
          1+            1          1319.71      3607.65         0.100000E+14   
          1+            1          1349.60      3611.26         0.100000E+14   
          1+            1          1379.47      3613.68         0.100000E+14   
          1+            1          1409.30      3617.28         0.100000E+14   
