2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 22 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            35.63      3054.17         0.100000E+14   
          1+            1            65.52      3176.15         0.100000E+14   
          1+            1            95.40      3230.63         0.100000E+14   
          1+            1           125.25      3276.12         0.100000E+14   
          1+            1           155.13      3303.64         0.100000E+14   
          1+            1           185.06      3331.48         0.100000E+14   
          1+            1           214.96      3352.63         0.100000E+14   
          1+            1           244.86      3376.27         0.100000E+14   
          1+            1           274.74      3393.10         0.100000E+14   
          1+            1           304.65      3407.87         0.100000E+14   
          1+            1           334.52      3423.34         0.100000E+14   
          1+            1           364.37      3439.01         0.100000E+14   
          1+            1           394.23      3451.51         0.100000E+14   
          1+            1           424.11      3461.03         0.100000E+14   
          1+            1           453.98      3472.21         0.100000E+14   
          1+            1           483.83      3479.38         0.100000E+14   
          1+            1           513.69      3488.36         0.100000E+14   
          1+            1           543.56      3497.03         0.100000E+14   
          1+            1           573.45      3504.63         0.100000E+14   
          1+            1           603.31      3510.14         0.100000E+14   
          1+            1           633.17      3515.79         0.100000E+14   
          1+            1           663.05      3522.62         0.100000E+14   
          1+            1           692.90      3528.90         0.100000E+14   
          1+            1           722.77      3534.20         0.100000E+14   
          1+            1           752.66      3539.10         0.100000E+14   
          1+            1           782.52      3543.91         0.100000E+14   
          1+            1           812.40      3548.89         0.100000E+14   
          1+            1           842.27      3553.48         0.100000E+14   
          1+            1           872.11      3558.21         0.100000E+14   
          1+            1           901.97      3563.72         0.100000E+14   
          1+            1           931.90      3569.17         0.100000E+14   
          1+            1           961.82      3575.24         0.100000E+14   
          1+            1           991.68      3580.37         0.100000E+14   
          1+            1          1021.52      3584.62         0.100000E+14   
          1+            1          1051.39      3589.13         0.100000E+14   
          1+            1          1081.24      3594.96         0.100000E+14   
          1+            1          1111.15      3599.56         0.100000E+14   
          1+            1          1141.00      3604.57         0.100000E+14   
          1+            1          1170.90      3608.29         0.100000E+14   
          1+            1          1200.77      3612.35         0.100000E+14   
          1+            1          1230.63      3615.73         0.100000E+14   
          1+            1          1260.53      3618.94         0.100000E+14   
          1+            1          1290.42      3621.98         0.100000E+14   
          1+            1          1320.29      3624.93         0.100000E+14   
          1+            1          1350.16      3627.53         0.100000E+14   
          1+            1          1380.05      3630.78         0.100000E+14   
          1+            1          1409.98      3634.43         0.100000E+14   
          1+            1          1439.88      3637.15         0.100000E+14   
          1+            1          1469.75      3639.99         0.100000E+14   
          1+            1          1499.65      3642.92         0.100000E+14   
          1+            1          1529.52      3645.56         0.100000E+14   
          1+            1          1559.43      3648.27         0.100000E+14   
          1+            1          1589.31      3650.98         0.100000E+14   
          1+            1          1619.20      3653.11         0.100000E+14   
          1+            1          1649.11      3655.39         0.100000E+14   
          1+            1          1679.00      3657.73         0.100000E+14   
          1+            1          1708.86      3660.50         0.100000E+14   
          1+            1          1738.73      3662.90         0.100000E+14   
          1+            1          1768.67      3665.08         0.100000E+14   
          1+            1          1798.57      3667.06         0.100000E+14   
          1+            1          1828.43      3669.54         0.100000E+14   
          1+            1          1858.28      3671.66         0.100000E+14   
          1+            1          1888.12      3674.01         0.100000E+14   
          1+            1          1917.97      3676.08         0.100000E+14   
          1+            1          1947.85      3678.22         0.100000E+14   
          1+            1          1977.71      3680.55         0.100000E+14   
          1+            1          2007.61      3682.95         0.100000E+14   
          1+            1          2037.46      3685.11         0.100000E+14   
          1+            1          2067.31      3687.52         0.100000E+14   
          1+            1          2097.19      3689.58         0.100000E+14   
          1+            1          2127.06      3691.93         0.100000E+14   
          1+            1          2157.00      3694.64         0.100000E+14   
          1+            1          2186.83      3697.02         0.100000E+14   
          1+            1          2216.68      3699.20         0.100000E+14   
          1+            1          2246.51      3701.19         0.100000E+14   
          1+            1          2276.41      3703.30         0.100000E+14   
          1+            1          2306.27      3705.18         0.100000E+14   
          1+            1          2336.10      3707.09         0.100000E+14   
          1+            1          2365.93      3709.12         0.100000E+14   
          1+            1          2395.79      3711.07         0.100000E+14   
          1+            1          2425.67      3713.18         0.100000E+14   
          1+            1          2455.55      3714.94         0.100000E+14   
          1+            1          2485.45      3716.74         0.100000E+14   
          1+            1          2515.35      3718.80         0.100000E+14   
          1+            1          2545.17      3720.75         0.100000E+14   
          1+            1          2575.06      3722.55         0.100000E+14   
          1+            1          2604.90      3724.77         0.100000E+14   
          1+            1          2634.77      3726.83         0.100000E+14   
          1+            1          2664.59      3728.82         0.100000E+14   
          1+            1          2694.47      3731.25         0.100000E+14   
          1+            1          2724.33      3733.46         0.100000E+14   
          1+            1          2754.20      3735.76         0.100000E+14   
          1+            1          2784.07      3737.82         0.100000E+14   
          1+            1          2813.95      3739.64         0.100000E+14   
          1+            1          2843.77      3741.84         0.100000E+14   
          1+            1          2873.63      3743.52         0.100000E+14   
          1+            1          2903.45      3745.57         0.100000E+14   
          1+            1          2933.28      3747.57         0.100000E+14   
          1+            1          2963.11      3749.75         0.100000E+14   
          1+            1          2992.93      3751.69         0.100000E+14   
          1+            1          3022.74      3753.36         0.100000E+14   
          1+            1          3052.68      3755.15         0.100000E+14   
          1+            1          3082.51      3757.09         0.100000E+14   
          1+            1          3112.40      3759.16         0.100000E+14   
          1+            1          3142.27      3760.97         0.100000E+14   
          1+            1          3172.09      3762.69         0.100000E+14   
          1+            1          3201.91      3764.26         0.100000E+14   
          1+            1          3231.74      3766.04         0.100000E+14   
          1+            1          3261.58      3767.64         0.100000E+14   
          1+            1          3291.45      3769.35         0.100000E+14   
          1+            1          3321.27      3770.92         0.100000E+14   
          1+            1          3351.08      3772.55         0.100000E+14   
          1+            1          3380.90      3774.25         0.100000E+14   
          1+            1          3410.74      3775.65         0.100000E+14   
          1+            1          3440.60      3777.01         0.100000E+14   
          1+            1          3470.45      3778.53         0.100000E+14   
          1+            1          3500.27      3779.80         0.100000E+14   
          1+            1          3530.07      3781.20         0.100000E+14   
          1+            1          3559.92      3782.63         0.100000E+14   
Failure to change feasibility, error 1014.
          1             1          3581.27      3783.73         0.100000E+14   
          2             2          3600.09      3783.73         0.100000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3620.26
 Total CPU time used:              3600.09

 Total no. of BaR iterations:       2
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p22
primal_bound = 1.00000000059e13, dual_bound = 3783.72630835, gap = 99.99999996216273, time = 3622.89
