
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.320000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           774.34      137.535         0.320000E+14   
          1+            1           804.71      148.648         0.320000E+14   
          1+            1           834.43      149.639         0.320000E+14   
          1+            1           864.21      151.163         0.320000E+14   
          1+            1           894.22      153.110         0.320000E+14   
          1+            1           924.44      154.220         0.320000E+14   
          1+            1           954.42      154.657         0.320000E+14   
          1+            1           984.59      155.145         0.320000E+14   
          1+            1          1014.32      156.815         0.320000E+14   
          1+            1          1044.13      157.370         0.320000E+14   
          1+            1          1073.94      157.807         0.320000E+14   
          1+            1          1103.97      158.759         0.320000E+14   
          1+            1          1133.86      159.964         0.320000E+14   
          1+            1          1163.77      161.438         0.320000E+14   
          1+            1          1193.53      161.999         0.320000E+14   
          1+            1          1223.35      162.067         0.320000E+14   
          1+            1          1253.33      162.493         0.320000E+14   
          1+            1          1283.16      162.961         0.320000E+14   
          1+            1          1312.95      163.607         0.320000E+14   
          1+            1          1342.78      163.712         0.320000E+14   
          1+            1          1372.99      163.970         0.320000E+14   
          1+            1          1402.99      164.239         0.320000E+14   
          1+            1          1432.89      165.179         0.320000E+14   
          1+            1          1462.63      165.727         0.320000E+14   
          1+            1          1492.57      166.197         0.320000E+14   
          1+            1          1522.55      166.825         0.320000E+14   
          1+            1          1552.31      167.606         0.320000E+14   
