
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.320000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           616.31      147.380         0.320000E+14   
          1+            1           646.36      154.870         0.320000E+14   
          1+            1           676.27      157.228         0.320000E+14   
          1+            1           707.10      158.270         0.320000E+14   
          1+            1           737.38      158.599         0.320000E+14   
          1+            1           767.69      159.681         0.320000E+14   
          1+            1           798.26      160.787         0.320000E+14   
          1+            1           829.91      161.608         0.320000E+14   
          1+            1           860.05      162.775         0.320000E+14   
          1+            1           890.28      163.073         0.320000E+14   
          1+            1           920.44      163.905         0.320000E+14   
          1+            1           950.56      165.057         0.320000E+14   
          1+            1           980.99      165.378         0.320000E+14   
          1+            1          1011.36      165.879         0.320000E+14   
          1+            1          1041.20      166.100         0.320000E+14   
          1+            1          1071.28      167.228         0.320000E+14   
          1+            1          1101.72      167.977         0.320000E+14   
          1+            1          1131.89      168.908         0.320000E+14   
          1+            1          1161.84      169.162         0.320000E+14   
          1+            1          1191.64      170.256         0.320000E+14   
          1+            1          1221.75      171.070         0.320000E+14   
          1+            1          1251.85      171.555         0.320000E+14   
          1+            1          1281.92      172.363         0.320000E+14   
          1+            1          1311.98      173.023         0.320000E+14   
          1+            1          1341.76      173.760         0.320000E+14   
          1+            1          1371.48      174.552         0.320000E+14   
          1+            1          1401.26      175.609         0.320000E+14   
          1+            1          1432.34      176.151         0.320000E+14   
          1+            1          1462.07      176.696         0.320000E+14   
          1+            1          1492.65      176.892         0.320000E+14   
          1+            1          1522.88      177.416         0.320000E+14   
          1+            1          1552.87      177.925         0.320000E+14   
          1+            1          1583.66      178.637         0.320000E+14   
          1+            1          1613.41      179.222         0.320000E+14   
          1+            1          1643.44      180.182         0.320000E+14   
          1+            1          1673.21      181.424         0.320000E+14   
          1+            1          1703.13      182.230         0.320000E+14   
          1+            1          1733.01      182.589         0.320000E+14   
          1+            1          1762.82      183.294         0.320000E+14   
          1+            1          1793.43      183.540         0.320000E+14   
          1+            1          1823.28      184.038         0.320000E+14   
          1+            1          1853.71      184.820         0.320000E+14   
          1+            1          1883.49      185.669         0.320000E+14   
          1+            1          1914.46      185.927         0.320000E+14   
          1+            1          1944.55      186.655         0.320000E+14   
          1+            1          1975.48      186.971         0.320000E+14   
          1+            1          2005.37      187.712         0.320000E+14   
          1+            1          2037.26      188.431         0.320000E+14   
          1+            1          2067.29      189.469         0.320000E+14   
          1+            1          2097.19      190.055         0.320000E+14   
          1+            1          2127.48      190.499         0.320000E+14   
          1+            1          2157.55      192.062         0.320000E+14   
          1+            1          2187.70      193.114         0.320000E+14   
          1+            1          2217.58      194.077         0.320000E+14   
          1+            1          2248.41      194.348         0.320000E+14   
          1+            1          2278.56      194.723         0.320000E+14   
          1+            1          2308.28      195.319         0.320000E+14   
          1+            1          2338.70      196.018         0.320000E+14   
          1+            1          2369.06      196.931         0.320000E+14   
          1+            1          2399.08      197.806         0.320000E+14   
          1+            1          2429.49      198.234         0.320000E+14   
          1+            1          2460.08      198.707         0.320000E+14   
          1+            1          2490.35      199.595         0.320000E+14   
          1+            1          2520.21      200.411         0.320000E+14   
          1+            1          2550.40      200.716         0.320000E+14   
          1+            1          2580.50      201.155         0.320000E+14   
          1+            1          2611.12      201.650         0.320000E+14   
          1+            1          2640.92      202.555         0.320000E+14   
          1+            1          2670.65      202.987         0.320000E+14   
          1+            1          2701.26      203.965         0.320000E+14   
          1+            1          2731.28      204.333         0.320000E+14   
          1+            1          2761.01      205.020         0.320000E+14   
          1+            1          2790.72      205.400         0.320000E+14   
          1+            1          2821.12      205.958         0.320000E+14   
          1+            1          2851.39      206.540         0.320000E+14   
          1+            1          2882.44      207.005         0.320000E+14   
          1+            1          2912.49      207.346         0.320000E+14   
          1+            1          2943.07      207.660         0.320000E+14   
          1+            1          2973.32      208.168         0.320000E+14   
          1+            1          3003.31      208.584         0.320000E+14   
          1+            1          3034.96      209.454         0.320000E+14   
