
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            36.03      106.976         0.500000E+14   
          1+            1            66.55      129.959         0.500000E+14   
          1+            1           113.48      136.051         0.500000E+14   
          1+            1           143.51      141.596         0.500000E+14   
          1+            1           174.25      142.120         0.500000E+14   
          1+            1           204.78      143.966         0.500000E+14   
          1+            1           234.76      144.683         0.500000E+14   
          1+            1           265.09      144.946         0.500000E+14   
          1+            1           295.31      145.365         0.500000E+14   
          1+            1           325.39      145.777         0.500000E+14   
          1+            1           355.85      146.263         0.500000E+14   
          1+            1           385.79      146.713         0.500000E+14   
          1+            1           415.63      147.296         0.500000E+14   
          1+            1           446.01      148.103         0.500000E+14   
          1+            1           476.10      148.386         0.500000E+14   
          1+            1           505.91      148.599         0.500000E+14   
          1+            1           535.89      148.636         0.500000E+14   
          1+            1           565.65      148.914         0.500000E+14   
          1+            1           595.54      149.040         0.500000E+14   
          1+            1           625.41      149.383         0.500000E+14   
          1+            1           655.27      149.565         0.500000E+14   
          1+            1           685.32      149.684         0.500000E+14   
          1+            1           715.21      149.840         0.500000E+14   
          1+            1           745.11      149.844         0.500000E+14   
          1+            1           775.51      150.131         0.500000E+14   
          1+            1           806.12      150.299         0.500000E+14   
          1+            1           837.23      150.604         0.500000E+14   
          1+            1           867.09      150.614         0.500000E+14   
          1+            1           897.70      150.708         0.500000E+14   
          1+            1           928.03      150.790         0.500000E+14   
          1+            1           958.03      150.993         0.500000E+14   
          1+            1           988.02      151.311         0.500000E+14   
          1+            1          1019.01      151.368         0.500000E+14   
          1+            1          1049.11      151.397         0.500000E+14   
          1+            1          1079.98      151.719         0.500000E+14   
          1+            1          1109.90      152.569         0.500000E+14   
          1+            1          1141.48      152.575         0.500000E+14   
          1+            1          1171.48      152.973         0.500000E+14   
          1+            1          1201.23      152.989         0.500000E+14   
          1+            1          1232.80      153.053         0.500000E+14   
          1+            1          1263.37      153.207         0.500000E+14   
          1+            1          1293.53      153.280         0.500000E+14   
          1+            1          1323.30      153.450         0.500000E+14   
          1+            1          1355.97      153.742         0.500000E+14   
          1+            1          1386.42      153.955         0.500000E+14   
          1+            1          1417.38      154.025         0.500000E+14   
          1+            1          1447.56      154.219         0.500000E+14   
          1+            1          1477.53      154.286         0.500000E+14   
          1+            1          1507.41      154.317         0.500000E+14   
          1+            1          1537.29      154.602         0.500000E+14   
          1+            1          1567.33      154.635         0.500000E+14   
          1+            1          1597.48      155.030         0.500000E+14   
          1+            1          1627.23      155.197         0.500000E+14   
          1+            1          1658.70      155.417         0.500000E+14   
          1+            1          1688.62      155.599         0.500000E+14   
          1+            1          1718.60      155.667         0.500000E+14   
          1+            1          1749.67      155.723         0.500000E+14   
          1+            1          1780.11      155.923         0.500000E+14   
          1+            1          1810.98      155.977         0.500000E+14   
          1+            1          1840.86      156.007         0.500000E+14   
          1+            1          1871.23      156.387         0.500000E+14   
          1+            1          1901.39      156.387         0.500000E+14   
          1+            1          1931.73      156.504         0.500000E+14   
          1+            1          1962.56      156.548         0.500000E+14   
          1+            1          1993.15      156.634         0.500000E+14   
          1+            1          2023.04      156.697         0.500000E+14   
          1+            1          2053.00      156.821         0.500000E+14   
          1+            1          2083.55      156.853         0.500000E+14   
          1+            1          2113.46      156.865         0.500000E+14   
          1+            1          2143.32      156.880         0.500000E+14   
          1+            1          2173.41      157.008         0.500000E+14   
          1+            1          2203.62      157.046         0.500000E+14   
          1+            1          2237.70      157.046         0.500000E+14   
          1+            1          2270.52      157.223         0.500000E+14   
          1+            1          2304.93      157.266         0.500000E+14   
          1+            1          2335.12      157.539         0.500000E+14   
          1+            1          2365.70      157.581         0.500000E+14   
          1+            1          2397.96      157.957         0.500000E+14   
          1+            1          2433.63      158.071         0.500000E+14   
          1+            1          2463.79      158.086         0.500000E+14   
          1+            1          2493.95      158.160         0.500000E+14   
          1+            1          2523.94      158.200         0.500000E+14   
          1+            1          2555.66      158.201         0.500000E+14   
          1+            1          2585.89      158.201         0.500000E+14   
          1+            1          2617.86      158.214         0.500000E+14   
          1+            1          2648.96      158.475         0.500000E+14   
          1+            1          2679.49      158.475         0.500000E+14   
          1+            1          2709.30      158.475         0.500000E+14   
          1+            1          2742.56      158.475         0.500000E+14   
          1+            1          2772.42      158.475         0.500000E+14   
          1+            1          2802.82      158.475         0.500000E+14   
          1+            1          2832.99      158.475         0.500000E+14   
          1+            1          2863.78      158.475         0.500000E+14   
          1+            1          2894.32      158.475         0.500000E+14   
          1+            1          2925.43      158.475         0.500000E+14   
          1+            1          2955.96      158.777         0.500000E+14   
          1+            1          2985.86      159.129         0.500000E+14   
          1+            1          3016.07      159.134         0.500000E+14   
          1+            1          3048.79      159.248         0.500000E+14   
          1+            1          3078.88      159.327         0.500000E+14   
          1+            1          3108.77      159.381         0.500000E+14   
          1+            1          3139.25      159.437         0.500000E+14   
          1+            1          3172.15      159.658         0.500000E+14   
          1+            1          3201.96      159.727         0.500000E+14   
          1+            1          3231.86      159.727         0.500000E+14   
          1+            1          3263.44      159.777         0.500000E+14   
          1+            1          3294.92      159.839         0.500000E+14   
          1+            1          3325.01      160.021         0.500000E+14   
          1+            1          3355.13      160.021         0.500000E+14   
          1+            1          3385.35      160.267         0.500000E+14   
          1+            1          3415.76      160.675         0.500000E+14   
          1+            1          3446.74      160.825         0.500000E+14   
          1+            1          3477.82      160.885         0.500000E+14   
          1+            1          3508.63      160.953         0.500000E+14   
          1+            1          3538.67      161.009         0.500000E+14   
          1+            1          3568.55      161.193         0.500000E+14   
Failure to change feasibility, error 1014.
          1             1          3582.08      161.193         0.500000E+14   
          2             2          3601.93      161.193         0.500000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3631.50
 Total CPU time used:              3601.93

 Total no. of BaR iterations:       2
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
primal_bound = 5.0000000002e13, dual_bound = 161.192642068, gap = 99.99999999967761, time = 3634.3
