
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            33.55      98.7505         0.500000E+14   
          1+            1            63.65      115.900         0.500000E+14   
          1+            1           101.99      132.119         0.500000E+14   
          1+            1           131.87      136.955         0.500000E+14   
          1+            1           163.09      138.250         0.500000E+14   
          1+            1           192.96      138.299         0.500000E+14   
          1+            1           222.68      138.394         0.500000E+14   
          1+            1           252.80      138.680         0.500000E+14   
          1+            1           282.68      141.210         0.500000E+14   
          1+            1           312.55      141.920         0.500000E+14   
          1+            1           342.54      142.024         0.500000E+14   
          1+            1           372.72      142.638         0.500000E+14   
          1+            1           403.33      142.809         0.500000E+14   
          1+            1           433.88      143.522         0.500000E+14   
          1+            1           463.73      143.968         0.500000E+14   
          1+            1           494.47      144.462         0.500000E+14   
          1+            1           528.09      145.010         0.500000E+14   
          1+            1           558.98      145.067         0.500000E+14   
          1+            1           589.56      145.174         0.500000E+14   
          1+            1           620.90      145.182         0.500000E+14   
          1+            1           651.16      145.426         0.500000E+14   
          1+            1           681.16      145.690         0.500000E+14   
          1+            1           710.91      146.117         0.500000E+14   
          1+            1           740.93      146.123         0.500000E+14   
          1+            1           770.84      146.210         0.500000E+14   
          1+            1           800.78      146.273         0.500000E+14   
          1+            1           831.69      146.325         0.500000E+14   
          1+            1           861.77      146.360         0.500000E+14   
          1+            1           892.37      146.518         0.500000E+14   
          1+            1           922.34      146.696         0.500000E+14   
          1+            1           952.23      147.128         0.500000E+14   
          1+            1           982.82      147.153         0.500000E+14   
          1+            1          1015.95      147.380         0.500000E+14   
          1+            1          1046.25      147.597         0.500000E+14   
          1+            1          1076.06      147.651         0.500000E+14   
          1+            1          1106.09      148.007         0.500000E+14   
          1+            1          1136.62      148.020         0.500000E+14   
          1+            1          1166.37      148.040         0.500000E+14   
          1+            1          1196.17      148.136         0.500000E+14   
          1+            1          1226.16      148.175         0.500000E+14   
          1+            1          1258.30      148.177         0.500000E+14   
          1+            1          1288.67      148.402         0.500000E+14   
          1+            1          1319.68      148.404         0.500000E+14   
          1+            1          1350.49      148.451         0.500000E+14   
          1+            1          1381.85      148.885         0.500000E+14   
          1+            1          1413.33      149.130         0.500000E+14   
          1+            1          1443.88      149.229         0.500000E+14   
          1+            1          1473.78      149.259         0.500000E+14   
          1+            1          1503.53      149.392         0.500000E+14   
          1+            1          1533.53      149.429         0.500000E+14   
          1+            1          1563.52      149.434         0.500000E+14   
          1+            1          1593.35      149.570         0.500000E+14   
          1+            1          1623.93      150.004         0.500000E+14   
          1+            1          1656.24      150.031         0.500000E+14   
          1+            1          1686.72      150.170         0.500000E+14   
          1+            1          1716.73      150.785         0.500000E+14   
          1+            1          1747.23      150.785         0.500000E+14   
          1+            1          1778.22      150.852         0.500000E+14   
          1+            1          1810.51      150.885         0.500000E+14   
          1+            1          1841.51      151.067         0.500000E+14   
          1+            1          1872.79      151.251         0.500000E+14   
          1+            1          1903.08      151.285         0.500000E+14   
          1+            1          1934.34      151.318         0.500000E+14   
          1+            1          1966.38      151.423         0.500000E+14   
          1+            1          1996.40      151.846         0.500000E+14   
          1+            1          2026.66      152.038         0.500000E+14   
          1+            1          2057.11      152.195         0.500000E+14   
          1+            1          2087.59      152.519         0.500000E+14   
          1+            1          2118.49      152.519         0.500000E+14   
          1+            1          2149.57      152.539         0.500000E+14   
          1+            1          2179.49      152.539         0.500000E+14   
          1+            1          2209.88      152.756         0.500000E+14   
          1+            1          2240.97      152.757         0.500000E+14   
          1+            1          2272.52      153.020         0.500000E+14   
          1+            1          2302.26      153.118         0.500000E+14   
          1+            1          2335.05      153.121         0.500000E+14   
          1+            1          2365.18      153.184         0.500000E+14   
          1+            1          2395.27      153.203         0.500000E+14   
          1+            1          2425.83      153.633         0.500000E+14   
          1+            1          2456.12      153.633         0.500000E+14   
          1+            1          2488.54      153.706         0.500000E+14   
          1+            1          2520.70      153.729         0.500000E+14   
          1+            1          2551.67      153.845         0.500000E+14   
          1+            1          2582.61      153.845         0.500000E+14   
          1+            1          2612.34      153.940         0.500000E+14   
          1+            1          2644.09      153.979         0.500000E+14   
          1+            1          2674.34      154.133         0.500000E+14   
          1+            1          2704.20      154.148         0.500000E+14   
          1+            1          2734.46      154.210         0.500000E+14   
          1+            1          2764.23      154.283         0.500000E+14   
          1+            1          2794.00      154.283         0.500000E+14   
          1+            1          2824.24      154.408         0.500000E+14   
          1+            1          2854.80      154.415         0.500000E+14   
          1+            1          2888.02      154.491         0.500000E+14   
          1+            1          2919.40      154.549         0.500000E+14   
          1+            1          2949.78      154.549         0.500000E+14   
          1+            1          2981.27      154.660         0.500000E+14   
          1+            1          3012.50      154.742         0.500000E+14   
          1+            1          3043.07      154.841         0.500000E+14   
          1+            1          3075.59      154.842         0.500000E+14   
          1+            1          3107.46      154.843         0.500000E+14   
          1+            1          3137.47      155.104         0.500000E+14   
          1+            1          3168.75      155.532         0.500000E+14   
          1+            1          3200.75      155.532         0.500000E+14   
          1+            1          3230.86      155.642         0.500000E+14   
          1+            1          3263.12      155.642         0.500000E+14   
          1+            1          3295.03      155.853         0.500000E+14   
          1+            1          3324.96      155.869         0.500000E+14   
          1+            1          3354.98      155.896         0.500000E+14   
          1+            1          3384.71      156.014         0.500000E+14   
          1+            1          3414.77      156.298         0.500000E+14   
          1+            1          3446.81      156.324         0.500000E+14   
          1+            1          3476.54      156.468         0.500000E+14   
          1+            1          3506.35      156.471         0.500000E+14   
          1+            1          3536.12      156.603         0.500000E+14   
          1+            1          3566.63      156.752         0.500000E+14   
Failure to change feasibility, error 1014.
          1             1          3577.39      156.752         0.500000E+14   
          2             2          3601.96      156.752         0.500000E+14   

