
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            35.18      111.648         0.500000E+14   
          1+            1            66.19      134.912         0.500000E+14   
          1+            1            97.28      138.003         0.500000E+14   
          1+            1           127.53      141.310         0.500000E+14   
          1+            1           157.43      141.310         0.500000E+14   
          1+            1           188.12      141.916         0.500000E+14   
          1+            1           218.16      142.350         0.500000E+14   
          1+            1           248.92      142.753         0.500000E+14   
          1+            1           279.16      143.065         0.500000E+14   
          1+            1           309.53      143.955         0.500000E+14   
          1+            1           340.37      144.214         0.500000E+14   
          1+            1           372.74      144.313         0.500000E+14   
          1+            1           403.03      144.454         0.500000E+14   
          1+            1           432.88      144.616         0.500000E+14   
          1+            1           462.94      145.030         0.500000E+14   
          1+            1           492.99      145.085         0.500000E+14   
          1+            1           522.81      145.111         0.500000E+14   
          1+            1           552.78      145.212         0.500000E+14   
          1+            1           582.62      145.235         0.500000E+14   
          1+            1           612.41      145.569         0.500000E+14   
          1+            1           642.91      145.875         0.500000E+14   
          1+            1           672.78      147.114         0.500000E+14   
          1+            1           702.65      147.176         0.500000E+14   
          1+            1           732.85      147.215         0.500000E+14   
          1+            1           763.02      147.325         0.500000E+14   
          1+            1           792.79      147.544         0.500000E+14   
          1+            1           822.69      147.634         0.500000E+14   
          1+            1           852.64      147.825         0.500000E+14   
          1+            1           882.83      147.885         0.500000E+14   
          1+            1           912.76      148.132         0.500000E+14   
          1+            1           943.09      148.217         0.500000E+14   
          1+            1           973.59      148.217         0.500000E+14   
          1+            1          1004.04      148.414         0.500000E+14   
          1+            1          1033.83      148.570         0.500000E+14   
          1+            1          1063.91      148.895         0.500000E+14   
          1+            1          1094.02      149.372         0.500000E+14   
          1+            1          1124.83      149.425         0.500000E+14   
          1+            1          1155.04      149.505         0.500000E+14   
          1+            1          1185.25      149.601         0.500000E+14   
          1+            1          1215.53      149.930         0.500000E+14   
          1+            1          1245.28      149.931         0.500000E+14   
          1+            1          1275.32      150.049         0.500000E+14   
          1+            1          1306.78      150.150         0.500000E+14   
          1+            1          1336.60      150.250         0.500000E+14   
          1+            1          1366.66      150.320         0.500000E+14   
          1+            1          1399.32      150.461         0.500000E+14   
          1+            1          1430.18      150.535         0.500000E+14   
          1+            1          1459.98      150.535         0.500000E+14   
          1+            1          1489.96      150.684         0.500000E+14   
          1+            1          1520.88      150.729         0.500000E+14   
          1+            1          1550.82      150.828         0.500000E+14   
          1+            1          1581.12      150.912         0.500000E+14   
          1+            1          1612.13      150.954         0.500000E+14   
          1+            1          1642.17      151.361         0.500000E+14   
          1+            1          1672.30      151.573         0.500000E+14   
          1+            1          1702.24      151.714         0.500000E+14   
          1+            1          1733.11      151.744         0.500000E+14   
          1+            1          1763.15      152.121         0.500000E+14   
          1+            1          1793.81      152.138         0.500000E+14   
          1+            1          1824.07      152.138         0.500000E+14   
          1+            1          1856.14      152.239         0.500000E+14   
          1+            1          1887.19      152.431         0.500000E+14   
          1+            1          1919.26      152.552         0.500000E+14   
          1+            1          1950.19      152.577         0.500000E+14   
          1+            1          1980.59      152.647         0.500000E+14   
          1+            1          2011.26      152.657         0.500000E+14   
          1+            1          2041.20      152.657         0.500000E+14   
          1+            1          2071.74      152.691         0.500000E+14   
          1+            1          2101.70      152.742         0.500000E+14   
          1+            1          2132.00      152.759         0.500000E+14   
