2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 25 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.450000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            56.17      3777.59         0.450000E+14   
          1+            1            86.06      4058.58         0.450000E+14   
          1+            1           115.94      4441.51         0.450000E+14   
          1+            1           148.40      4643.50         0.450000E+14   
          1+            1           178.35      4748.08         0.450000E+14   
          1+            1           208.37      4809.42         0.450000E+14   
          1+            1           238.29      4872.65         0.450000E+14   
          1+            1           268.20      4937.94         0.450000E+14   
          1+            1           298.25      4999.41         0.450000E+14   
          1+            1           328.32      5016.71         0.450000E+14   
          1+            1           358.87      5051.71         0.450000E+14   
          1+            1           388.71      5085.82         0.450000E+14   
          1+            1           418.55      5103.47         0.450000E+14   
          1+            1           448.57      5126.15         0.450000E+14   
          1+            1           479.05      5150.95         0.450000E+14   
          1+            1           509.00      5176.46         0.450000E+14   
          1+            1           538.84      5208.01         0.450000E+14   
          1+            1           568.69      5220.05         0.450000E+14   
          1+            1           598.52      5243.27         0.450000E+14   
          1+            1           628.81      5265.71         0.450000E+14   
          1+            1           658.86      5273.83         0.450000E+14   
          1+            1           689.17      5286.38         0.450000E+14   
          1+            1           719.03      5301.22         0.450000E+14   
          1+            1           749.09      5312.61         0.450000E+14   
          1+            1           778.99      5329.92         0.450000E+14   
          1+            1           808.84      5337.30         0.450000E+14   
          1+            1           839.01      5352.40         0.450000E+14   
          1+            1           868.86      5362.05         0.450000E+14   
          1+            1           898.79      5374.35         0.450000E+14   
          1+            1           928.67      5381.28         0.450000E+14   
          1+            1           958.63      5399.33         0.450000E+14   
          1+            1           988.49      5408.43         0.450000E+14   
          1+            1          1018.49      5416.51         0.450000E+14   
          1+            1          1048.31      5425.15         0.450000E+14   
          1+            1          1078.50      5436.41         0.450000E+14   
          1+            1          1108.82      5443.91         0.450000E+14   
          1+            1          1138.71      5451.37         0.450000E+14   
          1+            1          1168.56      5458.72         0.450000E+14   
          1+            1          1198.64      5467.73         0.450000E+14   
          1+            1          1228.70      5477.15         0.450000E+14   
          1+            1          1258.53      5482.25         0.450000E+14   
          1+            1          1288.52      5489.02         0.450000E+14   
          1+            1          1318.39      5493.42         0.450000E+14   
          1+            1          1348.47      5499.38         0.450000E+14   
          1+            1          1378.34      5502.13         0.450000E+14   
