
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            34.89      122.785         0.500000E+14   
          1+            1            65.43      141.969         0.500000E+14   
          1+            1            95.39      148.532         0.500000E+14   
          1+            1           125.93      151.443         0.500000E+14   
          1+            1           156.85      151.849         0.500000E+14   
          1+            1           186.67      151.955         0.500000E+14   
          1+            1           217.00      152.263         0.500000E+14   
          1+            1           247.50      152.275         0.500000E+14   
          1+            1           277.30      152.446         0.500000E+14   
          1+            1           307.80      152.627         0.500000E+14   
          1+            1           339.71      152.793         0.500000E+14   
          1+            1           369.55      153.103         0.500000E+14   
          1+            1           400.41      153.448         0.500000E+14   
          1+            1           430.34      153.687         0.500000E+14   
          1+            1           461.94      154.148         0.500000E+14   
          1+            1           492.66      154.233         0.500000E+14   
          1+            1           524.70      154.380         0.500000E+14   
          1+            1           554.68      154.483         0.500000E+14   
          1+            1           584.45      154.598         0.500000E+14   
          1+            1           615.03      154.638         0.500000E+14   
          1+            1           644.85      154.735         0.500000E+14   
          1+            1           676.10      154.894         0.500000E+14   
          1+            1           707.09      155.084         0.500000E+14   
          1+            1           738.06      155.287         0.500000E+14   
          1+            1           767.83      155.396         0.500000E+14   
          1+            1           797.68      155.426         0.500000E+14   
          1+            1           827.78      155.687         0.500000E+14   
          1+            1           857.94      155.851         0.500000E+14   
          1+            1           887.82      156.021         0.500000E+14   
          1+            1           918.22      156.109         0.500000E+14   
          1+            1           947.97      156.208         0.500000E+14   
          1+            1           978.58      156.274         0.500000E+14   
          1+            1          1008.64      156.297         0.500000E+14   
          1+            1          1038.60      156.459         0.500000E+14   
          1+            1          1068.92      156.568         0.500000E+14   
          1+            1          1098.68      156.782         0.500000E+14   
          1+            1          1129.44      156.801         0.500000E+14   
          1+            1          1159.51      156.891         0.500000E+14   
          1+            1          1190.51      156.945         0.500000E+14   
          1+            1          1221.12      157.018         0.500000E+14   
          1+            1          1251.23      157.188         0.500000E+14   
          1+            1          1281.37      157.284         0.500000E+14   
          1+            1          1312.21      157.360         0.500000E+14   
          1+            1          1342.51      157.498         0.500000E+14   
          1+            1          1372.71      157.547         0.500000E+14   
          1+            1          1403.26      157.583         0.500000E+14   
          1+            1          1433.45      157.637         0.500000E+14   
          1+            1          1463.24      157.761         0.500000E+14   
          1+            1          1493.01      157.769         0.500000E+14   
          1+            1          1522.96      157.830         0.500000E+14   
          1+            1          1554.13      157.912         0.500000E+14   
