2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 37 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.450000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            52.99      3819.92         0.450000E+14   
          1+            1            83.97      4164.45         0.450000E+14   
          1+            1           113.84      4575.50         0.450000E+14   
          1+            1           143.81      4672.57         0.450000E+14   
          1+            1           173.68      4783.13         0.450000E+14   
          1+            1           203.67      4864.35         0.450000E+14   
          1+            1           233.59      4923.45         0.450000E+14   
          1+            1           263.57      4998.30         0.450000E+14   
          1+            1           293.70      5016.71         0.450000E+14   
          1+            1           323.94      5052.84         0.450000E+14   
          1+            1           353.83      5087.44         0.450000E+14   
          1+            1           383.69      5118.46         0.450000E+14   
          1+            1           413.74      5139.28         0.450000E+14   
          1+            1           443.68      5171.29         0.450000E+14   
          1+            1           473.82      5186.45         0.450000E+14   
          1+            1           503.84      5213.78         0.450000E+14   
          1+            1           533.94      5227.61         0.450000E+14   
          1+            1           563.80      5260.70         0.450000E+14   
          1+            1           593.67      5271.81         0.450000E+14   
          1+            1           623.78      5284.29         0.450000E+14   
          1+            1           653.63      5300.98         0.450000E+14   
          1+            1           683.62      5312.61         0.450000E+14   
          1+            1           713.66      5330.00         0.450000E+14   
          1+            1           743.51      5340.36         0.450000E+14   
          1+            1           773.94      5354.19         0.450000E+14   
          1+            1           803.81      5367.86         0.450000E+14   
          1+            1           833.96      5374.75         0.450000E+14   
          1+            1           865.06      5389.29         0.450000E+14   
          1+            1           895.38      5404.90         0.450000E+14   
          1+            1           925.30      5412.59         0.450000E+14   
          1+            1           955.22      5422.82         0.450000E+14   
          1+            1           985.09      5433.14         0.450000E+14   
          1+            1          1015.44      5443.74         0.450000E+14   
          1+            1          1045.76      5450.68         0.450000E+14   
          1+            1          1076.24      5458.72         0.450000E+14   
          1+            1          1106.38      5467.88         0.450000E+14   
          1+            1          1136.30      5478.61         0.450000E+14   
