2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 33 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.450000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            57.27      3753.88         0.450000E+14   
          1+            1            87.51      4051.01         0.450000E+14   
          1+            1           118.93      4441.51         0.450000E+14   
          1+            1           148.95      4618.43         0.450000E+14   
          1+            1           178.83      4732.98         0.450000E+14   
          1+            1           208.88      4758.28         0.450000E+14   
          1+            1           239.91      4841.34         0.450000E+14   
          1+            1           271.22      4883.35         0.450000E+14   
          1+            1           301.08      4967.44         0.450000E+14   
          1+            1           330.99      4998.30         0.450000E+14   
          1+            1           360.98      5014.17         0.450000E+14   
          1+            1           390.96      5048.25         0.450000E+14   
          1+            1           420.90      5073.51         0.450000E+14   
          1+            1           450.78      5094.61         0.450000E+14   
          1+            1           480.65      5120.40         0.450000E+14   
          1+            1           511.50      5126.74         0.450000E+14   
          1+            1           542.02      5160.56         0.450000E+14   
          1+            1           572.11      5175.87         0.450000E+14   
          1+            1           602.07      5198.87         0.450000E+14   
          1+            1           632.02      5213.78         0.450000E+14   
          1+            1           661.86      5225.92         0.450000E+14   
          1+            1           691.74      5247.10         0.450000E+14   
          1+            1           721.92      5262.80         0.450000E+14   
          1+            1           751.96      5271.81         0.450000E+14   
          1+            1           781.91      5277.31         0.450000E+14   
          1+            1           811.75      5290.96         0.450000E+14   
          1+            1           841.57      5303.55         0.450000E+14   
          1+            1           872.16      5312.61         0.450000E+14   
          1+            1           902.01      5328.89         0.450000E+14   
          1+            1           931.82      5335.22         0.450000E+14   
          1+            1           962.31      5342.74         0.450000E+14   
          1+            1           992.09      5354.19         0.450000E+14   
          1+            1          1022.01      5361.44         0.450000E+14   
          1+            1          1051.85      5372.06         0.450000E+14   
          1+            1          1081.60      5374.75         0.450000E+14   
          1+            1          1111.46      5382.85         0.450000E+14   
          1+            1          1141.44      5394.36         0.450000E+14   
          1+            1          1171.30      5403.74         0.450000E+14   
          1+            1          1201.05      5409.44         0.450000E+14   
          1+            1          1230.89      5415.74         0.450000E+14   
          1+            1          1261.67      5420.69         0.450000E+14   
          1+            1          1291.70      5427.43         0.450000E+14   
          1+            1          1322.44      5439.48         0.450000E+14   
          1+            1          1353.12      5442.63         0.450000E+14   
          1+            1          1382.86      5449.57         0.450000E+14   
          1+            1          1412.78      5452.15         0.450000E+14   
          1+            1          1442.96      5457.59         0.450000E+14   
          1+            1          1472.92      5462.14         0.450000E+14   
          1+            1          1503.96      5467.88         0.450000E+14   
          1+            1          1533.91      5476.41         0.450000E+14   
          1+            1          1563.73      5479.67         0.450000E+14   
          1+            1          1593.51      5483.33         0.450000E+14   
          1+            1          1623.27      5488.93         0.450000E+14   
          1+            1          1654.51      5491.58         0.450000E+14   
          1+            1          1684.47      5494.47         0.450000E+14   
          1+            1          1714.52      5499.38         0.450000E+14   
          1+            1          1745.30      5500.90         0.450000E+14   
          1+            1          1775.17      5505.98         0.450000E+14   
          1+            1          1805.21      5515.59         0.450000E+14   
          1+            1          1835.13      5519.83         0.450000E+14   
          1+            1          1864.98      5525.28         0.450000E+14   
          1+            1          1895.57      5529.82         0.450000E+14   
          1+            1          1926.02      5533.62         0.450000E+14   
          1+            1          1955.87      5536.12         0.450000E+14   
          1+            1          1986.21      5542.49         0.450000E+14   
          1+            1          2016.43      5552.28         0.450000E+14   
          1+            1          2046.85      5558.63         0.450000E+14   
          1+            1          2077.43      5561.96         0.450000E+14   
          1+            1          2107.32      5567.56         0.450000E+14   
          1+            1          2137.47      5574.50         0.450000E+14   
          1+            1          2167.27      5578.56         0.450000E+14   
          1+            1          2197.19      5583.83         0.450000E+14   
          1+            1          2228.05      5587.17         0.450000E+14   
          1+            1          2258.65      5589.34         0.450000E+14   
          1+            1          2288.88      5595.70         0.450000E+14   
          1+            1          2318.92      5600.68         0.450000E+14   
          1+            1          2348.91      5603.19         0.450000E+14   
          1+            1          2379.09      5605.59         0.450000E+14   
          1+            1          2408.97      5610.59         0.450000E+14   
          1+            1          2438.85      5615.66         0.450000E+14   
