
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.320000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           850.03      140.831         0.320000E+14   
          1+            1           889.48      146.149         0.320000E+14   
          1+            1           919.30      148.150         0.320000E+14   
          1+            1           949.75      149.581         0.320000E+14   
          1+            1           980.63      150.505         0.320000E+14   
          1+            1          1011.26      150.917         0.320000E+14   
          1+            1          1041.14      151.567         0.320000E+14   
          1+            1          1071.26      152.714         0.320000E+14   
          1+            1          1101.41      153.512         0.320000E+14   
          1+            1          1131.81      154.536         0.320000E+14   
          1+            1          1162.29      155.457         0.320000E+14   
          1+            1          1192.55      156.584         0.320000E+14   
          1+            1          1223.55      156.968         0.320000E+14   
          1+            1          1253.86      157.589         0.320000E+14   
          1+            1          1288.54      158.112         0.320000E+14   
          1+            1          1318.62      158.821         0.320000E+14   
          1+            1          1348.46      161.856         0.320000E+14   
          1+            1          1378.40      162.206         0.320000E+14   
          1+            1          1408.27      162.586         0.320000E+14   
          1+            1          1438.12      162.950         0.320000E+14   
          1+            1          1467.90      163.277         0.320000E+14   
          1+            1          1497.85      163.798         0.320000E+14   
          1+            1          1527.68      163.998         0.320000E+14   
          1+            1          1558.00      164.843         0.320000E+14   
          1+            1          1589.03      165.530         0.320000E+14   
          1+            1          1618.89      166.030         0.320000E+14   
          1+            1          1648.97      166.915         0.320000E+14   
          1+            1          1679.16      167.527         0.320000E+14   
          1+            1          1708.92      167.617         0.320000E+14   
          1+            1          1739.82      168.031         0.320000E+14   
          1+            1          1771.35      168.031         0.320000E+14   
          1+            1          1801.58      168.095         0.320000E+14   
          1+            1          1831.46      168.314         0.320000E+14   
          1+            1          1861.49      168.822         0.320000E+14   
          1+            1          1893.30      169.033         0.320000E+14   
          1+            1          1923.23      169.693         0.320000E+14   
          1+            1          1953.03      170.777         0.320000E+14   
          1+            1          1982.86      171.499         0.320000E+14   
          1+            1          2013.58      171.888         0.320000E+14   
          1+            1          2043.44      171.913         0.320000E+14   
          1+            1          2073.41      172.076         0.320000E+14   
          1+            1          2103.58      172.150         0.320000E+14   
          1+            1          2133.64      173.179         0.320000E+14   
          1+            1          2163.64      174.160         0.320000E+14   
          1+            1          2193.99      174.731         0.320000E+14   
          1+            1          2223.85      175.687         0.320000E+14   
          1+            1          2254.20      176.198         0.320000E+14   
          1+            1          2284.00      176.399         0.320000E+14   
          1+            1          2313.80      176.628         0.320000E+14   
          1+            1          2343.86      177.119         0.320000E+14   
          1+            1          2375.00      177.225         0.320000E+14   
          1+            1          2404.94      177.513         0.320000E+14   
          1+            1          2436.48      177.848         0.320000E+14   
          1+            1          2466.35      177.981         0.320000E+14   
          1+            1          2496.30      178.123         0.320000E+14   
          1+            1          2526.43      178.500         0.320000E+14   
          1+            1          2556.59      179.022         0.320000E+14   
          1+            1          2586.49      179.397         0.320000E+14   
          1+            1          2616.72      179.433         0.320000E+14   
          1+            1          2646.74      179.990         0.320000E+14   
          1+            1          2676.55      180.473         0.320000E+14   
          1+            1          2706.59      180.920         0.320000E+14   
          1+            1          2736.58      181.221         0.320000E+14   
          1+            1          2766.35      181.779         0.320000E+14   
          1+            1          2796.77      182.065         0.320000E+14   
          1+            1          2826.69      182.107         0.320000E+14   
          1+            1          2856.68      182.732         0.320000E+14   
          1+            1          2886.93      182.986         0.320000E+14   
          1+            1          2916.83      183.078         0.320000E+14   
          1+            1          2946.97      183.380         0.320000E+14   
          1+            1          2976.80      183.721         0.320000E+14   
          1+            1          3007.12      183.865         0.320000E+14   
          1+            1          3037.68      184.048         0.320000E+14   
          1+            1          3067.82      184.400         0.320000E+14   
          1+            1          3097.81      184.529         0.320000E+14   
