
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            34.65      133.677         0.500000E+14   
          1+            1            66.61      146.457         0.500000E+14   
          1+            1            98.20      149.686         0.500000E+14   
          1+            1           128.01      151.862         0.500000E+14   
          1+            1           157.81      153.511         0.500000E+14   
          1+            1           188.20      154.127         0.500000E+14   
          1+            1           218.35      154.733         0.500000E+14   
          1+            1           248.31      157.862         0.500000E+14   
          1+            1           278.16      158.355         0.500000E+14   
          1+            1           310.26      160.134         0.500000E+14   
          1+            1           340.62      161.408         0.500000E+14   
          1+            1           370.49      162.474         0.500000E+14   
          1+            1           400.58      162.486         0.500000E+14   
          1+            1           430.35      162.681         0.500000E+14   
          1+            1           460.36      162.951         0.500000E+14   
          1+            1           490.27      162.999         0.500000E+14   
          1+            1           520.43      163.386         0.500000E+14   
          1+            1           550.43      164.404         0.500000E+14   
          1+            1           580.29      164.524         0.500000E+14   
          1+            1           610.03      164.834         0.500000E+14   
          1+            1           640.04      165.062         0.500000E+14   
          1+            1           669.96      165.145         0.500000E+14   
          1+            1           700.35      165.443         0.500000E+14   
          1+            1           730.66      165.897         0.500000E+14   
          1+            1           761.86      166.383         0.500000E+14   
          1+            1           791.72      166.412         0.500000E+14   
          1+            1           821.58      166.671         0.500000E+14   
          1+            1           851.93      167.052         0.500000E+14   
          1+            1           881.88      167.255         0.500000E+14   
          1+            1           912.96      167.514         0.500000E+14   
          1+            1           943.10      167.881         0.500000E+14   
          1+            1           972.89      168.157         0.500000E+14   
          1+            1          1003.29      168.487         0.500000E+14   
          1+            1          1033.03      168.790         0.500000E+14   
          1+            1          1063.41      169.357         0.500000E+14   
          1+            1          1093.40      170.437         0.500000E+14   
          1+            1          1124.08      171.085         0.500000E+14   
          1+            1          1153.94      171.497         0.500000E+14   
          1+            1          1183.90      171.612         0.500000E+14   
          1+            1          1214.56      171.952         0.500000E+14   
          1+            1          1245.00      172.302         0.500000E+14   
          1+            1          1275.17      172.386         0.500000E+14   
          1+            1          1305.33      173.348         0.500000E+14   
          1+            1          1335.72      174.157         0.500000E+14   
          1+            1          1365.85      174.263         0.500000E+14   
          1+            1          1396.17      174.340         0.500000E+14   
          1+            1          1426.20      174.676         0.500000E+14   
          1+            1          1456.08      175.193         0.500000E+14   
          1+            1          1486.52      175.516         0.500000E+14   
          1+            1          1517.01      175.667         0.500000E+14   
          1+            1          1547.06      175.795         0.500000E+14   
          1+            1          1577.12      176.055         0.500000E+14   
          1+            1          1607.26      176.251         0.500000E+14   
          1+            1          1638.50      176.424         0.500000E+14   
          1+            1          1668.48      176.675         0.500000E+14   
          1+            1          1698.33      176.786         0.500000E+14   
          1+            1          1728.77      176.833         0.500000E+14   
          1+            1          1758.50      177.044         0.500000E+14   
          1+            1          1788.39      177.296         0.500000E+14   
          1+            1          1818.23      177.442         0.500000E+14   
          1+            1          1848.38      177.623         0.500000E+14   
          1+            1          1879.13      177.681         0.500000E+14   
          1+            1          1908.98      177.847         0.500000E+14   
          1+            1          1939.35      178.220         0.500000E+14   
          1+            1          1970.25      178.343         0.500000E+14   
          1+            1          2000.36      178.482         0.500000E+14   
          1+            1          2030.43      178.716         0.500000E+14   
          1+            1          2061.57      178.833         0.500000E+14   
          1+            1          2092.13      178.922         0.500000E+14   
          1+            1          2122.76      179.005         0.500000E+14   
          1+            1          2152.99      179.045         0.500000E+14   
          1+            1          2184.06      179.209         0.500000E+14   
          1+            1          2213.83      179.317         0.500000E+14   
          1+            1          2244.39      179.545         0.500000E+14   
          1+            1          2274.95      179.597         0.500000E+14   
          1+            1          2306.07      179.684         0.500000E+14   
          1+            1          2336.47      179.740         0.500000E+14   
          1+            1          2366.24      179.782         0.500000E+14   
          1+            1          2396.78      180.505         0.500000E+14   
          1+            1          2426.82      180.785         0.500000E+14   
          1+            1          2457.13      181.152         0.500000E+14   
          1+            1          2487.02      181.279         0.500000E+14   
          1+            1          2516.85      181.481         0.500000E+14   
          1+            1          2546.71      181.608         0.500000E+14   
          1+            1          2577.14      181.872         0.500000E+14   
          1+            1          2607.01      182.123         0.500000E+14   
          1+            1          2636.90      182.251         0.500000E+14   
          1+            1          2666.98      182.390         0.500000E+14   
          1+            1          2697.07      182.523         0.500000E+14   
          1+            1          2728.38      182.623         0.500000E+14   
          1+            1          2758.12      182.749         0.500000E+14   
          1+            1          2788.42      182.749         0.500000E+14   
          1+            1          2819.33      183.079         0.500000E+14   
          1+            1          2850.00      183.184         0.500000E+14   
          1+            1          2879.83      183.570         0.500000E+14   
          1+            1          2910.36      183.571         0.500000E+14   
          1+            1          2940.76      183.805         0.500000E+14   
          1+            1          2970.63      184.130         0.500000E+14   
          1+            1          3000.84      184.248         0.500000E+14   
          1+            1          3030.95      184.362         0.500000E+14   
          1+            1          3061.69      184.435         0.500000E+14   
          1+            1          3091.49      184.546         0.500000E+14   
          1+            1          3121.31      184.956         0.500000E+14   
          1+            1          3151.64      184.975         0.500000E+14   
          1+            1          3181.69      184.991         0.500000E+14   
          1+            1          3213.31      185.028         0.500000E+14   
          1+            1          3243.22      185.107         0.500000E+14   
          1+            1          3273.07      185.196         0.500000E+14   
          1+            1          3303.57      185.236         0.500000E+14   
          1+            1          3333.56      185.342         0.500000E+14   
          1+            1          3363.39      185.344         0.500000E+14   
          1+            1          3393.40      185.382         0.500000E+14   
          1+            1          3423.15      185.435         0.500000E+14   
          1+            1          3453.04      185.569         0.500000E+14   
          1+            1          3484.57      185.687         0.500000E+14   
          1+            1          3514.36      185.802         0.500000E+14   
          1+            1          3544.63      185.879         0.500000E+14   
