
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.320000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           586.96      157.052         0.320000E+14   
          1+            1           616.90      170.230         0.320000E+14   
          1+            1           646.73      171.814         0.320000E+14   
          1+            1           676.63      172.617         0.320000E+14   
          1+            1           706.71      173.269         0.320000E+14   
          1+            1           736.66      173.916         0.320000E+14   
          1+            1           766.46      174.937         0.320000E+14   
          1+            1           796.60      176.181         0.320000E+14   
          1+            1           826.50      176.667         0.320000E+14   
          1+            1           857.13      177.283         0.320000E+14   
          1+            1           887.18      177.996         0.320000E+14   
          1+            1           917.20      178.127         0.320000E+14   
          1+            1           947.31      179.070         0.320000E+14   
          1+            1           978.15      179.465         0.320000E+14   
          1+            1          1008.16      179.941         0.320000E+14   
          1+            1          1038.28      180.122         0.320000E+14   
          1+            1          1068.16      181.524         0.320000E+14   
          1+            1          1098.36      182.654         0.320000E+14   
          1+            1          1128.20      183.601         0.320000E+14   
          1+            1          1158.12      184.221         0.320000E+14   
          1+            1          1188.04      184.654         0.320000E+14   
          1+            1          1218.18      184.836         0.320000E+14   
          1+            1          1247.97      185.046         0.320000E+14   
          1+            1          1277.84      185.495         0.320000E+14   
          1+            1          1311.41      185.649         0.320000E+14   
          1+            1          1341.26      186.195         0.320000E+14   
          1+            1          1371.29      186.660         0.320000E+14   
          1+            1          1401.68      187.363         0.320000E+14   
          1+            1          1432.81      187.754         0.320000E+14   
          1+            1          1463.49      187.930         0.320000E+14   
          1+            1          1493.81      188.044         0.320000E+14   
          1+            1          1524.09      188.086         0.320000E+14   
          1+            1          1554.24      188.244         0.320000E+14   
          1+            1          1585.68      188.373         0.320000E+14   
          1+            1          1615.65      188.512         0.320000E+14   
          1+            1          1645.73      188.615         0.320000E+14   
          1+            1          1675.61      188.681         0.320000E+14   
          1+            1          1705.67      188.697         0.320000E+14   
          1+            1          1735.51      188.713         0.320000E+14   
          1+            1          1765.50      189.021         0.320000E+14   
          1+            1          1795.68      189.407         0.320000E+14   
          1+            1          1825.96      189.620         0.320000E+14   
          1+            1          1856.71      189.696         0.320000E+14   
          1+            1          1886.95      190.026         0.320000E+14   
          1+            1          1917.17      190.349         0.320000E+14   
          1+            1          1947.03      190.740         0.320000E+14   
          1+            1          1976.96      191.869         0.320000E+14   
          1+            1          2006.81      192.742         0.320000E+14   
          1+            1          2036.82      193.035         0.320000E+14   
          1+            1          2066.79      193.208         0.320000E+14   
          1+            1          2096.81      193.678         0.320000E+14   
          1+            1          2126.70      193.828         0.320000E+14   
          1+            1          2157.57      194.353         0.320000E+14   
          1+            1          2187.37      195.174         0.320000E+14   
          1+            1          2217.81      196.425         0.320000E+14   
          1+            1          2248.20      197.124         0.320000E+14   
          1+            1          2278.09      197.372         0.320000E+14   
          1+            1          2307.98      197.579         0.320000E+14   
          1+            1          2337.81      198.648         0.320000E+14   
          1+            1          2368.03      198.917         0.320000E+14   
          1+            1          2397.81      199.364         0.320000E+14   
          1+            1          2427.72      199.364         0.320000E+14   
          1+            1          2457.52      199.425         0.320000E+14   
          1+            1          2487.42      200.012         0.320000E+14   
          1+            1          2517.19      200.538         0.320000E+14   
          1+            1          2547.76      201.220         0.320000E+14   
          1+            1          2578.10      201.566         0.320000E+14   
          1+            1          2608.24      202.175         0.320000E+14   
          1+            1          2638.53      202.416         0.320000E+14   
          1+            1          2668.62      202.677         0.320000E+14   
          1+            1          2699.40      203.619         0.320000E+14   
          1+            1          2729.29      204.134         0.320000E+14   
          1+            1          2759.08      205.747         0.320000E+14   
          1+            1          2788.99      207.008         0.320000E+14   
          1+            1          2819.11      207.930         0.320000E+14   
          1+            1          2849.69      208.586         0.320000E+14   
          1+            1          2879.79      209.251         0.320000E+14   
          1+            1          2909.75      209.935         0.320000E+14   
          1+            1          2939.73      210.745         0.320000E+14   
          1+            1          2971.59      211.747         0.320000E+14   
          1+            1          3001.57      212.390         0.320000E+14   
          1+            1          3033.62      212.465         0.320000E+14   
          1+            1          3064.30      213.778         0.320000E+14   
          1+            1          3094.09      214.823         0.320000E+14   
          1+            1          3124.35      215.805         0.320000E+14   
          1+            1          3154.39      217.666         0.320000E+14   
          1+            1          3184.48      218.555         0.320000E+14   
          1+            1          3214.69      219.841         0.320000E+14   
          1+            1          3245.04      221.656         0.320000E+14   
          1+            1          3275.69      223.006         0.320000E+14   
          1+            1          3306.15      225.873         0.320000E+14   
          1+            1          3335.94      226.465         0.320000E+14   
          1+            1          3366.52      227.313         0.320000E+14   
          1+            1          3396.62      227.822         0.320000E+14   
          1+            1          3426.74      229.322         0.320000E+14   
          1+            1          3456.86      230.180         0.320000E+14   
          1+            1          3486.69      231.836         0.320000E+14   
          1+            1          3517.26      232.516         0.320000E+14   
          1+            1          3548.34      233.366         0.320000E+14   
Failure to change feasibility, error 1014.
          1             1          3579.71      234.307         0.320000E+14   
          2             2          3600.81      234.307         0.320000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3627.49
 Total CPU time used:              3600.81

 Total no. of BaR iterations:       2
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
primal_bound = 3.20000000018e13, dual_bound = 234.306784183, gap = 99.99999999926779, time = 3630.0
