2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 29 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.450000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            56.83      3753.88         0.450000E+14   
          1+            1            86.76      4051.01         0.450000E+14   
          1+            1           117.88      4441.51         0.450000E+14   
          1+            1           147.80      4618.43         0.450000E+14   
          1+            1           177.71      4732.98         0.450000E+14   
          1+            1           208.00      4758.28         0.450000E+14   
          1+            1           238.62      4849.62         0.450000E+14   
          1+            1           268.42      4886.09         0.450000E+14   
          1+            1           298.26      4968.57         0.450000E+14   
          1+            1           328.43      4999.41         0.450000E+14   
          1+            1           358.24      5014.17         0.450000E+14   
          1+            1           388.26      5041.24         0.450000E+14   
          1+            1           418.13      5065.82         0.450000E+14   
          1+            1           448.15      5092.13         0.450000E+14   
          1+            1           478.01      5118.46         0.450000E+14   
          1+            1           508.01      5126.74         0.450000E+14   
          1+            1           537.82      5150.95         0.450000E+14   
          1+            1           567.91      5174.55         0.450000E+14   
          1+            1           597.78      5192.87         0.450000E+14   
          1+            1           628.41      5211.68         0.450000E+14   
          1+            1           658.24      5225.92         0.450000E+14   
          1+            1           688.26      5247.10         0.450000E+14   
          1+            1           718.46      5265.71         0.450000E+14   
          1+            1           748.28      5272.07         0.450000E+14   
          1+            1           778.08      5283.25         0.450000E+14   
          1+            1           808.52      5290.96         0.450000E+14   
          1+            1           839.16      5303.86         0.450000E+14   
          1+            1           869.96      5312.80         0.450000E+14   
          1+            1           900.14      5328.89         0.450000E+14   
          1+            1           930.21      5336.11         0.450000E+14   
          1+            1           960.23      5347.50         0.450000E+14   
          1+            1           990.34      5354.38         0.450000E+14   
          1+            1          1020.21      5362.05         0.450000E+14   
          1+            1          1050.01      5372.32         0.450000E+14   
          1+            1          1079.90      5377.52         0.450000E+14   
          1+            1          1109.71      5389.29         0.450000E+14   
          1+            1          1140.08      5400.82         0.450000E+14   
          1+            1          1169.94      5408.43         0.450000E+14   
          1+            1          1200.79      5412.59         0.450000E+14   
          1+            1          1230.64      5420.58         0.450000E+14   
          1+            1          1261.58      5425.60         0.450000E+14   
          1+            1          1291.36      5436.41         0.450000E+14   
          1+            1          1321.23      5441.38         0.450000E+14   
          1+            1          1351.35      5447.49         0.450000E+14   
          1+            1          1381.12      5451.37         0.450000E+14   
          1+            1          1410.93      5457.43         0.450000E+14   
          1+            1          1440.84      5462.14         0.450000E+14   
          1+            1          1471.52      5467.95         0.450000E+14   
          1+            1          1501.45      5477.22         0.450000E+14   
          1+            1          1531.34      5481.34         0.450000E+14   
          1+            1          1561.28      5484.53         0.450000E+14   
          1+            1          1591.49      5489.09         0.450000E+14   
          1+            1          1621.36      5491.71         0.450000E+14   
          1+            1          1652.50      5496.54         0.450000E+14   
          1+            1          1684.37      5499.49         0.450000E+14   
          1+            1          1714.28      5501.62         0.450000E+14   
          1+            1          1745.98      5505.98         0.450000E+14   
          1+            1          1777.12      5511.43         0.450000E+14   
          1+            1          1807.59      5518.26         0.450000E+14   
          1+            1          1838.44      5523.97         0.450000E+14   
          1+            1          1868.24      5529.72         0.450000E+14   
          1+            1          1898.99      5533.27         0.450000E+14   
          1+            1          1929.40      5534.87         0.450000E+14   
          1+            1          1959.29      5539.75         0.450000E+14   
          1+            1          1991.46      5546.42         0.450000E+14   
          1+            1          2021.36      5556.18         0.450000E+14   
          1+            1          2051.67      5559.95         0.450000E+14   
          1+            1          2081.55      5562.28         0.450000E+14   
          1+            1          2111.56      5567.56         0.450000E+14   
          1+            1          2141.42      5574.50         0.450000E+14   
          1+            1          2172.00      5578.26         0.450000E+14   
          1+            1          2202.03      5583.94         0.450000E+14   
          1+            1          2232.06      5587.81         0.450000E+14   
          1+            1          2262.07      5589.97         0.450000E+14   
          1+            1          2291.84      5597.42         0.450000E+14   
          1+            1          2321.74      5600.80         0.450000E+14   
          1+            1          2351.81      5603.29         0.450000E+14   
          1+            1          2381.75      5606.08         0.450000E+14   
          1+            1          2411.62      5610.59         0.450000E+14   
          1+            1          2441.53      5615.74         0.450000E+14   
          1+            1          2471.98      5618.56         0.450000E+14   
          1+            1          2501.79      5625.77         0.450000E+14   
          1+            1          2531.89      5629.99         0.450000E+14   
          1+            1          2562.25      5635.79         0.450000E+14   
          1+            1          2592.20      5639.18         0.450000E+14   
          1+            1          2622.18      5642.60         0.450000E+14   
          1+            1          2652.24      5645.24         0.450000E+14   
          1+            1          2683.66      5647.64         0.450000E+14   
          1+            1          2713.41      5649.91         0.450000E+14   
          1+            1          2743.22      5652.62         0.450000E+14   
          1+            1          2773.01      5654.99         0.450000E+14   
          1+            1          2803.20      5658.92         0.450000E+14   
          1+            1          2832.97      5664.05         0.450000E+14   
          1+            1          2863.78      5667.70         0.450000E+14   
          1+            1          2893.68      5672.05         0.450000E+14   
          1+            1          2923.50      5674.61         0.450000E+14   
          1+            1          2953.41      5676.17         0.450000E+14   
          1+            1          2983.96      5678.37         0.450000E+14   
          1+            1          3014.20      5680.58         0.450000E+14   
          1+            1          3044.77      5683.79         0.450000E+14   
          1+            1          3074.92      5686.50         0.450000E+14   
          1+            1          3105.20      5687.79         0.450000E+14   
          1+            1          3135.03      5690.50         0.450000E+14   
          1+            1          3165.22      5692.38         0.450000E+14   
          1+            1          3195.16      5695.57         0.450000E+14   
          1+            1          3225.49      5698.41         0.450000E+14   
          1+            1          3259.69      5701.00         0.450000E+14   
          1+            1          3290.72      5702.80         0.450000E+14   
          1+            1          3321.88      5705.74         0.450000E+14   
          1+            1          3352.39      5710.18         0.450000E+14   
          1+            1          3382.39      5712.08         0.450000E+14   
          1+            1          3412.38      5714.27         0.450000E+14   
          1+            1          3442.32      5717.17         0.450000E+14   
          1+            1          3472.26      5719.81         0.450000E+14   
          1+            1          3502.15      5722.78         0.450000E+14   
          1+            1          3531.94      5725.47         0.450000E+14   
          1+            1          3562.04      5727.87         0.450000E+14   
Failure to change feasibility, error 1014.
          1             1          3594.97      5729.11         0.450000E+14   
Failure to change feasibility, error 1014.
          3             1          3601.61      5729.11         0.450000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3630.19
 Total CPU time used:              3601.61

 Total no. of BaR iterations:       3
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p29
primal_bound = 4.50000000119e13, dual_bound = 5729.10892957, gap = 99.99999998726865, time = 3633.81
