
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            32.78      135.318         0.500000E+14   
          1+            1            62.89      144.599         0.500000E+14   
          1+            1            92.82      148.600         0.500000E+14   
          1+            1           122.78      151.390         0.500000E+14   
          1+            1           152.73      155.222         0.500000E+14   
          1+            1           182.71      156.776         0.500000E+14   
          1+            1           212.53      157.315         0.500000E+14   
          1+            1           242.57      157.589         0.500000E+14   
          1+            1           272.72      158.531         0.500000E+14   
          1+            1           304.12      158.731         0.500000E+14   
          1+            1           334.27      158.893         0.500000E+14   
          1+            1           364.52      159.202         0.500000E+14   
          1+            1           394.51      159.215         0.500000E+14   
          1+            1           424.47      159.527         0.500000E+14   
          1+            1           454.52      159.884         0.500000E+14   
          1+            1           484.42      160.734         0.500000E+14   
          1+            1           514.34      161.234         0.500000E+14   
          1+            1           544.75      161.324         0.500000E+14   
          1+            1           574.81      161.591         0.500000E+14   
          1+            1           605.78      161.797         0.500000E+14   
          1+            1           636.44      162.014         0.500000E+14   
          1+            1           667.92      162.200         0.500000E+14   
          1+            1           698.01      162.687         0.500000E+14   
          1+            1           728.19      162.961         0.500000E+14   
          1+            1           758.34      162.973         0.500000E+14   
          1+            1           788.54      163.028         0.500000E+14   
          1+            1           818.45      163.213         0.500000E+14   
          1+            1           849.26      163.225         0.500000E+14   
